11.08.2019;1;0;17;8;29;0;35;0;32;0;27;0;12;0;0;45;0;15;0;25;0;0;0;27;16;0;19;0;39;0;0;13;0;0
11.08.2019;2;0;16;13;32;0;31;0;26;0;36;0;21;0;0;41;0;15;0;32;0;0;0;26;21;0;19;0;39;0;0;11;0;0
11.08.2019;3;0;11;14;44;0;30;0;21;0;20;0;30;0;0;30;0;34;0;38;0;0;0;23;21;0;13;0;26;0;0;15;0;0
11.08.2019;4;0;14;18;54;9;37;4;29;16;33;4;37;0;0;37;0;40;0;41;3;0;0;16;14;0;19;0;33;0;0;10;0;0
11.08.2019;5;0;16;29;59;46;53;33;24;52;31;39;20;0;20;35;0;29;0;61;23;0;0;18;5;0;32;10;39;0;0;10;0;0
11.08.2019;6;0;38;37;35;50;54;42;38;57;32;37;19;0;27;49;13;31;0;33;7;0;0;25;9;0;36;20;34;0;0;15;0;0
11.08.2019;7;0;27;43;37;51;44;45;34;51;38;32;18;0;36;18;35;36;0;43;0;0;0;31;25;0;35;19;34;0;0;18;0;0
11.08.2019;8;0;43;39;34;69;54;48;46;42;34;40;21;0;28;17;41;36;0;29;0;0;0;37;25;0;41;11;29;0;0;21;0;0
11.08.2019;9;0;36;47;22;46;42;38;36;63;49;40;24;0;31;33;47;35;0;38;0;0;0;39;28;0;31;32;35;0;0;23;0;0
11.08.2019;10;0;33;37;21;44;52;50;37;58;36;25;10;0;39;35;50;22;0;21;0;0;0;34;27;0;30;38;30;0;0;24;0;0
11.08.2019;11;0;26;43;19;61;54;51;26;58;37;32;21;0;33;15;46;18;0;25;0;0;0;34;28;0;45;25;36;0;0;23;0;0
11.08.2019;12;0;30;35;29;60;66;49;31;52;29;32;18;0;32;31;39;29;0;28;0;0;0;46;37;0;35;24;35;0;0;18;0;0
11.08.2019;13;0;38;34;31;70;67;61;43;58;29;31;7;0;36;37;53;28;0;39;0;0;3;50;33;0;44;33;41;1;0;29;0;0
11.08.2019;14;0;34;31;29;73;69;55;33;46;29;32;9;0;39;25;43;24;0;39;0;0;25;40;42;0;38;24;31;15;10;14;0;0
11.08.2019;15;0;35;42;27;68;70;55;34;60;35;41;18;0;44;34;44;35;0;47;0;0;27;29;40;0;25;31;36;25;14;25;0;0
11.08.2019;16;0;38;39;32;77;72;40;37;45;34;36;15;0;33;34;34;35;0;35;0;0;9;47;24;0;33;24;35;11;0;21;0;0
11.08.2019;17;0;26;45;35;55;63;40;27;45;40;45;20;0;17;40;16;32;0;33;0;0;0;51;29;0;29;27;21;0;0;13;0;0
11.08.2019;18;0;27;44;35;61;67;42;29;51;37;54;21;0;21;56;10;37;0;35;0;0;0;40;27;0;33;33;22;0;0;17;0;0
11.08.2019;19;0;39;37;31;71;68;51;37;51;26;54;31;0;37;41;32;37;0;33;0;0;0;45;17;0;41;25;27;0;0;27;0;0
11.08.2019;20;0;40;38;22;62;57;53;46;46;29;53;32;0;29;56;19;51;16;37;0;0;0;35;13;0;38;27;22;0;0;31;0;0
11.08.2019;21;0;37;35;24;61;60;46;42;8;36;29;50;0;0;38;0;40;20;25;0;0;0;29;19;0;30;19;9;0;0;23;0;0
11.08.2019;22;0;25;37;27;7;51;3;37;0;44;0;47;0;0;45;0;38;0;44;0;0;0;21;19;0;32;12;31;0;0;20;0;0
11.08.2019;23;0;21;21;33;0;33;0;29;0;21;0;41;0;0;43;0;39;0;48;0;0;0;13;22;0;26;0;22;0;0;23;0;0
11.08.2019;24;0;22;21;20;0;25;0;31;0;32;0;31;0;0;52;0;28;0;36;0;0;0;11;23;0;21;0;35;0;0;26;0;0
12.08.2019;1;0;21;13;23;0;34;0;33;0;29;0;23;0;0;38;0;20;0;28;0;0;0;29;16;0;14;0;39;0;0;14;0;0
12.08.2019;2;0;8;6;36;0;47;0;23;0;23;0;31;0;0;38;0;20;0;35;0;0;0;25;18;0;19;0;36;0;0;14;0;0
12.08.2019;3;0;10;19;43;28;52;0;23;0;30;0;30;0;0;31;0;32;0;46;0;0;0;27;20;0;17;0;27;0;0;15;0;0
12.08.2019;4;0;15;26;51;5;47;8;31;15;27;22;37;0;5;43;0;38;13;53;15;0;0;20;14;0;25;13;25;0;0;13;0;0
12.08.2019;5;0;32;40;36;43;47;32;30;42;40;54;38;0;24;35;0;34;14;44;29;0;0;17;11;0;31;22;18;0;0;16;0;0
12.08.2019;6;0;39;38;38;57;41;37;35;45;33;40;35;0;26;49;0;26;0;29;2;0;0;32;14;0;44;16;28;0;0;17;0;0
12.08.2019;7;0;27;38;42;63;44;30;27;49;34;42;37;0;35;44;23;38;0;40;0;0;0;36;23;0;35;19;43;0;0;18;0;0
12.08.2019;8;0;45;51;38;64;47;40;42;55;50;40;32;0;28;18;43;34;0;37;0;0;0;43;25;0;33;17;40;0;12;10;0;0
12.08.2019;9;0;32;34;17;48;35;32;29;38;34;31;19;0;39;30;45;34;0;40;0;0;0;44;33;0;32;17;34;0;12;13;0;0
12.08.2019;10;0;24;41;20;45;47;39;25;54;44;23;17;0;41;19;55;18;0;29;0;0;0;31;27;0;39;21;43;0;0;27;0;0
12.08.2019;11;0;28;39;20;59;50;51;28;42;34;24;17;0;30;16;56;23;0;29;0;0;0;31;23;0;41;18;40;10;0;19;0;0
12.08.2019;12;0;28;31;28;61;49;44;29;45;29;29;25;0;38;21;46;23;0;28;0;0;15;36;32;0;40;17;42;8;0;24;0;1
12.08.2019;13;0;32;31;29;55;50;44;32;48;31;39;33;0;39;28;41;24;0;37;0;0;21;37;26;0;47;26;36;0;0;22;0;0
12.08.2019;14;0;29;29;27;61;49;51;29;41;28;32;23;0;41;21;38;27;0;31;0;0;31;34;39;0;38;21;28;0;0;38;0;0
12.08.2019;15;0;35;33;26;65;54;73;39;62;33;37;22;0;51;21;58;37;0;41;0;0;24;29;48;0;45;24;37;0;0;43;0;0
12.08.2019;16;0;35;33;27;58;61;56;37;55;31;46;31;0;32;21;45;39;0;43;0;0;13;38;24;0;36;25;34;0;0;26;0;0
12.08.2019;17;0;36;38;34;61;52;51;41;51;39;43;30;0;26;23;31;40;0;39;0;0;0;41;30;0;33;24;26;0;0;23;0;0
12.08.2019;18;0;40;40;39;61;57;44;39;55;35;47;34;0;25;27;31;34;0;34;0;0;0;36;22;0;38;29;23;0;0;27;0;0
12.08.2019;19;0;31;42;32;41;42;32;34;48;29;51;45;0;31;27;38;37;0;39;4;0;0;37;16;0;37;28;24;0;0;27;0;0
12.08.2019;20;0;42;32;22;50;39;44;44;31;19;49;33;0;31;32;33;46;0;57;10;0;0;27;13;0;33;18;21;0;0;34;0;0
12.08.2019;21;0;25;37;22;24;51;17;30;8;30;12;43;0;24;38;2;36;0;48;2;0;0;23;21;0;24;0;28;0;0;28;0;0
12.08.2019;22;0;23;42;39;0;36;0;32;0;36;0;50;0;13;41;0;39;0;53;0;0;0;16;29;0;32;0;29;0;0;25;0;0
12.08.2019;23;0;22;22;28;0;34;0;34;0;30;0;33;0;10;45;0;33;0;45;0;0;0;10;24;0;23;0;27;0;0;25;0;0
12.08.2019;24;0;12;14;19;0;20;0;30;0;28;0;20;0;0;40;0;16;0;27;0;0;0;10;16;0;19;0;27;0;0;18;0;0
13.08.2019;1;0;14;10;23;0;28;0;27;0;25;0;16;0;0;37;0;17;0;29;0;0;0;26;15;0;15;0;26;0;0;8;0;0
13.08.2019;2;0;10;6;36;0;31;0;25;0;26;0;23;0;0;41;0;21;0;39;0;0;0;23;15;0;24;0;35;0;0;12;0;0
13.08.2019;3;0;10;23;46;0;47;0;23;0;33;0;33;0;0;33;0;33;0;43;0;0;0;25;23;0;20;0;27;0;0;18;0;0
13.08.2019;4;0;15;24;51;4;39;10;27;12;36;11;34;0;14;35;0;38;0;56;10;0;0;11;19;0;18;9;19;0;0;18;0;0
13.08.2019;5;0;25;41;48;51;67;45;31;40;35;49;28;0;30;43;0;34;0;66;26;0;0;22;12;0;34;14;21;0;0;19;0;0
13.08.2019;6;0;42;37;44;57;51;56;56;46;28;28;19;0;29;46;0;29;0;32;0;0;0;31;16;0;42;14;29;0;13;13;0;0
13.08.2019;7;0;33;34;53;59;52;42;44;53;32;29;17;0;36;42;26;35;0;35;0;0;0;26;27;0;37;24;36;0;8;16;0;0
13.08.2019;8;0;47;47;57;74;56;54;57;58;41;39;23;0;39;29;47;39;0;42;0;0;0;34;18;2;38;17;45;0;0;22;0;0
13.08.2019;9;0;29;37;43;50;45;38;31;35;24;33;29;0;37;32;48;34;0;37;0;0;0;41;21;7;37;21;28;0;0;20;0;0
13.08.2019;10;0;24;47;55;51;50;39;34;65;46;20;18;0;36;34;39;21;0;29;0;0;0;38;14;14;32;35;31;0;0;23;0;0
13.08.2019;11;0;16;38;46;57;52;41;24;60;33;19;18;0;39;32;38;20;0;26;0;0;3;28;10;8;41;21;37;0;0;23;0;0
13.08.2019;12;0;35;37;27;66;54;45;37;50;33;29;16;0;37;35;37;27;0;36;0;0;14;25;17;10;41;26;38;0;0;24;0;1
13.08.2019;13;0;26;27;34;66;72;43;29;51;27;35;10;0;38;34;38;31;15;43;0;0;18;40;18;13;53;32;32;0;0;31;0;0
13.08.2019;14;0;35;33;23;73;62;42;34;48;25;33;17;0;29;54;10;33;22;29;0;0;33;43;23;18;53;25;32;0;0;31;0;0
13.08.2019;15;0;37;37;26;71;64;48;38;60;30;36;22;0;42;57;33;34;19;24;0;0;29;37;20;33;41;35;48;0;0;40;0;0
13.08.2019;16;0;37;33;24;76;60;36;37;52;30;42;26;0;28;59;21;35;17;19;0;0;5;39;27;8;46;32;39;0;0;20;0;0
13.08.2019;17;0;28;41;33;65;65;39;30;49;43;47;19;0;28;67;0;43;0;37;0;0;0;41;25;0;28;27;31;0;0;15;0;0
13.08.2019;18;0;38;42;35;69;66;32;36;41;36;61;20;0;30;51;0;48;0;44;0;0;0;41;21;0;34;28;24;0;0;27;0;0
13.08.2019;19;0;27;40;33;66;72;32;30;47;34;50;24;0;29;65;0;37;0;43;0;0;0;37;15;0;35;32;31;2;3;17;0;0
13.08.2019;20;0;40;36;25;57;56;41;44;41;29;54;15;0;23;61;0;41;0;41;0;0;0;37;8;11;19;24;35;16;23;4;0;0
13.08.2019;21;0;29;39;27;35;55;29;28;24;37;32;21;0;0;32;0;35;0;47;0;0;0;21;12;10;26;0;33;7;9;19;0;0
13.08.2019;22;0;22;35;35;0;52;0;43;0;48;0;41;0;0;48;0;40;0;43;0;0;0;20;27;0;30;0;38;0;0;24;0;0
13.08.2019;23;0;17;23;24;0;34;0;27;0;28;0;28;0;0;42;0;37;0;46;0;0;0;6;27;0;20;0;23;0;0;23;0;0
13.08.2019;24;0;15;13;19;0;23;0;30;0;26;0;15;0;0;43;0;14;0;21;0;0;0;16;16;0;15;0;32;0;0;17;0;0
14.08.2019;1;0;18;13;30;0;41;0;26;0;22;0;20;0;0;39;0;12;0;24;0;0;0;21;6;0;19;0;40;0;0;9;0;0
14.08.2019;2;0;9;10;34;0;36;0;15;0;23;0;23;0;0;40;0;17;0;33;0;0;0;18;17;0;19;0;36;0;0;15;0;0
14.08.2019;3;0;9;19;42;0;50;0;25;0;29;0;35;0;0;28;0;38;0;45;0;0;0;22;23;0;14;0;29;0;0;16;0;0
14.08.2019;4;0;15;25;44;8;54;7;29;11;36;7;35;0;0;42;0;44;0;56;2;0;0;17;17;0;20;0;34;0;0;14;0;0
14.08.2019;5;0;27;34;31;40;60;41;28;45;32;48;12;0;15;34;0;43;0;65;24;0;0;21;13;0;27;0;40;0;0;17;0;0
14.08.2019;6;0;51;34;62;61;57;50;51;51;28;41;17;0;30;53;0;38;0;37;0;0;0;26;15;0;38;7;44;0;0;17;0;0
14.08.2019;7;0;38;40;61;72;59;49;35;40;30;42;23;0;39;66;3;29;6;31;0;0;0;34;28;0;38;12;40;0;0;22;0;0
14.08.2019;8;0;47;38;55;65;55;36;48;46;34;13;32;0;36;32;41;32;13;28;0;0;0;40;25;4;39;23;41;0;0;27;0;0
14.08.2019;9;0;37;43;48;46;43;44;37;56;40;0;43;0;34;26;44;40;3;39;0;0;0;43;27;12;24;28;40;0;0;27;0;0
14.08.2019;10;0;37;35;55;39;49;32;39;52;35;0;31;0;51;37;47;21;0;26;0;0;0;32;15;15;29;20;36;0;0;30;0;0
14.08.2019;11;0;28;47;53;63;51;36;28;53;43;0;38;0;34;20;46;28;0;33;0;0;0;32;25;10;42;24;34;0;0;27;0;0
14.08.2019;12;0;28;27;40;50;58;48;35;54;23;0;37;0;31;26;40;31;0;31;0;0;0;47;36;4;34;33;37;0;0;20;0;1
14.08.2019;13;0;38;26;35;74;61;49;47;53;24;9;30;0;36;35;33;28;0;45;0;0;10;59;27;12;51;33;36;0;0;26;0;1
14.08.2019;14;0;34;30;24;59;52;59;43;51;32;28;16;0;33;29;35;26;0;39;0;0;30;38;23;16;39;23;29;0;0;26;0;1
14.08.2019;15;0;41;38;29;61;60;58;50;62;34;42;20;0;29;30;34;36;0;35;0;0;25;28;19;20;36;30;35;0;0;28;0;0
14.08.2019;16;0;37;45;28;65;61;46;44;68;38;44;19;0;30;35;42;37;0;37;0;0;5;41;24;11;33;34;38;0;0;20;0;1
14.08.2019;17;0;27;41;35;67;64;37;30;60;39;47;14;0;28;22;35;35;0;35;0;0;0;47;22;0;37;29;29;0;0;20;0;0
14.08.2019;18;0;32;45;36;72;58;43;41;61;43;53;25;0;25;18;29;36;0;38;0;0;0;34;17;0;39;23;19;0;0;24;0;0
14.08.2019;19;0;30;33;33;57;43;31;32;50;33;52;36;0;32;50;13;42;0;44;0;0;0;32;14;0;45;26;30;0;0;22;0;0
14.08.2019;20;0;40;35;52;59;45;26;41;23;50;56;36;0;19;56;0;41;0;54;6;0;0;35;16;0;44;27;29;0;0;20;0;0
14.08.2019;21;0;30;35;62;25;52;0;41;0;56;15;44;0;0;42;0;35;0;48;0;0;0;29;19;0;32;0;44;0;0;16;0;0
14.08.2019;22;0;24;38;33;0;29;0;33;0;50;0;40;0;0;46;0;30;0;44;0;0;0;10;22;0;23;0;37;0;0;25;0;0
14.08.2019;23;0;23;19;26;0;24;0;31;0;34;0;37;0;0;42;0;30;0;39;0;0;0;7;23;0;25;0;24;0;0;25;0;0
14.08.2019;24;0;16;12;19;0;20;0;22;0;25;0;23;0;0;34;0;18;0;25;0;0;0;16;19;0;16;0;26;0;0;20;0;0
15.08.2019;1;0;12;8;34;0;37;0;24;0;23;0;18;0;0;34;0;23;0;27;0;0;0;26;11;0;8;0;25;0;0;17;0;0
15.08.2019;2;0;9;9;39;0;35;0;40;0;28;0;14;0;0;35;0;23;0;31;0;0;0;25;26;0;18;0;26;0;0;26;0;0
15.08.2019;3;0;10;19;41;0;40;0;29;0;42;0;25;0;0;31;0;40;0;47;0;0;0;25;31;0;15;0;31;0;0;18;0;0
15.08.2019;4;0;10;32;59;6;57;6;31;2;45;1;32;0;0;36;0;44;0;52;7;0;0;18;19;0;20;0;33;0;0;17;0;0
15.08.2019;5;0;29;33;60;58;62;45;37;43;31;42;18;0;20;44;0;42;0;59;24;0;0;23;11;0;25;21;22;0;0;20;0;0
15.08.2019;6;0;49;48;37;52;57;63;56;53;39;46;22;0;33;47;0;42;0;39;9;0;0;26;17;0;31;16;34;0;0;22;0;0
15.08.2019;7;0;37;34;40;61;48;39;45;43;23;37;15;0;37;52;0;40;0;41;0;0;0;33;23;0;40;13;32;0;0;22;0;0
15.08.2019;8;0;42;43;40;67;52;55;51;53;39;46;28;0;41;42;26;39;0;40;0;0;0;33;23;5;42;18;40;0;0;25;0;0
15.08.2019;9;0;43;38;23;59;47;44;47;45;35;45;28;0;37;33;48;40;0;43;0;0;0;37;21;10;38;25;37;0;0;25;0;0
15.08.2019;10;0;37;38;23;66;45;51;43;52;35;32;26;0;45;36;49;28;0;30;0;0;0;42;25;7;35;28;25;0;0;29;0;0
15.08.2019;11;0;24;41;18;68;46;61;32;49;32;34;21;0;45;27;51;30;0;33;0;0;0;37;26;0;44;24;31;0;0;38;0;0
15.08.2019;12;0;36;39;28;67;62;60;44;59;35;33;23;0;34;27;42;30;3;33;0;0;12;34;36;4;36;29;37;3;0;26;0;0
15.08.2019;13;0;31;30;34;67;71;57;55;56;31;40;26;0;43;39;45;40;18;24;0;0;18;32;21;15;26;34;40;15;0;30;0;0
15.08.2019;14;0;33;33;26;69;64;47;48;52;41;39;20;0;28;29;31;31;19;28;0;0;25;36;24;14;28;25;30;21;0;30;0;0
15.08.2019;15;0;35;36;26;68;74;62;50;65;33;43;14;0;33;23;36;39;16;30;0;0;25;26;15;24;42;31;44;4;0;23;0;0
15.08.2019;16;0;34;43;29;68;76;39;44;57;38;41;31;0;36;35;35;38;21;19;0;0;21;23;12;15;41;28;39;0;0;19;0;0
15.08.2019;17;0;35;43;30;62;68;47;41;51;40;48;31;0;23;35;28;42;11;33;0;0;15;24;17;18;31;28;25;0;0;17;0;0
15.08.2019;18;0;35;45;34;67;75;35;38;41;38;43;28;0;26;22;27;40;0;40;0;0;0;42;20;0;37;24;18;0;0;26;0;0
15.08.2019;19;0;31;34;34;58;72;39;33;41;22;50;26;0;34;58;12;38;0;42;0;0;0;33;19;0;34;29;26;0;0;30;0;0
15.08.2019;20;0;35;35;26;56;59;33;29;43;27;49;19;0;26;57;0;48;0;53;0;0;0;29;16;0;33;19;38;0;0;22;0;1
15.08.2019;21;0;23;32;45;29;50;15;31;18;26;25;33;0;3;38;0;38;0;47;0;0;0;17;14;0;26;0;38;0;0;13;0;0
15.08.2019;22;0;21;39;39;0;57;0;33;0;30;0;50;0;0;41;0;35;0;40;0;0;0;18;21;0;22;0;37;0;0;23;0;0
15.08.2019;23;0;24;26;24;0;38;0;30;0;20;0;38;0;0;36;0;35;0;50;0;0;0;13;14;0;24;0;22;0;0;26;0;0
15.08.2019;24;0;21;18;23;0;40;0;31;0;26;0;22;0;0;34;0;20;0;31;0;0;0;16;14;0;22;0;27;0;0;13;0;0
