01.08.2018;1;0;9;21;18;0;35;0;25;0;24;0;18;0;0;28;0;17;0;21;0;0;0;29;22;0;15;0;34;0;0;20;0;0
05.08.2018;24;0;15;24;20;0;29;0;40;0;28;0;16;0;0;32;0;12;0;23;0;0;0;16;21;0;15;0;29;0;0;29;0;0
06.08.2018;1;0;15;21;18;0;35;0;26;0;26;0;17;0;0;31;0;15;0;25;0;0;0;27;16;0;17;0;31;0;0;13;0;0
06.08.2018;2;0;8;11;37;0;45;0;27;0;24;0;22;0;0;34;0;22;0;31;0;0;0;18;24;0;23;0;29;0;0;23;0;0
06.08.2018;3;0;9;11;44;0;52;0;26;0;21;0;27;0;0;37;0;34;0;38;0;0;0;26;34;0;20;0;21;0;0;24;0;0
06.08.2018;4;0;17;30;47;12;54;9;34;13;42;13;20;0;0;36;0;37;0;48;7;0;0;18;21;0;22;4;27;0;0;15;0;0
06.08.2018;5;0;33;33;56;51;49;54;43;50;33;51;19;0;21;37;0;40;0;60;22;0;0;17;9;0;31;15;28;0;0;17;0;0
06.08.2018;6;0;43;39;64;69;57;56;48;51;34;32;15;0;30;47;1;29;0;27;6;0;0;27;9;0;35;16;31;0;0;19;0;0
06.08.2018;7;0;34;47;49;57;39;53;46;54;46;36;17;0;36;32;28;31;0;34;0;0;0;24;27;0;32;12;38;0;0;22;0;0
06.08.2018;8;0;45;40;57;57;49;46;51;49;36;34;20;0;28;32;35;34;0;34;0;0;0;33;30;0;35;24;37;0;0;18;0;0
06.08.2018;9;0;39;37;39;43;29;40;46;54;35;32;14;0;28;34;39;37;0;35;0;0;0;38;33;0;27;26;37;0;0;22;0;0
06.08.2018;10;0;24;29;45;59;47;55;37;48;28;45;20;0;27;39;30;36;0;27;0;0;7;21;27;0;28;31;50;14;0;23;0;0
06.08.2018;11;0;20;39;61;77;56;53;27;47;32;37;13;0;25;29;28;32;0;31;0;0;17;21;27;0;32;26;36;26;0;22;0;0
06.08.2018;12;0;31;33;64;58;61;62;41;50;29;33;12;0;32;34;36;25;0;26;0;0;21;26;28;7;29;33;30;13;0;17;0;0
06.08.2018;13;0;32;29;58;57;55;45;41;39;22;24;13;0;38;38;23;30;0;44;0;0;21;40;18;5;41;24;30;0;0;17;0;0
06.08.2018;14;0;37;38;58;78;59;64;43;54;40;33;8;0;22;26;24;26;0;38;0;0;30;40;14;18;35;28;35;12;0;19;0;0
06.08.2018;15;0;41;32;57;60;58;57;50;55;25;37;18;0;42;32;42;34;0;42;0;0;22;27;15;19;40;26;41;11;0;29;0;1
06.08.2018;16;0;40;31;60;63;57;45;47;46;30;38;21;0;29;35;31;36;0;46;0;0;10;26;26;11;38;22;34;0;0;23;0;0
06.08.2018;17;0;42;41;65;59;68;55;47;39;40;49;28;0;18;44;13;33;0;30;0;0;0;42;26;0;25;28;26;0;0;17;0;0
06.08.2018;18;0;36;40;58;63;53;52;45;40;40;41;17;0;25;59;5;44;0;48;0;0;0;42;25;0;30;24;29;0;0;21;0;0
06.08.2018;19;0;30;51;61;57;62;48;43;47;34;51;25;0;40;57;23;33;0;41;0;0;0;34;18;0;35;35;31;0;0;32;0;0
06.08.2018;20;0;37;42;55;71;58;53;37;40;31;59;20;0;18;48;0;55;0;53;0;0;0;36;15;0;28;15;28;0;0;29;0;0
06.08.2018;21;0;28;42;49;39;56;25;33;19;29;25;27;0;0;27;0;36;0;42;0;0;0;24;15;0;21;0;26;0;0;13;0;0
06.08.2018;22;0;28;34;38;0;54;0;44;0;33;0;45;0;0;45;0;39;0;44;0;0;0;19;17;0;21;0;32;0;0;25;0;0
06.08.2018;23;0;21;21;28;0;45;0;38;0;23;0;37;0;0;42;0;34;0;45;0;0;0;15;20;0;21;0;29;0;0;21;0;0
06.08.2018;24;0;12;25;23;0;35;0;33;0;26;0;17;0;0;33;0;13;0;24;0;0;0;15;22;0;18;0;24;0;0;19;0;0
07.08.2018;1;0;7;21;17;0;28;0;24;0;22;0;12;0;0;34;0;11;0;15;0;0;0;20;11;0;13;0;25;0;0;7;0;0
07.08.2018;2;0;7;10;32;0;27;0;24;0;18;0;13;0;0;32;0;15;0;23;0;0;0;12;21;0;18;0;22;0;0;16;0;0
07.08.2018;3;0;0;13;38;0;30;0;13;0;22;0;22;0;0;34;0;26;0;37;0;0;0;21;23;0;21;0;26;0;0;20;0;0
07.08.2018;4;0;21;35;46;7;43;7;42;8;51;7;32;0;0;35;0;38;9;45;12;0;0;18;20;0;21;0;38;0;0;16;0;0
07.08.2018;5;0;32;36;61;52;49;44;42;49;31;51;23;0;5;44;0;37;23;43;26;0;0;21;5;0;36;0;44;0;0;15;0;0
07.08.2018;6;0;39;42;60;59;49;56;37;59;36;34;24;0;28;50;0;27;4;33;11;0;0;22;12;0;40;14;37;0;0;14;0;0
07.08.2018;7;0;34;44;51;59;43;46;36;52;42;36;21;0;39;53;0;33;0;28;0;0;0;27;23;0;37;14;42;0;0;16;0;0
07.08.2018;8;0;38;36;55;65;56;47;43;52;34;30;18;0;30;34;32;32;0;34;0;0;0;33;37;0;38;18;39;0;0;28;0;0
07.08.2018;9;0;38;44;36;42;32;55;49;40;44;27;22;0;27;50;29;33;0;34;0;0;0;36;33;7;25;21;32;0;0;27;0;0
07.08.2018;10;0;24;40;49;56;47;56;33;42;42;29;20;0;38;56;10;29;0;25;0;0;3;29;10;15;35;23;31;0;0;22;0;0
07.08.2018;11;0;27;46;55;59;50;51;25;42;39;32;22;0;31;26;36;23;0;22;0;0;19;23;16;22;26;20;34;20;0;28;0;0
07.08.2018;12;0;23;37;63;70;62;51;29;48;36;37;16;0;35;29;42;26;0;21;0;0;21;31;17;22;27;23;39;12;0;28;0;0
07.08.2018;13;0;38;40;63;67;62;57;43;49;33;33;15;0;34;29;34;31;0;28;0;0;22;32;20;14;26;21;29;0;0;28;0;0
07.08.2018;14;0;37;33;60;70;63;52;39;61;31;33;11;0;31;26;31;26;0;33;0;0;26;29;18;16;42;22;36;0;0;24;27;0
07.08.2018;15;0;42;27;57;46;55;64;49;60;23;41;18;0;47;38;45;36;0;38;0;0;12;26;15;23;36;28;39;0;0;30;19;0
07.08.2018;16;0;39;30;53;63;51;52;43;43;19;39;19;0;35;40;31;32;0;43;0;0;0;43;23;0;42;23;37;0;0;24;0;0
07.08.2018;17;0;44;42;59;67;57;54;46;61;41;55;24;0;24;33;30;42;0;39;0;0;0;48;19;0;29;33;22;0;0;21;0;0
07.08.2018;18;0;43;45;64;77;66;47;45;56;38;49;24;0;29;54;16;44;0;41;0;0;0;44;18;0;38;31;21;0;0;22;0;0
07.08.2018;19;0;36;51;59;72;64;58;42;53;38;48;28;0;34;62;0;38;0;43;0;0;0;29;20;0;42;27;22;0;0;26;0;0
07.08.2018;20;0;36;42;54;49;53;52;42;32;33;48;20;0;22;46;0;47;0;49;7;0;0;27;25;0;23;11;32;0;0;31;0;0
07.08.2018;21;0;26;42;48;10;55;8;41;0;38;11;33;0;0;34;0;41;0;42;3;0;0;23;25;0;29;0;33;0;0;25;0;0
07.08.2018;22;0;30;35;36;0;51;0;47;0;33;0;52;0;0;54;0;47;0;46;0;0;0;19;11;0;27;0;40;0;0;27;0;0
07.08.2018;23;0;16;24;29;0;35;0;30;0;22;0;29;0;0;40;0;36;0;55;0;0;0;17;24;0;25;0;29;0;0;26;0;0
07.08.2018;24;0;9;21;20;0;29;0;24;0;21;0;16;0;0;37;0;13;0;25;0;0;0;20;20;0;16;0;27;0;0;25;0;0
08.08.2018;1;0;8;17;15;0;25;0;22;0;15;0;11;0;0;37;0;11;0;14;0;0;0;23;16;0;13;0;22;0;0;17;0;0
08.08.2018;2;0;6;13;36;0;28;0;24;0;23;0;18;0;0;38;0;21;0;27;0;0;0;14;16;0;16;0;33;0;0;14;0;0
08.08.2018;3;0;0;17;39;0;25;0;17;0;22;0;18;0;0;40;0;25;0;29;0;0;0;22;21;0;18;0;25;0;0;18;0;0
08.08.2018;4;0;21;29;47;7;36;6;41;12;44;11;31;0;0;32;0;30;0;42;7;0;0;16;24;0;27;0;30;0;0;14;0;0
08.08.2018;5;0;32;30;58;54;52;40;45;37;29;46;16;0;27;42;0;36;0;58;22;0;0;20;18;0;34;15;40;0;0;18;0;0
08.08.2018;6;0;40;40;66;56;58;49;37;57;34;36;18;0;29;51;0;30;0;28;8;0;0;28;17;0;36;16;31;0;0;18;0;0
08.08.2018;7;0;31;41;50;58;44;56;40;47;41;39;26;0;39;33;25;35;0;30;0;0;0;31;29;0;36;19;38;0;0;28;0;0
08.08.2018;8;0;39;50;56;70;59;41;44;52;43;37;28;0;31;16;38;30;0;33;0;0;0;35;28;0;40;16;35;0;0;24;0;2
08.08.2018;9;0;33;40;47;54;35;44;45;44;47;37;24;0;34;27;42;34;0;29;0;0;0;47;39;0;33;20;31;0;0;30;0;0
08.08.2018;10;0;42;43;50;55;40;54;48;61;44;31;15;0;41;33;38;27;0;30;0;0;0;23;27;0;42;23;32;0;0;33;0;0
08.08.2018;11;0;30;48;55;73;53;54;40;50;38;39;23;0;30;21;44;27;0;25;0;0;0;31;24;10;44;23;34;0;0;31;0;0
08.08.2018;12;0;28;35;64;60;60;47;38;40;36;28;18;0;26;26;27;22;0;35;0;0;15;28;13;18;24;14;29;10;0;19;0;0
08.08.2018;13;0;33;40;60;65;69;56;50;45;43;30;16;0;46;36;36;29;0;45;0;0;17;31;16;13;19;18;32;28;0;33;0;0
08.08.2018;14;0;42;35;58;74;67;58;58;43;42;24;12;0;36;21;32;24;0;38;0;0;26;44;18;19;27;15;34;22;0;32;13;0
08.08.2018;15;0;40;32;56;49;56;56;58;49;34;29;14;0;49;31;43;24;0;29;0;0;20;22;20;25;22;29;41;24;0;36;32;0
08.08.2018;16;0;39;29;59;66;60;46;54;49;38;37;18;0;26;31;23;36;0;43;0;0;16;25;29;4;26;34;36;15;0;27;6;0
08.08.2018;17;0;40;41;54;57;59;51;50;55;41;52;25;0;26;34;19;37;0;38;0;0;20;20;27;0;27;30;27;4;0;22;0;0
08.08.2018;18;0;44;46;64;66;66;56;59;53;42;50;30;0;24;36;23;48;0;47;0;0;15;23;20;0;31;31;21;0;0;18;0;0
08.08.2018;19;0;30;38;53;70;57;52;35;41;27;49;23;0;40;37;34;37;0;42;0;0;5;28;24;0;39;30;29;0;0;36;0;0
08.08.2018;20;0;40;44;62;68;60;47;37;38;29;58;29;0;14;44;6;48;0;52;0;0;0;37;23;0;30;17;27;0;0;24;0;0
08.08.2018;21;0;40;35;49;35;56;32;37;24;33;28;25;0;0;39;0;29;0;35;0;0;0;23;22;0;28;0;47;0;0;24;0;0
08.08.2018;22;0;30;48;41;0;54;0;46;0;47;0;57;0;0;56;0;44;0;45;0;0;0;17;29;0;25;0;43;0;0;29;0;0
08.08.2018;23;0;25;24;25;0;39;0;34;0;25;0;34;0;0;30;0;41;0;58;0;0;0;11;22;0;24;0;25;0;0;21;0;0
08.08.2018;24;0;8;23;16;0;26;0;30;0;27;0;9;0;0;29;0;10;0;23;0;0;0;12;23;0;21;0;26;0;0;19;0;0
09.08.2018;1;0;12;18;22;0;34;0;24;0;19;0;17;0;0;30;0;15;0;26;0;0;0;24;14;0;20;0;20;0;0;13;0;0
09.08.2018;2;0;6;15;35;0;39;0;27;0;25;0;23;0;0;33;0;21;0;34;0;0;0;31;30;0;23;0;24;0;0;18;0;0
09.08.2018;3;0;11;20;44;0;50;0;27;0;34;0;29;0;0;40;0;37;0;44;0;0;0;26;31;0;22;0;28;0;0;21;0;0
09.08.2018;4;0;15;30;44;8;50;6;33;7;44;13;28;0;0;41;0;26;9;32;11;0;0;15;28;0;20;0;31;0;0;18;0;0
09.08.2018;5;0;33;33;62;56;57;42;36;35;33;62;22;0;5;32;0;34;16;41;24;0;0;18;14;0;33;8;26;0;0;16;0;1
09.08.2018;6;0;39;37;67;57;59;47;47;66;44;36;19;0;28;51;1;34;0;38;10;0;0;24;17;0;29;17;38;0;0;20;0;1
09.08.2018;7;0;36;44;53;61;49;49;45;60;45;32;20;0;37;42;18;33;0;40;0;0;0;27;20;3;34;17;40;0;0;20;0;1
09.08.2018;8;0;39;39;51;60;57;39;51;48;44;42;28;0;41;24;41;37;0;38;0;0;0;34;18;10;34;19;38;12;0;23;0;0
09.08.2018;9;0;31;44;39;51;42;47;50;47;53;34;14;0;37;28;45;33;0;31;0;0;6;28;19;18;18;19;29;15;0;33;0;0
09.08.2018;10;0;35;41;54;63;62;52;48;51;41;39;22;0;46;37;36;29;0;31;0;0;12;24;12;19;22;23;26;17;0;35;0;0
09.08.2018;11;0;30;46;57;75;60;56;44;50;47;38;16;0;38;31;31;30;0;32;0;0;23;26;15;22;25;16;35;22;0;35;0;0
09.08.2018;12;0;23;34;59;73;61;46;32;51;33;30;23;0;31;29;30;22;0;26;0;0;22;34;16;15;26;22;32;23;0;26;0;0
09.08.2018;13;0;34;32;60;67;61;44;35;48;35;30;15;0;36;26;40;28;0;40;0;0;17;40;24;4;21;21;30;27;0;28;0;0
09.08.2018;14;0;34;40;54;69;57;54;40;53;37;36;15;0;31;21;37;33;0;48;0;0;27;42;32;0;28;20;32;27;0;30;0;0
09.08.2018;15;0;34;34;56;71;59;53;32;58;28;31;14;0;44;27;37;29;0;34;0;0;22;30;38;0;24;31;38;24;0;33;0;0
09.08.2018;16;0;43;46;64;75;69;52;43;50;32;40;16;0;29;23;38;38;0;41;0;0;17;20;29;0;28;27;32;19;0;20;0;1
09.08.2018;17;0;36;51;57;66;58;47;31;60;46;55;25;0;23;23;27;42;0;34;0;0;18;24;30;0;28;32;21;3;0;18;0;0
09.08.2018;18;0;31;45;67;78;67;44;35;44;37;41;19;0;24;29;24;47;0;44;0;0;9;38;23;0;35;25;19;0;0;24;0;0
09.08.2018;19;0;27;42;56;55;61;44;35;41;28;51;26;0;30;43;27;36;0;40;0;0;0;32;21;0;35;29;24;0;0;27;0;0
09.08.2018;20;0;35;41;55;54;59;42;43;34;30;56;25;0;25;53;0;55;0;50;0;0;0;28;13;0;24;20;23;0;0;35;0;0
09.08.2018;21;0;35;39;54;63;58;38;35;29;26;38;22;0;0;34;0;38;0;43;0;0;0;27;15;0;31;0;25;0;0;22;0;0
09.08.2018;22;0;32;34;36;15;50;15;51;16;37;14;41;0;0;43;0;38;0;31;0;0;0;15;14;0;24;0;39;0;0;18;0;0
09.08.2018;23;0;20;23;28;0;43;0;38;0;25;0;34;0;0;34;0;41;0;44;0;0;0;11;17;0;21;0;31;0;0;19;0;0
09.08.2018;24;0;11;21;16;0;25;0;24;0;22;0;14;0;0;30;0;17;0;25;0;0;0;9;19;0;21;0;20;0;0;16;0;0
10.08.2018;1;0;9;15;14;0;21;0;17;0;17;0;10;0;0;34;0;7;0;17;0;0;0;25;14;0;17;0;20;0;0;17;0;0
10.08.2018;2;0;10;14;37;0;42;0;29;0;27;0;15;0;0;36;0;22;0;39;0;0;0;30;23;0;29;0;34;0;0;22;0;0
10.08.2018;3;0;0;17;38;0;37;0;14;0;18;0;19;0;0;29;0;27;0;37;0;0;0;32;24;0;22;0;22;0;0;17;0;0
10.08.2018;4;0;8;29;45;8;31;7;30;11;37;15;30;0;0;36;0;46;0;53;13;0;0;15;22;0;17;0;26;0;0;14;0;0
10.08.2018;5;0;47;28;61;54;55;42;45;46;31;51;25;0;6;36;0;34;0;58;25;0;0;20;14;0;29;6;32;0;0;21;0;0
10.08.2018;6;0;36;37;60;54;59;50;39;56;39;34;13;0;30;49;0;24;0;33;5;0;0;25;13;0;36;15;35;0;0;18;0;0
10.08.2018;7;0;35;49;57;67;54;60;42;61;48;39;21;0;42;29;35;29;0;35;0;0;0;34;29;0;33;18;44;0;0;27;0;0
10.08.2018;8;0;38;43;59;54;58;50;42;53;36;35;23;0;38;25;43;35;0;38;0;0;0;40;32;0;34;20;45;0;0;21;0;0
10.08.2018;9;0;45;58;39;56;47;61;48;48;40;31;21;0;41;31;47;24;0;30;0;0;0;45;34;4;33;21;32;0;0;32;0;0
10.08.2018;10;0;26;46;54;51;55;49;25;44;37;37;21;0;45;32;38;30;0;30;0;0;0;33;26;14;34;18;30;0;0;35;0;0
10.08.2018;11;0;35;41;54;68;54;62;41;52;33;35;15;0;47;34;44;25;0;28;0;0;16;37;33;0;39;22;35;13;0;37;0;0
10.08.2018;12;0;25;37;65;70;63;50;29;42;32;34;15;0;28;22;36;26;0;24;0;0;24;35;33;0;23;17;27;14;0;25;0;0
10.08.2018;13;0;29;30;64;64;63;50;38;43;24;37;21;0;37;31;28;36;0;48;0;0;18;40;31;0;33;18;29;31;0;34;0;0
10.08.2018;14;0;45;35;69;74;64;57;52;58;34;33;14;0;32;19;35;24;0;41;0;0;21;47;20;14;40;22;32;36;0;32;0;0
10.08.2018;15;0;46;38;56;60;57;68;58;50;35;33;15;0;39;19;52;24;0;28;0;0;29;38;42;13;31;27;44;22;0;32;0;0
10.08.2018;16;0;46;35;56;79;65;64;52;51;37;38;19;0;29;50;32;33;0;37;0;0;22;26;39;0;35;31;35;5;0;24;0;0
10.08.2018;17;0;49;39;57;69;63;47;53;46;31;35;20;0;23;60;1;36;0;30;0;0;23;25;27;0;35;25;23;0;0;23;0;0
10.08.2018;18;0;40;48;62;75;69;46;48;65;49;50;24;0;26;60;0;47;0;49;0;0;16;28;27;0;35;30;30;0;0;24;0;0
10.08.2018;19;0;36;40;64;55;70;54;49;46;33;36;24;0;40;66;0;38;0;36;0;0;11;24;24;0;28;25;28;0;0;32;0;0
10.08.2018;20;0;37;36;61;71;62;51;41;37;27;49;28;0;28;50;0;44;0;46;0;0;0;30;15;0;38;26;15;0;0;32;0;0
10.08.2018;21;0;34;36;51;52;54;39;44;27;32;34;29;0;0;31;0;36;0;41;0;0;0;25;18;0;22;8;20;0;0;23;0;0
10.08.2018;22;0;38;37;35;21;52;0;59;0;48;0;44;0;0;54;0;32;0;33;0;0;0;17;27;0;26;0;45;0;0;24;0;1
10.08.2018;23;0;24;28;25;0;51;0;40;0;27;0;36;0;0;40;0;35;0;50;0;0;0;13;24;0;31;0;38;0;0;20;0;0
10.08.2018;24;0;14;24;19;0;32;0;36;0;28;0;15;0;0;27;0;9;0;27;0;0;0;10;25;0;21;0;30;0;0;20;0;0
