01.01.2017;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;4;0;4;0;0;0;8;12;0;0;0;0;3;0;6;0;0
29.01.2017;18;0;17;37;45;44;36;12;32;25;24;16;19;0;16;36;0;21;0;29;0;2;0;26;10;0;30;19;12;0;0;15;0;0
29.01.2017;19;1;19;35;46;53;39;26;24;29;30;33;23;0;15;32;0;24;0;31;0;0;0;36;6;0;29;24;12;0;0;19;0;0
29.01.2017;20;0;29;36;50;66;52;36;33;27;34;50;22;0;9;34;0;36;0;40;0;1;0;29;10;0;34;12;17;0;0;20;0;0
29.01.2017;21;0;30;29;39;20;51;12;30;11;36;7;20;0;0;32;0;22;0;34;0;0;0;21;8;0;27;0;29;0;0;16;0;0
29.01.2017;22;0;28;23;18;0;33;0;36;0;31;0;33;0;0;23;0;28;0;35;0;0;0;10;8;0;23;0;24;0;0;6;0;0
29.01.2017;23;0;9;10;25;0;33;0;16;0;20;0;26;0;0;16;0;21;0;30;0;0;0;7;10;0;20;0;18;0;0;5;0;0
29.01.2017;24;0;2;8;6;0;12;0;12;0;13;0;10;0;0;8;0;10;0;19;0;0;0;10;13;0;11;0;11;0;0;5;0;0
30.01.2017;1;0;2;4;11;0;18;0;6;0;3;0;8;0;0;13;0;12;0;17;0;0;0;19;11;0;8;0;9;0;0;9;0;0
30.01.2017;2;0;3;2;20;0;22;0;16;0;12;0;12;0;0;18;0;16;0;21;0;0;0;27;20;0;11;0;20;0;0;12;0;0
30.01.2017;3;0;2;7;25;0;28;0;15;0;18;0;22;0;0;31;0;24;0;31;0;1;0;22;23;0;10;0;20;0;0;18;0;0
30.01.2017;4;0;11;16;34;6;33;3;19;11;25;7;31;0;5;36;0;42;8;45;9;0;0;21;34;0;15;7;26;0;0;25;0;0
30.01.2017;5;0;22;33;39;32;34;33;30;35;24;47;21;0;17;28;0;22;17;30;26;1;0;14;15;0;18;17;15;0;0;13;0;0
30.01.2017;6;0;26;30;41;43;38;23;27;23;19;32;28;0;13;23;0;15;3;16;7;2;0;19;11;0;26;10;18;0;0;14;0;2
30.01.2017;7;0;19;36;43;47;39;21;29;41;33;27;18;0;14;24;0;25;0;26;0;0;0;23;11;0;34;11;34;0;0;9;0;3
30.01.2017;8;0;35;40;42;54;38;3;44;39;33;33;18;0;16;39;0;30;0;27;0;0;0;29;16;0;33;8;33;0;0;5;0;7
30.01.2017;9;0;20;23;35;39;30;0;39;29;15;23;15;0;22;54;0;29;0;39;0;2;0;33;22;0;28;12;31;0;0;18;0;7
30.01.2017;10;0;15;25;38;35;32;0;30;25;23;23;21;0;37;57;0;18;0;26;0;1;0;34;22;0;27;14;20;0;0;33;0;8
30.01.2017;11;0;15;24;29;34;27;0;38;29;20;19;16;0;27;46;0;18;0;24;0;2;0;36;26;0;20;15;19;0;0;25;0;5
30.01.2017;12;0;26;25;33;34;22;0;43;34;21;17;15;0;31;35;17;18;0;20;0;0;9;22;17;0;22;14;22;0;0;15;0;2
30.01.2017;13;1;25;34;43;67;40;19;41;42;30;33;22;0;39;32;24;31;0;40;0;1;11;29;16;0;30;14;26;12;0;27;0;4
30.01.2017;14;0;24;28;42;45;38;34;30;35;20;27;18;0;12;14;19;29;0;33;0;0;22;32;19;0;24;23;15;3;0;13;0;3
30.01.2017;15;0;21;36;41;61;45;25;25;47;31;22;12;0;17;18;20;18;0;28;0;0;23;38;29;0;29;22;20;0;0;14;0;1
30.01.2017;16;0;27;29;44;44;45;31;33;29;21;37;27;0;33;34;22;33;0;34;0;0;16;18;22;0;23;15;19;0;0;21;0;1
30.01.2017;17;1;24;33;45;42;32;28;29;34;24;30;22;0;14;28;6;33;0;29;0;0;0;25;16;0;27;19;15;0;0;22;0;1
30.01.2017;18;0;17;32;46;44;31;14;22;26;23;23;18;0;7;31;0;29;0;30;0;1;0;31;10;0;26;17;11;0;0;11;0;1
30.01.2017;19;0;24;30;43;55;41;20;27;23;26;35;12;0;9;31;0;26;0;34;0;1;0;36;9;0;26;22;9;0;0;15;0;0
30.01.2017;20;0;18;34;49;48;47;26;26;26;23;40;17;0;1;24;0;34;0;44;0;1;0;22;8;0;30;7;22;0;0;17;0;0
30.01.2017;21;0;21;25;28;17;31;7;26;11;20;7;20;0;0;18;0;19;0;33;0;0;0;17;8;0;18;0;20;0;0;9;0;0
30.01.2017;22;0;22;14;14;0;19;0;33;0;21;0;30;0;0;18;0;28;0;33;0;0;0;7;7;0;15;0;23;0;0;6;0;0
30.01.2017;23;0;9;7;18;0;29;0;13;0;10;0;16;0;0;11;0;16;0;24;0;0;0;10;6;0;19;0;9;0;0;6;0;0
30.01.2017;24;0;3;3;6;0;12;0;5;0;4;0;5;0;0;5;0;6;0;13;0;0;0;10;3;0;11;0;9;0;0;1;0;0
31.01.2017;1;0;3;4;13;0;17;0;8;0;7;0;7;0;0;10;0;9;0;11;0;0;0;12;3;0;6;0;13;0;0;3;0;0
31.01.2017;2;0;1;3;18;0;20;0;8;0;10;0;9;0;0;17;0;10;0;14;0;0;0;21;13;0;9;0;19;0;0;7;0;0
31.01.2017;3;0;1;7;24;0;22;0;11;0;19;0;24;0;0;26;0;29;0;32;0;1;0;23;26;0;11;0;21;0;0;17;0;0
31.01.2017;4;0;8;16;28;0;20;0;14;0;28;0;29;0;0;36;0;33;0;43;8;0;0;19;30;0;14;1;24;0;0;25;0;0
31.01.2017;5;0;20;34;39;20;31;21;23;37;34;30;21;0;12;23;0;35;0;41;13;0;0;9;19;0;13;9;19;0;0;15;0;0
31.01.2017;6;0;27;30;33;38;22;21;31;30;23;29;19;0;14;22;0;26;0;18;0;1;0;14;8;0;25;7;17;0;0;11;0;0
31.01.2017;7;0;21;29;38;37;29;19;29;38;25;14;11;0;17;25;0;23;0;23;0;0;0;20;21;0;22;12;29;0;0;8;0;0
31.01.2017;8;0;26;41;31;40;24;0;40;47;31;30;26;0;18;19;25;32;0;24;0;0;0;21;10;0;28;15;39;0;0;5;0;2
31.01.2017;9;0;19;21;36;39;27;0;34;31;16;2;26;0;30;21;47;26;0;32;0;1;0;27;8;6;24;8;30;0;0;14;0;0
31.01.2017;10;0;14;21;33;41;28;0;24;28;23;0;25;0;32;17;34;16;0;21;0;2;0;30;13;18;22;12;14;0;0;25;0;0
31.01.2017;11;0;13;28;32;40;26;0;23;32;28;0;22;0;21;24;22;19;0;23;0;1;0;33;12;10;30;9;26;0;0;21;0;3
31.01.2017;12;0;19;33;33;36;24;5;39;40;25;0;29;0;22;36;24;19;0;18;0;1;3;25;10;8;15;15;29;0;0;19;0;0
31.01.2017;13;0;25;36;37;49;38;31;31;30;27;0;35;0;29;36;20;31;0;33;0;1;16;29;13;5;27;16;19;0;0;24;0;1
31.01.2017;14;0;28;30;39;41;33;29;33;31;24;0;17;0;17;19;19;12;0;25;0;0;21;32;9;4;31;16;16;0;0;16;0;0
31.01.2017;15;0;24;40;35;46;35;35;26;40;28;0;23;0;15;13;21;14;0;24;0;0;31;31;18;20;21;29;25;0;0;17;0;0
31.01.2017;16;1;27;19;42;46;37;27;31;32;14;7;37;0;21;35;23;36;0;39;0;0;19;23;23;2;32;25;18;0;0;14;0;0
31.01.2017;17;0;23;42;39;44;29;19;23;41;34;38;31;0;17;39;10;36;0;35;0;0;1;30;17;0;28;28;16;0;0;18;0;1
31.01.2017;18;0;20;27;48;47;38;17;25;23;21;42;31;0;13;32;0;38;0;44;0;3;0;28;17;0;17;23;12;0;0;15;0;0
31.01.2017;19;1;15;32;46;47;40;15;21;23;25;42;30;0;14;28;0;41;0;39;0;2;0;33;5;0;21;21;8;0;0;15;0;0
31.01.2017;20;2;27;26;47;53;40;26;35;30;14;39;30;0;7;21;0;42;0;44;0;0;0;25;8;0;19;9;27;0;0;14;0;1
31.01.2017;21;0;21;22;26;14;29;6;28;5;19;6;28;0;0;20;0;25;0;30;0;1;0;14;12;0;20;0;25;0;0;12;0;0
31.01.2017;22;0;23;16;14;0;24;0;32;0;22;0;26;0;0;21;0;29;0;27;0;0;0;8;9;0;11;0;22;0;0;8;0;0
31.01.2017;23;0;17;11;20;0;30;0;30;0;14;0;19;0;0;22;0;18;0;28;0;0;0;10;7;0;14;0;17;0;0;7;0;1
31.01.2017;24;0;7;8;7;0;18;0;9;0;4;0;11;0;0;8;0;8;0;18;0;0;0;13;6;0;15;0;7;0;0;4;0;0
21.09.2018;1;0;6;20;20;0;28;0;19;0;18;0;19;0;0;42;0;11;0;20;0;0;0;23;18;0;14;0;25;0;0;17;0;0
21.09.2018;2;0;4;12;29;0;28;0;26;0;24;0;22;0;0;36;0;23;0;30;0;0;0;20;30;0;18;0;29;0;0;21;0;0
21.09.2018;3;0;8;15;37;0;41;0;22;0;31;0;27;0;0;39;0;34;0;39;0;0;0;23;33;0;18;0;35;0;0;23;0;0
21.09.2018;4;0;19;36;54;9;53;5;35;5;43;10;44;0;0;45;0;40;10;35;21;0;0;12;27;0;20;0;42;0;0;18;0;0
21.09.2018;5;0;34;34;56;48;52;31;33;40;22;55;31;0;3;38;0;32;18;43;36;0;0;19;7;0;29;9;33;0;0;13;0;0
21.09.2018;6;0;36;41;58;53;60;50;47;47;28;42;30;0;32;48;1;28;5;30;13;0;0;23;18;0;37;13;31;0;0;24;0;0
21.09.2018;7;0;35;41;52;72;48;55;44;51;43;51;27;0;38;37;21;38;0;37;0;0;0;29;26;0;40;11;39;0;0;19;0;0
21.09.2018;8;0;37;43;56;67;69;48;46;45;46;39;23;0;28;28;36;36;0;41;0;0;0;31;34;0;37;16;31;8;0;24;0;0
21.09.2018;9;0;44;40;43;64;48;53;51;52;47;35;15;0;33;29;33;40;0;34;0;0;7;36;39;0;15;24;29;17;0;35;0;0
21.09.2018;10;0;29;44;49;61;52;58;41;63;44;32;7;0;50;37;39;25;0;26;0;0;9;20;34;0;20;25;34;12;0;36;0;0
21.09.2018;11;0;37;45;52;69;60;67;46;52;38;41;16;0;42;20;42;25;0;22;0;0;20;24;42;0;21;26;33;22;0;37;19;0
21.09.2018;12;0;20;62;52;62;50;55;32;58;46;32;7;0;38;32;36;23;0;24;0;0;22;23;42;0;15;27;35;16;0;31;32;0
21.09.2018;13;0;28;33;68;69;70;49;33;51;26;32;12;0;32;27;33;29;0;27;0;0;17;36;25;4;9;30;28;19;0;23;54;1
21.09.2018;14;0;37;39;61;58;60;75;45;58;36;26;2;0;32;23;34;26;0;38;0;0;29;46;17;16;33;24;34;26;0;21;65;1
21.09.2018;15;0;40;45;58;63;61;66;37;58;29;42;10;0;37;26;37;34;0;42;0;0;22;26;25;9;31;34;39;25;0;22;46;0
21.09.2018;16;0;40;31;67;88;66;60;43;48;24;46;9;0;35;44;27;38;0;40;0;0;25;28;24;0;24;24;33;20;0;21;8;0
21.09.2018;17;0;43;44;59;64;60;52;40;47;40;40;22;0;26;38;28;40;0;34;0;0;19;27;29;0;18;29;23;16;0;24;0;0
21.09.2018;18;0;40;68;66;73;72;59;41;59;39;46;18;0;26;31;29;44;0;42;0;0;13;29;32;0;28;34;19;20;0;32;0;0
21.09.2018;19;0;33;42;65;58;62;52;39;51;37;43;13;0;38;47;23;34;0;41;0;0;10;39;20;0;35;23;23;7;0;32;0;0
21.09.2018;20;0;42;43;59;61;60;54;46;37;29;54;24;0;25;50;0;53;0;52;0;0;0;38;20;0;31;12;31;0;0;37;0;0
21.09.2018;21;0;33;41;45;47;45;45;31;39;28;39;23;0;0;44;0;41;0;44;0;0;0;29;21;0;32;0;42;0;0;18;0;0
21.09.2018;22;0;29;35;37;9;48;2;51;7;40;6;49;0;0;54;0;41;0;39;0;0;0;25;15;0;26;0;36;0;0;30;0;0
21.09.2018;23;0;23;26;23;0;44;0;38;0;30;0;46;0;0;43;0;48;0;53;0;0;0;20;27;0;17;0;28;0;0;31;0;0
21.09.2018;24;0;10;23;19;0;32;0;24;0;18;0;19;0;0;33;0;16;0;23;0;0;0;17;16;0;19;0;20;0;0;16;0;0
22.09.2018;1;0;10;17;20;0;34;0;18;0;16;0;18;0;0;40;0;11;0;21;0;0;0;19;10;0;16;0;23;0;0;12;0;0
22.09.2018;2;0;6;14;33;0;32;0;19;0;17;0;20;0;0;36;0;25;0;33;0;0;0;19;15;0;18;0;23;0;0;19;0;0
22.09.2018;3;0;8;17;36;0;29;0;23;0;20;0;31;0;0;31;0;37;0;39;0;0;0;20;24;0;14;0;17;0;0;21;0;0
22.09.2018;4;0;19;24;46;8;38;3;30;15;35;14;34;0;0;40;0;43;0;46;5;0;0;13;19;0;23;0;31;0;0;16;0;0
22.09.2018;5;0;31;38;61;49;46;46;39;46;33;42;23;0;7;35;0;41;0;59;19;0;0;17;13;0;34;6;32;0;0;17;0;0
22.09.2018;6;0;41;41;61;53;52;44;36;64;37;34;17;0;34;51;1;39;0;37;5;0;0;20;15;0;33;15;31;0;0;17;0;0
22.09.2018;7;0;35;52;49;55;38;52;41;59;44;42;24;0;39;30;34;30;0;35;0;0;0;28;25;0;34;18;40;3;0;26;0;0
22.09.2018;8;0;40;46;54;62;52;53;46;49;34;32;16;0;43;21;47;36;0;35;0;0;1;37;20;15;19;16;41;25;0;28;0;0
22.09.2018;9;0;38;57;45;49;43;49;47;46;39;28;20;0;34;23;43;32;0;27;0;0;7;36;35;5;19;26;33;15;0;33;0;0
22.09.2018;10;0;30;40;54;53;56;57;34;55;36;28;11;0;43;37;32;24;0;26;0;0;3;31;34;0;17;31;32;24;0;35;0;0
22.09.2018;11;0;22;45;58;70;60;61;28;49;38;40;22;0;29;23;32;25;0;26;0;0;10;27;20;9;27;22;32;20;0;27;0;0
22.09.2018;12;0;25;39;69;62;63;52;29;48;30;33;14;0;32;34;33;27;0;33;0;0;17;25;17;18;25;20;39;17;0;24;0;1
22.09.2018;13;0;35;36;59;65;64;65;39;54;34;28;12;0;36;52;11;32;0;48;0;0;16;40;25;14;19;25;34;30;0;28;0;0
22.09.2018;14;0;38;34;63;79;61;59;46;43;31;29;12;0;33;55;0;25;0;33;0;0;33;32;30;9;29;18;35;17;0;22;0;0
22.09.2018;15;0;40;32;57;68;60;74;47;57;29;31;19;0;46;73;0;27;0;32;0;0;24;31;47;0;20;35;37;21;0;36;0;0
22.09.2018;16;0;49;35;62;74;65;58;54;55;34;42;20;0;24;56;0;38;0;38;0;0;14;28;28;0;32;33;31;6;0;23;0;0
22.09.2018;17;0;42;40;58;66;69;56;51;57;42;41;20;0;24;59;0;37;0;38;0;0;5;36;28;0;27;32;32;0;0;21;0;1
22.09.2018;18;0;44;47;54;67;56;52;48;47;40;46;22;0;26;42;23;43;0;36;0;0;0;40;21;0;35;29;28;0;0;25;0;0
22.09.2018;19;0;32;42;56;62;59;51;41;46;30;38;25;0;43;62;24;38;0;37;0;0;0;37;22;0;32;29;26;0;0;35;0;0
22.09.2018;20;0;44;43;59;75;64;56;44;37;30;60;25;0;27;49;1;59;0;52;0;0;0;36;27;0;28;13;29;0;0;38;0;0
22.09.2018;21;0;31;31;48;42;55;33;42;19;29;26;28;0;0;30;0;38;0;40;0;0;0;23;28;0;22;0;37;0;0;24;0;0
22.09.2018;22;0;31;42;33;0;62;0;62;0;52;0;51;0;0;64;0;40;0;37;0;0;0;18;29;0;23;0;49;0;0;31;0;0
22.09.2018;23;0;20;29;27;0;43;0;36;0;31;0;35;0;0;45;0;37;0;53;0;0;0;13;28;0;24;0;29;0;0;26;0;0
22.09.2018;24;0;9;24;19;0;31;0;31;0;32;0;15;0;0;26;0;12;0;23;0;0;0;21;25;0;17;0;24;0;0;21;0;0
23.09.2018;1;0;11;21;21;0;31;0;28;0;27;0;17;0;0;30;0;12;0;19;0;0;0;26;18;0;18;0;24;0;0;8;0;0
23.09.2018;2;0;8;11;35;0;35;0;27;0;20;0;16;0;0;48;0;18;0;34;0;0;0;19;22;0;21;0;30;0;0;21;0;0
23.09.2018;3;0;10;15;41;22;46;0;28;0;29;0;25;0;0;41;0;35;0;47;0;0;0;19;33;0;24;0;30;0;0;28;0;0
23.09.2018;4;0;17;32;51;39;43;9;37;17;39;25;22;0;10;43;0;41;9;42;14;0;0;16;21;0;23;11;33;0;0;17;0;0
23.09.2018;5;0;36;32;60;62;54;48;48;45;35;53;22;0;23;35;0;38;21;42;25;0;0;25;8;0;37;17;24;0;0;18;0;0
23.09.2018;6;0;39;38;63;61;57;53;40;57;36;38;21;0;32;56;0;32;5;28;7;0;0;22;14;0;31;20;39;0;0;19;0;0
23.09.2018;7;0;35;49;48;69;46;48;37;56;45;34;14;0;40;55;0;36;0;39;0;0;0;32;25;0;40;16;39;0;0;19;0;0
23.09.2018;8;0;48;37;56;63;68;44;56;52;34;32;26;0;33;64;0;33;0;28;0;0;0;33;25;0;43;22;37;0;0;21;0;0
23.09.2018;9;0;36;50;39;52;42;62;38;54;50;34;23;0;33;62;10;41;0;39;0;0;0;42;41;0;31;24;38;0;0;29;0;1
23.09.2018;10;0;31;40;51;55;53;50;37;51;38;34;20;0;48;36;37;36;0;33;0;0;0;27;33;0;36;23;33;0;0;32;0;0
23.09.2018;11;0;27;48;53;71;56;60;35;50;43;29;17;0;38;34;42;21;0;28;0;0;14;29;31;0;34;26;35;17;0;38;0;0
23.09.2018;12;0;21;39;67;58;59;51;25;54;31;30;15;0;33;30;34;24;0;29;0;0;25;34;40;4;31;26;33;5;0;28;0;1
23.09.2018;13;0;35;33;57;74;51;54;44;49;31;34;14;0;33;30;35;35;0;48;0;0;20;42;17;7;38;25;25;0;0;23;0;0
23.09.2018;14;0;30;36;57;63;46;59;41;52;36;33;18;0;31;20;34;25;0;38;0;0;30;41;25;17;40;23;27;0;0;28;0;0
23.09.2018;15;0;39;35;54;67;55;87;53;66;25;35;22;0;44;26;44;30;0;39;0;0;31;25;28;16;36;26;44;0;0;32;0;0
23.09.2018;16;0;44;36;60;74;58;68;51;58;31;42;20;0;31;37;33;39;0;40;0;0;24;19;30;0;38;30;39;0;0;22;0;0
23.09.2018;17;0;45;36;55;66;55;45;48;47;33;44;22;0;25;31;25;45;0;41;0;0;23;17;27;0;28;31;23;0;0;20;0;0
23.09.2018;18;0;36;47;68;73;63;46;45;58;42;54;28;0;25;41;16;52;0;49;0;0;7;33;25;0;41;30;22;0;0;28;0;0
23.09.2018;19;0;37;44;56;49;48;52;45;43;33;44;23;0;36;52;16;43;0;47;7;0;0;38;21;0;32;29;20;0;0;28;0;0
23.09.2018;20;0;40;56;51;57;54;54;43;38;33;55;22;0;21;37;13;43;0;50;19;0;0;36;15;0;25;17;29;0;0;34;0;1
23.09.2018;21;0;25;47;58;53;57;17;34;10;33;23;30;0;0;33;0;38;0;37;0;0;0;27;17;0;22;0;24;0;0;17;0;1
23.09.2018;22;0;30;46;38;0;51;0;58;0;49;0;51;0;0;51;0;48;0;48;0;0;0;22;19;0;26;0;40;0;0;25;0;0
23.09.2018;23;0;21;21;29;0;46;0;44;0;30;0;32;0;0;38;0;40;0;53;0;0;0;17;22;0;23;0;33;0;0;17;0;0
23.09.2018;24;0;5;19;19;0;32;0;21;0;22;0;18;0;0;30;0;12;0;22;0;0;0;14;19;0;19;0;23;0;0;12;0;0
24.09.2018;1;0;8;17;19;0;33;0;17;0;17;0;13;0;0;30;0;12;0;24;0;0;0;25;14;0;22;0;21;0;0;10;0;0
24.09.2018;2;0;4;13;34;0;47;0;21;0;24;0;15;0;0;39;0;18;0;37;0;0;0;28;22;0;29;0;30;0;0;23;0;0
24.09.2018;3;0;11;17;38;0;40;0;36;0;24;0;24;0;0;39;0;34;0;37;0;0;0;27;36;0;15;0;24;0;0;24;0;0
24.09.2018;4;0;23;30;45;12;46;8;39;11;42;12;27;0;0;36;0;42;0;44;7;0;0;10;26;0;18;8;28;0;0;15;0;0
24.09.2018;5;0;31;30;57;43;55;45;33;37;27;51;20;0;12;39;0;32;0;54;27;0;0;20;10;0;29;10;22;0;0;20;0;0
24.09.2018;6;0;41;40;59;51;47;51;49;58;39;33;22;0;27;45;2;31;0;38;6;0;0;26;11;0;35;13;31;0;0;22;0;0
24.09.2018;7;0;42;42;49;54;38;52;54;59;42;33;19;0;45;41;23;29;0;37;0;0;0;30;27;0;38;12;44;0;0;31;0;0
24.09.2018;8;0;45;45;57;63;45;53;52;51;35;36;24;0;30;24;35;34;0;35;0;0;0;33;38;0;42;16;33;0;0;28;0;0
24.09.2018;9;0;50;41;44;56;37;47;58;57;40;42;18;0;28;28;38;37;0;30;0;0;0;44;40;0;32;21;26;0;0;29;0;0
24.09.2018;10;0;31;34;56;56;51;54;44;47;30;29;21;0;47;34;51;31;0;34;0;0;0;34;36;0;31;21;32;0;0;34;0;0
24.09.2018;11;0;32;42;57;61;49;50;44;55;38;38;28;0;42;26;44;28;0;35;0;0;10;41;32;10;41;25;32;0;0;35;0;0
24.09.2018;12;0;26;38;65;64;64;57;32;58;38;27;19;0;33;23;30;22;0;24;0;0;25;36;23;14;32;21;35;0;0;25;0;0
24.09.2018;13;0;35;28;71;86;72;43;40;42;24;38;18;0;33;51;0;34;0;55;0;0;23;43;21;5;43;21;25;0;0;19;0;1
24.09.2018;14;0;41;40;63;71;64;46;46;52;37;38;16;0;36;62;0;26;0;43;0;0;28;44;31;10;47;24;30;0;0;27;0;1
24.09.2018;15;0;44;32;57;66;56;58;48;64;32;32;16;0;38;68;0;29;0;37;0;0;24;28;29;30;46;31;46;0;0;37;0;0
24.09.2018;16;0;44;41;58;68;58;50;47;58;37;41;25;0;32;69;0;33;0;44;0;0;16;24;27;17;39;29;41;0;0;25;0;0
24.09.2018;17;0;45;48;60;80;64;36;45;49;40;52;30;0;20;55;0;38;0;31;0;0;16;38;26;0;37;25;28;0;0;21;0;0
24.09.2018;18;0;45;47;66;69;62;60;48;47;39;42;25;0;32;55;0;44;0;45;0;0;0;44;33;0;39;29;30;0;0;25;0;0
24.09.2018;19;0;38;38;58;70;68;57;46;41;30;45;23;0;44;62;0;44;0;41;0;0;0;34;26;0;30;20;33;0;0;37;0;0
24.09.2018;20;0;44;34;55;58;64;53;46;38;33;51;28;0;11;52;0;51;0;51;0;0;0;32;21;0;30;8;32;0;0;35;0;0
24.09.2018;21;0;31;42;55;61;62;41;35;39;31;47;30;0;0;41;0;35;0;41;0;0;0;25;22;0;31;0;37;0;0;19;0;0
24.09.2018;22;0;35;40;38;34;40;31;41;29;27;36;29;0;0;45;0;41;0;40;0;0;0;16;28;0;27;0;39;0;0;28;0;0
24.09.2018;23;0;22;25;31;0;48;0;41;0;27;0;38;0;0;40;0;39;0;58;0;0;0;12;26;0;28;0;34;0;0;28;0;0
24.09.2018;24;0;16;21;19;0;36;0;39;0;34;0;22;0;0;30;0;14;0;31;0;0;0;13;26;0;21;0;29;0;0;19;0;0
25.09.2018;1;0;10;23;26;0;39;0;26;0;26;0;17;0;0;38;0;12;0;30;0;0;0;35;18;0;23;0;24;0;0;13;0;0
25.09.2018;2;0;4;12;39;0;43;0;31;0;21;0;22;0;0;42;0;27;0;42;0;0;0;28;27;0;23;0;27;0;0;20;0;0
25.09.2018;3;0;7;22;42;0;43;0;26;0;25;0;29;0;0;48;0;37;0;35;0;0;0;26;35;0;17;0;31;0;0;31;0;0
25.09.2018;4;0;18;30;46;8;46;6;33;12;44;5;34;0;0;45;0;32;6;36;12;0;0;15;38;0;16;0;36;0;0;26;0;0
25.09.2018;5;0;34;27;56;55;50;39;45;42;23;38;18;0;0;38;0;36;19;38;19;0;0;30;25;0;31;0;33;0;0;20;0;0
25.09.2018;6;0;43;37;62;54;54;48;39;63;26;36;28;0;25;47;0;36;3;35;3;0;0;27;17;0;32;8;49;0;0;18;0;0
25.09.2018;7;0;32;48;45;60;44;44;36;38;33;30;21;0;35;58;0;29;0;32;0;0;0;28;32;0;35;10;39;0;0;22;0;0
25.09.2018;8;0;36;41;54;64;45;50;44;44;38;24;14;0;35;49;21;29;0;36;0;0;0;36;31;0;31;17;31;0;0;26;0;0
25.09.2018;9;0;36;44;47;53;46;36;44;45;38;9;38;0;26;31;38;36;0;38;0;0;0;43;25;19;30;21;29;0;0;32;0;0
