01.04.2016;1;32;0;0;11;0;15;5;5;9;0;13;1;4;0;0;0;22;0;8;0;2;0;10;19;0;0;0;0;0;0;0;0;11;0
01.04.2016;2;65;0;0;11;0;17;7;12;13;0;19;3;2;4;0;0;20;0;7;0;9;0;13;14;0;0;0;0;0;0;0;1;11;0
01.04.2016;3;95;0;0;10;0;28;13;12;19;0;25;3;11;6;0;0;17;0;11;0;20;0;22;13;0;0;0;0;0;0;0;1;25;0
01.04.2016;4;130;0;0;19;7;40;20;11;24;4;33;9;21;5;0;0;24;0;24;0;36;0;36;18;0;0;0;0;0;0;8;0;42;0
01.04.2016;5;158;0;0;29;15;28;11;17;11;13;40;17;29;11;0;25;23;10;25;27;31;19;27;17;0;1;0;0;0;0;14;0;30;0
01.04.2016;6;164;0;0;27;2;19;4;26;24;12;45;28;32;11;0;44;34;23;39;41;26;30;26;23;0;1;0;0;0;0;7;1;28;0
01.04.2016;7;166;0;6;32;0;31;14;19;28;16;40;15;38;4;0;46;34;3;32;6;47;11;34;26;0;0;0;0;0;0;0;0;26;0
01.04.2016;8;197;0;14;46;0;29;17;20;31;10;43;39;38;6;0;49;42;0;50;0;48;0;38;30;0;1;0;0;0;0;0;0;21;2
01.04.2016;9;188;0;23;53;0;35;21;25;22;17;28;24;25;11;0;45;23;0;34;0;42;0;30;36;0;0;0;0;0;0;0;1;26;2
01.04.2016;10;166;0;24;51;0;20;18;25;15;22;40;14;26;21;0;39;32;0;29;0;34;0;27;23;0;0;0;0;0;0;0;1;21;3
01.04.2016;11;171;0;24;48;0;22;19;25;20;17;29;16;32;21;0;34;21;0;33;2;43;0;24;26;0;0;0;0;0;0;0;0;14;1
01.04.2016;12;178;0;18;40;0;18;25;27;20;15;35;16;36;19;0;45;28;0;42;29;33;0;27;31;0;0;0;0;0;0;0;1;15;0
01.04.2016;13;199;0;22;42;0;32;21;24;24;24;45;15;33;17;0;49;42;0;34;32;24;0;26;43;0;0;0;0;0;0;0;0;23;0
01.04.2016;14;225;0;22;41;0;33;31;35;25;24;43;29;32;18;0;52;41;0;55;43;26;0;23;48;5;0;0;0;1;0;0;2;18;1
01.04.2016;15;241;0;28;55;0;30;41;35;29;31;44;27;29;29;0;42;46;0;57;48;21;0;31;33;13;0;0;0;0;0;0;2;23;3
01.04.2016;16;217;0;18;43;0;34;30;28;23;24;44;32;36;15;0;50;44;0;48;39;25;0;37;37;0;0;0;0;0;0;0;0;26;1
01.04.2016;17;194;0;10;35;0;37;19;21;16;28;38;23;32;10;0;45;30;0;33;32;26;21;36;39;0;0;0;0;0;0;0;0;38;3
01.04.2016;18;207;0;10;25;0;38;16;25;10;21;45;21;46;11;0;59;41;0;37;29;27;44;28;46;0;1;0;0;0;0;0;2;36;3
01.04.2016;19;199;0;16;41;0;38;9;26;13;29;46;22;36;20;0;54;42;0;32;36;25;39;21;30;0;2;0;0;0;0;0;0;33;4
01.04.2016;20;171;0;8;31;0;47;10;16;20;15;40;19;34;16;0;22;31;0;32;19;26;29;34;17;0;0;0;0;0;0;0;1;38;1
01.04.2016;21;140;0;0;19;0;28;14;24;31;0;30;13;33;16;0;0;33;0;28;0;35;0;29;20;0;0;0;0;0;0;0;0;21;0
01.04.2016;22;108;0;0;20;0;32;11;16;19;0;20;17;19;8;0;0;26;0;18;0;17;0;34;10;0;0;0;0;0;0;0;0;28;0
01.04.2016;23;82;0;0;20;0;23;15;10;17;0;13;6;11;11;0;0;17;0;13;0;16;0;17;11;0;0;0;0;0;0;0;0;18;0
01.04.2016;24;59;0;0;7;0;13;10;10;9;0;11;5;5;7;0;0;17;0;7;0;6;0;7;11;0;0;0;0;0;0;0;0;6;0
02.04.2016;1;39;0;0;8;0;12;10;5;9;0;13;2;5;6;0;0;17;0;12;0;8;0;7;22;0;0;0;0;0;0;0;0;7;0
02.04.2016;2;75;0;0;15;0;14;17;12;19;0;20;4;3;8;0;0;17;0;16;0;14;0;6;16;0;0;0;0;0;0;0;1;8;0
02.04.2016;3;98;0;0;10;0;32;19;13;11;0;21;4;10;5;0;0;15;0;13;0;18;0;13;14;0;0;0;0;0;0;0;1;20;0
02.04.2016;4;128;0;0;26;0;37;20;14;23;0;29;10;23;8;0;0;29;0;27;0;33;0;25;25;0;0;0;0;0;0;0;0;35;0
02.04.2016;5;156;0;18;29;0;47;14;15;17;10;41;15;26;20;0;17;23;7;25;25;29;27;24;19;0;1;0;0;0;0;0;0;51;0
02.04.2016;6;157;0;11;18;0;29;8;27;18;11;37;27;34;14;0;45;35;19;29;33;29;26;18;21;0;1;0;0;0;0;0;0;29;0
02.04.2016;7;159;1;14;26;0;32;10;26;24;8;45;12;36;4;0;45;33;0;29;28;28;25;17;21;0;0;0;0;0;0;0;1;24;0
02.04.2016;8;165;0;17;34;0;21;12;22;27;14;38;24;33;6;0;41;34;0;36;34;17;6;27;25;0;0;0;0;0;0;0;0;25;3
02.04.2016;9;162;0;20;43;0;33;14;24;22;15;25;18;25;16;0;39;22;0;26;19;24;0;32;26;0;1;0;0;0;0;0;0;22;3
02.04.2016;10;159;0;14;50;0;20;14;25;19;21;35;16;33;16;0;48;39;0;34;0;42;0;23;20;0;2;0;0;0;0;0;0;16;0
02.04.2016;11;173;0;22;49;0;20;27;24;20;18;33;16;35;18;0;33;27;0;45;36;32;0;22;28;0;0;0;0;0;0;0;1;17;3
02.04.2016;12;171;0;18;43;0;16;23;24;22;17;33;16;29;17;0;39;36;6;31;31;23;0;19;41;0;0;0;0;0;0;0;0;13;3
02.04.2016;13;193;0;19;36;0;29;14;32;21;20;45;21;30;15;0;54;47;26;25;35;26;0;24;42;8;1;0;0;0;11;0;1;17;2
02.04.2016;14;211;0;18;31;0;26;18;28;16;18;40;26;33;14;0;64;42;39;35;41;29;0;29;35;31;1;6;0;0;9;0;0;18;0
02.04.2016;15;203;2;20;32;0;25;17;30;26;26;43;28;27;18;0;60;45;37;31;43;25;0;31;15;23;0;10;0;0;14;0;1;21;0
02.04.2016;16;201;0;13;37;0;30;22;29;17;23;44;30;26;13;0;54;46;32;28;28;21;0;30;21;14;0;0;0;0;5;0;0;22;0
02.04.2016;17;164;0;9;30;0;26;21;12;19;26;43;19;26;15;0;39;39;27;21;37;25;6;38;28;4;0;0;0;0;0;0;0;32;0
02.04.2016;18;162;0;13;28;0;22;19;21;11;15;37;19;33;14;0;47;35;20;15;26;29;28;22;35;0;2;0;0;0;0;0;1;24;0
02.04.2016;19;175;0;13;37;0;27;8;20;14;29;42;24;34;16;0;44;40;26;24;29;21;42;25;31;0;2;0;0;0;0;0;1;28;0
02.04.2016;20;153;0;7;27;0;43;5;11;14;12;44;17;28;12;0;19;41;8;25;11;18;25;29;18;0;0;0;0;0;0;0;0;42;0
02.04.2016;21;111;0;0;18;0;27;12;13;27;0;21;12;23;7;0;0;35;0;31;0;22;0;25;15;0;0;0;0;0;0;0;0;25;0
02.04.2016;22;96;0;0;15;0;31;9;10;19;0;20;9;17;6;0;0;24;0;18;0;13;0;26;11;0;0;0;0;0;0;0;0;26;0
02.04.2016;23;83;0;0;18;0;24;13;6;14;0;20;7;9;9;0;0;28;0;16;0;10;0;24;10;0;0;0;0;0;0;0;0;22;0
02.04.2016;24;54;0;0;11;0;12;8;10;7;0;9;0;6;5;0;0;16;0;5;0;5;0;6;13;0;0;0;0;0;0;0;0;8;0
03.04.2016;1;47;0;0;11;0;13;7;7;9;0;11;5;6;8;0;0;22;0;10;0;6;0;9;22;0;0;0;0;0;0;0;0;0;0
03.04.2016;2;87;0;0;11;0;27;14;17;14;0;21;4;7;17;0;0;27;0;14;0;6;0;11;18;0;0;0;0;0;0;0;0;0;0
03.04.2016;3;102;0;0;9;0;28;20;16;17;0;21;1;10;8;0;0;20;0;17;0;18;0;12;21;0;0;0;0;0;0;0;0;0;0
03.04.2016;4;121;0;0;15;4;39;27;11;20;0;31;8;16;8;0;1;27;1;25;0;24;1;26;16;0;1;0;0;0;0;7;0;0;0
03.04.2016;5;135;1;9;23;12;30;9;16;15;8;38;19;25;9;0;21;27;12;25;30;23;30;23;7;0;1;0;0;0;0;19;0;0;0
03.04.2016;6;143;0;15;27;5;22;5;25;28;6;39;20;31;13;0;35;32;26;28;35;25;34;22;13;0;1;0;0;0;0;10;0;0;0
03.04.2016;7;153;0;20;31;0;29;11;20;27;9;43;10;35;3;0;39;41;22;21;31;27;12;24;22;0;0;0;0;0;0;0;0;0;0
03.04.2016;8;174;0;18;44;0;26;15;21;27;12;42;25;34;6;0;42;38;23;35;36;31;0;32;22;0;0;0;0;0;0;0;0;0;0
03.04.2016;9;167;0;26;37;0;25;20;21;18;13;26;21;20;21;0;42;27;18;26;24;18;0;16;33;0;2;0;0;0;17;0;0;0;0
03.04.2016;10;168;0;20;30;0;23;21;24;15;22;37;17;30;18;0;41;37;24;20;34;26;0;29;23;0;1;0;0;0;14;0;0;0;0
03.04.2016;11;174;0;25;32;0;22;15;19;24;20;34;22;34;17;0;35;33;28;31;41;34;0;26;29;0;0;0;0;0;11;0;0;0;0
03.04.2016;12;187;0;25;41;0;17;27;29;23;15;40;19;33;18;0;44;32;34;26;35;30;0;21;34;0;0;0;0;0;9;0;0;0;0
03.04.2016;13;210;0;21;40;0;37;21;40;20;22;45;18;30;19;0;54;44;21;20;30;24;0;21;50;3;0;0;0;0;0;0;0;0;0
03.04.2016;14;223;0;19;41;0;26;30;27;21;32;40;26;29;22;0;54;36;37;32;47;26;0;31;37;28;1;0;0;1;0;0;0;0;0
03.04.2016;15;216;0;27;52;0;28;31;32;29;24;44;23;25;25;0;56;39;30;27;40;18;0;22;23;27;0;0;0;0;0;0;0;0;0
03.04.2016;16;201;0;15;39;0;27;25;20;20;18;49;34;33;13;0;49;45;33;33;29;25;0;33;34;1;0;0;0;0;0;0;0;0;0
03.04.2016;17;192;0;8;29;0;30;16;16;18;23;52;19;45;17;0;47;48;22;22;28;28;0;46;37;0;0;0;0;0;0;0;0;0;0
03.04.2016;18;188;0;10;33;0;28;13;21;11;23;41;24;44;13;0;57;37;17;23;30;33;23;27;40;0;1;0;0;0;0;0;0;0;0
03.04.2016;19;185;0;15;36;0;29;5;23;14;22;44;27;35;18;0;45;38;22;34;31;21;49;25;26;0;2;0;0;0;0;0;0;0;0
03.04.2016;20;163;0;4;37;0;41;5;15;26;4;33;22;37;15;0;38;29;14;24;27;18;47;25;23;0;0;0;0;0;0;0;0;0;0
03.04.2016;21;122;0;0;16;0;30;8;21;22;0;31;16;26;11;0;5;35;4;24;8;20;9;25;15;0;0;0;0;0;0;0;0;0;0
03.04.2016;22;118;0;0;22;0;34;16;15;26;0;23;16;23;7;0;0;29;0;18;0;19;0;37;14;0;0;0;0;0;0;0;0;0;0
03.04.2016;23;84;0;0;22;0;26;16;10;12;0;16;5;6;13;0;0;22;0;18;0;7;0;19;15;0;0;0;0;0;0;0;0;0;0
03.04.2016;24;49;0;0;9;0;16;8;8;4;0;7;3;3;7;0;0;12;0;5;0;5;0;4;10;0;0;0;0;0;0;0;0;0;0
04.04.2016;1;43;0;0;13;0;9;8;8;11;0;13;3;5;3;0;0;20;0;9;0;5;0;6;21;0;0;0;0;0;0;0;0;4;0
04.04.2016;2;71;0;0;15;0;18;12;13;17;0;20;3;2;11;0;0;16;0;11;0;12;0;10;14;0;0;0;0;0;0;0;1;8;0
04.04.2016;3;106;0;0;9;0;38;20;14;20;0;26;2;6;7;0;0;19;0;16;0;15;0;19;12;0;0;0;0;0;0;0;1;27;0
04.04.2016;4;149;0;0;24;0;46;27;18;28;0;33;9;20;10;0;0;32;0;29;0;32;0;32;24;0;0;0;0;0;0;0;0;43;0
04.04.2016;5;176;0;4;29;0;46;13;18;25;1;47;21;30;13;0;35;41;18;29;34;28;34;25;18;0;1;0;0;1;0;13;0;37;0
04.04.2016;6;172;0;18;23;0;25;10;30;23;10;36;27;35;16;0;46;31;28;26;34;26;32;21;22;0;1;0;0;0;0;8;2;26;2
04.04.2016;7;167;0;21;29;0;30;13;28;27;12;37;15;40;6;0;44;33;2;32;39;38;23;22;22;0;0;0;0;0;0;0;1;23;2
04.04.2016;8;194;0;17;36;0;31;11;31;20;9;48;36;37;10;0;53;45;0;47;31;20;0;40;21;0;1;0;0;0;0;0;0;29;0
04.04.2016;9;176;0;25;41;0;35;21;26;24;15;26;21;20;24;0;45;24;0;36;29;23;0;25;39;0;0;0;0;0;0;0;0;27;1
04.04.2016;10;164;0;18;51;0;16;26;20;21;21;32;21;32;15;0;35;32;0;38;32;24;0;22;29;0;0;0;0;0;0;0;1;15;2
04.04.2016;11;180;0;25;54;0;19;26;36;28;19;27;19;36;20;0;38;20;0;47;43;29;0;23;23;0;0;0;0;0;0;0;0;15;2
04.04.2016;12;198;0;19;48;0;16;22;42;25;22;42;16;33;18;0;57;38;0;38;36;24;0;32;22;14;0;0;0;0;0;0;0;17;1
04.04.2016;13;198;0;23;39;0;31;19;31;23;24;44;14;29;16;0;48;41;0;33;35;22;0;24;27;15;1;0;0;0;0;0;1;18;3
04.04.2016;14;222;2;18;35;0;32;34;29;21;31;42;26;31;19;0;56;34;0;50;48;25;0;32;29;18;1;0;0;1;3;0;0;18;2
04.04.2016;15;234;0;24;37;0;34;39;35;29;28;46;28;30;29;0;56;37;0;56;52;21;0;31;28;18;0;0;0;0;17;0;3;28;1
04.04.2016;16;199;1;14;38;0;40;21;26;20;21;42;29;30;14;0;44;38;0;47;33;24;0;34;25;8;0;0;0;0;4;0;0;27;4
04.04.2016;17;162;0;5;24;0;35;11;16;11;16;40;16;34;10;0;39;32;0;30;30;27;0;30;37;0;0;0;0;0;0;0;0;37;2
04.04.2016;18;172;0;11;36;0;25;17;17;13;21;36;28;30;14;0;44;31;0;39;33;25;17;27;33;0;1;0;0;0;0;0;1;29;2
04.04.2016;19;187;0;15;38;0;34;10;24;11;26;41;26;31;23;0;46;33;0;38;27;19;41;28;30;0;0;0;0;0;0;0;1;31;2
04.04.2016;20;172;0;16;35;0;44;6;16;15;19;47;18;38;16;0;39;43;0;35;39;26;43;25;18;0;1;0;0;0;0;0;0;41;2
04.04.2016;21;125;0;0;18;0;18;15;16;25;0;26;16;27;6;0;12;33;0;24;15;18;12;28;16;0;0;0;0;0;0;0;0;17;1
04.04.2016;22;98;0;0;15;0;28;16;14;21;0;20;10;22;7;0;0;27;0;20;0;21;0;32;13;0;0;0;0;0;0;0;0;29;0
04.04.2016;23;80;0;0;20;0;25;12;7;15;0;17;6;10;8;0;0;21;0;16;0;12;0;18;7;0;0;0;0;0;0;0;0;20;1
04.04.2016;24;53;0;0;8;0;13;8;10;11;0;8;0;6;3;0;0;15;0;7;0;8;0;7;10;0;0;0;0;0;0;0;0;10;0
05.04.2016;1;36;0;0;10;0;4;7;4;16;0;10;2;5;4;0;0;17;0;7;0;5;0;5;14;0;0;0;0;0;0;0;0;0;0
05.04.2016;2;76;0;0;9;0;18;18;15;25;0;19;5;2;15;0;0;19;0;14;0;15;0;7;12;0;0;0;0;0;0;0;0;0;0
05.04.2016;3;102;0;0;6;0;28;22;13;20;0;18;2;6;7;0;0;12;0;10;0;17;0;21;15;0;0;0;0;0;0;0;0;0;1
05.04.2016;4;132;0;3;17;8;37;21;17;21;9;37;10;20;4;0;4;32;3;25;1;33;6;35;14;0;0;0;0;0;0;0;0;0;1
05.04.2016;5;158;0;15;26;21;30;9;15;11;12;36;13;33;11;0;30;24;20;19;35;34;40;19;15;0;1;0;0;0;0;0;0;0;0
05.04.2016;6;174;0;17;28;8;22;8;29;27;12;36;32;38;16;0;48;31;36;36;43;29;36;22;23;0;1;0;0;0;0;0;0;0;1
05.04.2016;7;162;0;16;24;0;36;14;24;25;11;38;23;32;5;0;43;27;15;34;32;28;17;21;24;0;0;0;0;0;0;0;0;0;3
05.04.2016;8;179;0;16;32;0;25;14;22;23;7;41;31;37;9;0;44;33;0;36;30;24;0;38;25;0;1;0;0;0;0;0;0;0;1
05.04.2016;9;174;1;21;45;0;30;14;21;25;11;29;25;24;18;0;42;25;0;40;25;21;0;21;31;0;0;0;0;0;0;0;0;0;3
05.04.2016;10;157;0;10;38;0;22;18;23;21;14;37;16;21;13;0;33;31;0;28;27;16;0;22;24;0;0;0;0;0;0;0;0;0;1
05.04.2016;11;163;0;21;51;0;23;16;25;27;21;29;16;31;19;0;31;20;0;32;37;33;0;23;21;0;0;0;0;0;0;0;0;0;4
05.04.2016;12;179;0;18;42;0;21;23;20;26;18;40;16;30;20;0;45;31;0;35;40;24;0;25;26;2;0;0;0;0;0;0;0;0;4
05.04.2016;13;186;0;23;40;0;34;16;23;23;18;43;19;22;17;0;45;37;0;32;29;22;0;26;36;13;0;0;9;0;0;0;0;0;4
05.04.2016;14;205;0;17;32;0;30;18;23;16;24;43;26;23;16;0;45;35;0;46;38;24;0;29;38;17;1;0;15;0;0;0;0;0;1
05.04.2016;15;214;0;18;39;0;25;23;29;35;33;44;26;37;18;0;39;24;0;60;62;25;0;23;29;22;0;0;14;0;0;0;0;0;2
05.04.2016;16;177;0;12;32;0;26;13;19;20;23;36;24;27;13;0;41;34;17;28;37;24;0;27;31;0;0;0;6;0;0;0;0;0;4
05.04.2016;17;163;1;10;25;0;34;9;15;10;22;40;18;34;12;0;40;38;13;22;34;25;0;41;33;0;0;0;3;0;0;0;0;0;0
05.04.2016;18;177;1;9;28;0;30;10;22;7;23;41;21;31;9;0;51;37;8;27;30;27;0;36;31;0;1;0;0;0;0;0;0;0;1
05.04.2016;19;177;0;13;34;0;27;6;21;13;21;46;23;31;12;0;44;35;0;35;33;23;40;35;25;0;1;0;0;0;0;0;0;0;0
05.04.2016;20;169;0;8;37;0;45;16;15;28;6;36;21;33;13;0;36;35;0;33;32;20;45;23;22;0;0;0;0;0;0;0;0;0;0
05.04.2016;21;131;0;0;18;0;25;17;17;25;0;30;14;32;12;0;16;29;0;25;21;19;12;24;16;0;0;0;0;0;0;0;0;0;0
05.04.2016;22;92;0;0;18;0;25;13;14;22;0;23;13;16;6;0;0;30;0;20;0;20;0;31;8;0;0;0;0;0;0;0;0;0;0
05.04.2016;23;86;0;0;25;0;23;20;9;17;0;15;8;8;14;0;0;22;0;17;0;12;0;16;9;0;0;0;0;0;0;0;0;0;0
05.04.2016;24;58;0;0;15;0;14;9;9;6;0;7;4;5;7;0;0;12;0;6;0;6;0;4;9;0;0;0;0;0;0;0;0;0;0
06.04.2016;1;40;0;0;8;0;12;9;9;14;0;12;2;5;2;0;0;19;0;10;0;8;0;7;20;0;0;0;0;0;0;0;0;0;0
06.04.2016;2;81;0;0;14;0;20;12;17;22;0;21;2;3;9;0;0;21;0;11;0;15;0;14;16;0;0;0;0;0;0;0;0;0;0
06.04.2016;3;100;0;0;12;0;33;16;13;17;0;25;3;8;6;0;0;19;0;17;0;20;0;19;11;0;0;0;0;0;0;0;0;0;0
06.04.2016;4;126;0;0;18;0;41;21;16;21;0;34;8;20;6;0;2;30;0;27;3;38;1;26;13;0;0;0;0;0;0;0;0;0;0
06.04.2016;5;165;0;8;25;0;46;12;18;24;3;42;22;27;13;0;35;29;19;29;33;24;38;20;16;0;1;0;0;1;0;0;0;0;0
06.04.2016;6;165;0;11;22;0;23;11;29;23;10;40;27;28;16;0;42;29;29;32;35;21;30;19;25;0;1;0;0;0;0;0;0;0;0
06.04.2016;7;152;0;17;25;0;33;13;25;29;12;36;16;35;6;0;10;43;24;20;37;36;27;16;21;0;0;0;0;0;0;0;0;0;0
06.04.2016;8;174;0;14;30;0;26;14;22;26;5;48;26;34;9;0;0;50;11;34;16;35;28;26;25;0;1;0;3;0;4;0;0;0;3
06.04.2016;9;168;1;21;27;0;31;13;19;23;11;26;24;27;17;0;0;48;0;32;0;38;13;24;26;8;0;0;5;0;10;0;0;0;3
06.04.2016;10;162;0;17;33;0;20;11;25;17;17;36;13;31;13;0;0;52;0;25;0;35;0;26;22;4;0;0;5;0;10;0;0;0;0
06.04.2016;11;158;0;28;37;0;16;13;16;22;22;28;15;37;18;0;0;28;0;38;0;48;0;28;16;11;0;0;9;0;13;0;0;0;0
06.04.2016;12;174;0;20;33;0;20;9;30;23;17;35;15;28;22;0;20;48;0;29;0;32;0;22;18;17;0;0;15;0;10;0;0;0;1
06.04.2016;13;202;0;25;30;0;38;10;32;19;18;43;18;27;21;0;55;45;0;30;0;43;0;33;35;17;1;0;9;0;9;0;0;0;2
06.04.2016;14;222;0;22;34;0;37;27;33;22;16;38;28;30;18;0;50;41;0;55;0;49;0;36;29;25;1;0;0;1;3;0;0;0;0
06.04.2016;15;212;0;18;39;0;20;30;38;31;38;45;31;30;19;0;47;41;0;52;0;61;0;29;21;15;0;0;0;0;0;0;0;0;1
06.04.2016;16;178;0;14;38;0;21;22;29;19;16;37;29;27;13;0;42;39;0;39;0;40;0;35;24;1;0;0;0;0;0;0;0;0;1
06.04.2016;17;152;0;6;18;0;28;14;18;6;21;41;12;36;10;0;42;37;0;24;0;42;0;43;32;0;0;0;0;0;0;0;0;0;1
06.04.2016;18;178;1;14;32;0;29;11;22;9;18;42;18;36;10;0;50;39;0;28;0;43;0;38;35;0;1;0;0;0;0;0;0;0;0
06.04.2016;19;170;0;15;33;0;29;7;24;16;29;41;23;34;19;0;46;40;0;37;25;32;43;26;19;0;1;0;0;0;0;0;0;0;0
06.04.2016;20;162;0;10;32;0;50;10;13;23;8;41;19;32;13;0;32;26;0;30;27;25;50;27;19;0;0;0;0;0;0;0;0;0;0
06.04.2016;21;131;0;0;23;0;21;16;18;27;0;28;15;30;10;0;7;32;0;31;13;36;11;19;21;0;0;0;0;0;0;0;0;0;0
06.04.2016;22;107;0;0;18;0;24;13;13;25;0;23;18;19;6;0;0;20;0;22;0;35;0;33;13;0;0;0;0;0;0;0;0;0;0
06.04.2016;23;75;0;0;18;0;22;12;7;19;0;13;9;7;9;0;0;16;0;12;0;13;0;13;9;0;0;0;0;0;0;0;0;0;0
06.04.2016;24;50;0;0;12;0;8;7;9;14;0;8;4;4;4;0;0;9;0;4;0;8;0;6;9;0;0;0;0;0;0;0;0;0;0
07.04.2016;1;40;0;0;10;0;11;7;6;10;0;12;4;5;3;0;0;19;0;8;0;6;0;5;16;0;0;0;0;0;0;0;0;5;0
07.04.2016;2;73;0;0;10;0;21;9;17;11;0;23;4;1;12;0;0;19;0;15;0;6;0;9;16;0;0;0;0;0;0;0;1;10;0
07.04.2016;3;95;0;0;7;1;33;10;12;14;0;22;4;5;5;0;0;23;0;12;0;14;0;18;16;0;0;0;0;0;0;0;1;25;0
