01.04.2016;1;32;0;0;11;0;15;5;5;9;0;13;1;4;0;0;0;22;0;8;0;2;0;10;19;0;0;0;0;0;0;0;0;11;0
13.04.2016;7;150;0;0;29;0;25;9;18;32;11;33;16;29;6;0;42;33;16;17;39;28;21;22;23;0;0;0;0;0;0;0;1;21;1
13.04.2016;8;167;0;17;42;0;33;13;21;29;11;43;23;23;11;0;52;48;18;19;30;20;31;19;28;0;1;0;0;0;0;0;0;26;2
13.04.2016;9;200;1;22;42;0;41;20;23;16;12;28;32;34;20;0;50;32;16;37;23;34;16;36;32;0;0;0;0;0;0;0;0;32;0
13.04.2016;10;196;0;29;42;0;29;25;24;21;17;38;20;34;22;0;44;38;0;34;0;41;0;31;33;0;0;0;0;0;0;0;1;26;0
13.04.2016;11;174;0;31;42;0;22;26;27;21;18;26;17;31;20;0;33;28;0;37;0;41;0;19;24;0;0;0;0;0;0;0;0;16;2
13.04.2016;12;185;0;22;35;0;22;23;33;19;15;38;20;30;15;0;52;39;0;40;29;29;0;34;42;0;0;0;0;0;0;0;0;19;2
13.04.2016;13;188;0;24;33;0;30;10;26;22;12;36;21;26;20;0;51;34;0;35;27;21;0;21;45;0;1;0;0;0;0;0;0;19;1
13.04.2016;14;217;0;21;39;0;38;20;42;20;11;41;27;31;19;0;61;39;0;48;33;22;0;37;40;17;1;0;0;0;0;0;1;28;0
13.04.2016;15;223;0;20;42;0;34;26;35;29;26;44;25;35;21;0;56;47;0;47;44;27;0;26;33;12;0;0;0;0;0;0;3;30;0
13.04.2016;16;191;0;15;34;0;26;22;26;25;16;45;24;32;16;0;44;41;0;41;28;23;0;31;32;0;0;0;0;0;0;0;0;25;1
13.04.2016;17;165;1;7;23;0;28;14;21;13;19;40;17;31;10;0;35;35;0;31;24;19;31;27;30;0;0;0;0;0;0;0;0;30;0
13.04.2016;18;176;0;15;31;0;33;11;23;7;18;38;15;40;15;0;44;33;0;27;28;29;31;20;33;0;1;0;0;0;0;0;2;35;0
13.04.2016;19;185;0;15;32;0;32;7;26;10;20;48;25;33;22;0;44;39;0;34;28;29;39;29;26;0;1;0;0;0;0;0;0;27;0
13.04.2016;20;172;0;7;29;0;46;8;15;23;10;43;21;32;14;0;30;35;0;33;24;29;46;30;23;0;0;0;0;0;0;0;0;47;0
13.04.2016;21;135;0;0;20;0;32;13;25;29;0;27;20;27;7;0;0;38;0;30;0;39;0;22;17;0;0;0;0;0;0;0;0;23;0
13.04.2016;22;109;0;0;17;0;29;9;16;18;0;24;17;22;4;0;0;19;0;12;0;27;0;35;14;0;0;0;0;0;0;0;0;28;0
13.04.2016;23;83;0;0;18;0;27;8;11;17;0;14;7;9;6;0;0;16;0;5;0;12;0;16;12;0;0;0;0;0;0;0;0;20;0
13.04.2016;24;52;0;0;12;0;13;3;12;7;0;7;5;5;3;0;0;12;0;4;0;6;0;11;10;0;0;0;0;0;0;0;0;10;0
14.04.2016;1;45;0;0;13;0;6;12;4;9;0;13;5;4;8;0;0;21;0;8;0;6;0;7;20;0;0;0;0;0;0;0;0;5;0
14.04.2016;2;78;0;0;19;0;24;16;15;9;0;19;5;3;15;0;0;19;0;14;0;6;0;11;10;0;0;0;0;0;0;0;1;15;0
14.04.2016;3;103;0;0;21;0;31;19;13;12;0;23;6;4;16;0;0;25;0;10;0;10;0;17;15;0;0;0;0;0;0;0;1;28;0
14.04.2016;4;144;0;0;29;0;39;23;11;21;0;33;9;18;18;0;0;37;0;17;0;26;0;32;20;0;0;0;0;0;0;0;0;40;0
14.04.2016;5;164;0;15;23;0;47;13;17;14;10;44;18;30;20;0;20;40;10;21;24;30;21;28;17;0;1;0;0;0;0;5;0;46;1
14.04.2016;6;169;0;9;16;0;30;8;31;24;13;43;27;30;12;0;45;35;23;26;35;23;28;26;20;0;1;0;0;0;0;7;1;26;1
14.04.2016;7;161;0;20;29;0;27;8;27;34;15;35;20;42;5;0;49;34;2;31;39;31;17;25;19;0;0;0;0;0;0;0;0;24;0
14.04.2016;8;180;0;23;45;0;28;11;19;31;7;41;39;28;13;0;48;41;0;49;34;10;0;34;32;0;1;0;0;0;0;0;1;26;1
14.04.2016;9;193;0;30;50;0;31;22;24;22;7;28;30;25;22;0;42;29;11;35;23;15;0;30;34;0;0;0;0;0;0;0;2;27;0
14.04.2016;10;185;0;25;50;0;25;31;30;20;21;33;21;32;22;0;48;39;25;20;35;28;0;28;35;0;0;0;0;0;0;0;2;18;2
14.04.2016;11;183;0;26;42;0;28;16;22;27;13;34;17;31;20;0;36;31;28;25;33;21;0;26;34;0;0;0;0;0;0;0;1;18;2
14.04.2016;12;171;0;23;41;0;23;22;17;25;9;39;20;31;17;0;50;33;34;22;24;25;0;24;36;17;0;0;0;0;0;0;0;20;1
14.04.2016;13;194;0;21;29;0;34;12;22;23;15;45;25;28;14;0;52;38;24;22;34;25;0;34;32;16;0;0;0;0;10;0;0;25;2
14.04.2016;14;204;0;17;36;0;33;13;24;18;20;36;28;27;17;0;55;37;27;30;37;20;0;36;31;25;1;0;0;0;8;0;0;25;2
14.04.2016;15;210;0;17;36;0;23;26;23;29;28;44;25;30;17;0;48;43;27;30;39;27;0;28;24;18;0;0;0;0;7;0;2;21;1
14.04.2016;16;189;0;11;27;0;31;20;26;19;19;42;21;32;14;0;55;43;24;24;34;33;33;25;25;12;0;0;0;0;7;0;0;32;0
14.04.2016;17;174;0;5;32;0;32;10;22;15;25;40;23;35;6;0;44;42;21;23;36;25;36;24;30;4;0;0;0;0;0;0;0;34;1
14.04.2016;18;185;0;8;28;0;30;14;19;11;23;46;28;34;14;0;51;44;14;24;32;28;36;24;36;0;1;0;0;0;0;0;1;30;1
14.04.2016;19;175;0;12;33;0;25;12;25;14;22;46;24;32;15;0;51;45;30;32;34;20;44;19;23;0;1;0;0;0;0;0;1;24;0
14.04.2016;20;154;0;12;24;0;43;10;17;20;4;40;18;27;10;0;26;41;14;30;14;21;34;36;20;0;0;0;0;0;0;0;0;36;0
14.04.2016;21;123;0;0;14;0;31;14;27;27;0;22;17;28;5;0;0;35;0;29;0;22;0;27;14;0;0;0;0;0;0;0;0;21;0
14.04.2016;22;93;0;0;10;0;30;9;21;22;0;23;11;21;4;0;0;32;0;23;0;18;0;31;10;0;0;0;0;0;0;0;0;28;0
14.04.2016;23;75;0;0;13;0;28;6;12;12;0;17;7;10;8;0;0;25;0;13;0;6;0;16;14;0;0;0;0;0;0;0;0;19;0
14.04.2016;24;50;0;0;8;0;11;7;12;6;0;8;2;3;5;0;0;12;0;5;0;5;0;5;11;0;0;0;0;0;0;0;0;6;0
15.04.2016;1;37;0;0;9;0;10;8;8;12;0;10;4;5;2;0;0;19;0;9;0;5;0;8;16;0;0;0;0;0;0;0;0;6;0
15.04.2016;2;70;0;0;13;0;16;12;11;19;0;21;3;5;10;0;0;22;0;7;0;13;0;14;13;0;0;0;0;0;0;0;1;15;0
15.04.2016;3;85;0;0;9;0;29;14;9;11;0;24;3;9;6;0;0;14;0;7;0;11;0;19;12;0;0;0;0;0;0;0;1;23;0
15.04.2016;4;130;0;0;23;9;41;20;15;19;7;32;9;19;6;0;3;23;1;20;3;27;2;29;18;0;2;0;0;0;0;4;0;36;0
15.04.2016;5;157;0;7;27;16;32;12;19;14;16;40;22;25;14;0;32;26;16;31;38;23;34;23;10;0;1;0;0;0;0;13;0;33;0
15.04.2016;6;178;0;12;22;0;25;6;28;22;12;47;30;37;9;0;48;38;24;33;41;31;32;22;20;0;0;0;0;0;0;10;0;25;0
15.04.2016;7;176;0;22;35;0;31;16;29;28;14;37;22;39;3;0;54;34;25;31;45;40;26;22;28;0;0;0;0;0;0;0;1;27;6
15.04.2016;8;188;0;22;43;0;28;13;28;27;12;46;26;26;12;0;51;50;22;34;33;23;0;27;29;0;1;0;0;0;13;0;0;18;3
15.04.2016;9;203;2;31;32;0;31;21;30;21;19;24;28;35;19;0;47;26;23;30;43;32;0;36;36;0;1;0;0;0;20;0;0;26;3
15.04.2016;10;189;1;28;32;0;22;29;27;15;22;36;20;32;27;0;46;36;27;23;34;25;0;25;29;0;0;0;0;0;21;0;1;18;3
15.04.2016;11;188;0;27;41;0;17;26;26;29;21;34;14;43;22;0;39;33;30;18;48;41;0;31;26;2;0;0;0;0;11;0;0;17;4
15.04.2016;12;193;0;19;34;0;20;23;35;24;16;43;20;39;16;0;55;43;32;24;36;30;0;33;17;15;0;0;0;0;9;0;0;13;2
15.04.2016;13;201;0;21;31;0;29;17;26;23;17;46;23;28;17;0;59;49;22;24;29;21;0;32;31;17;0;0;0;0;14;0;0;27;0
15.04.2016;14;219;0;21;37;0;42;19;39;22;20;42;22;35;16;0;55;43;30;30;43;33;0;28;35;20;0;0;0;0;7;0;0;23;0
15.04.2016;15;231;0;17;50;0;31;26;42;33;34;45;26;30;18;0;49;44;36;33;48;20;0;30;29;21;1;0;0;0;0;0;2;25;0
15.04.2016;16;212;0;16;49;0;32;22;34;22;22;42;35;32;13;0;59;46;27;36;40;26;0;43;34;8;0;0;0;0;0;0;1;27;1
15.04.2016;17;198;1;13;40;0;34;15;28;13;25;44;26;33;15;0;54;40;20;29;39;25;40;32;36;0;0;0;0;0;0;0;0;36;1
15.04.2016;18;202;0;12;30;0;39;12;29;9;24;41;23;44;10;0;45;38;19;24;37;31;34;29;32;0;0;0;0;0;0;0;2;38;1
15.04.2016;19;193;0;12;33;0;31;6;32;18;25;49;29;40;18;0;56;55;25;31;35;22;37;26;24;0;2;0;0;0;0;0;1;25;1
15.04.2016;20;168;0;0;28;0;45;9;17;28;0;41;23;36;11;0;37;29;21;26;25;17;40;31;18;0;0;0;0;0;0;0;0;40;0
15.04.2016;21;145;0;0;18;0;31;11;26;30;0;23;19;32;4;0;13;40;14;19;18;22;6;31;24;0;0;0;0;0;0;0;0;21;0
15.04.2016;22;110;0;0;15;0;35;11;20;22;0;18;17;20;5;0;0;26;0;19;0;24;0;31;14;0;0;0;0;0;0;0;0;29;0
15.04.2016;23;87;0;0;15;0;28;12;15;14;0;18;9;12;5;0;0;24;0;14;0;14;0;18;14;0;0;0;0;0;0;0;0;20;0
15.04.2016;24;60;0;0;8;0;17;9;15;10;0;7;2;8;4;0;0;12;0;6;0;9;0;5;7;0;0;0;0;0;0;0;0;9;0
16.04.2016;1;46;0;0;13;0;6;13;7;15;0;16;6;5;7;0;0;24;0;12;0;9;0;8;20;0;0;0;0;0;0;0;0;6;0
16.04.2016;2;81;0;0;23;0;15;21;13;20;0;22;2;4;15;0;0;19;0;8;0;19;0;14;10;0;0;0;0;0;0;0;1;8;1
16.04.2016;3;109;0;0;25;0;30;30;12;10;0;17;4;13;18;0;0;15;0;12;0;13;0;14;13;0;0;0;0;0;0;0;1;19;0
16.04.2016;4;159;0;0;34;0;47;29;16;26;0;33;12;24;18;0;0;35;1;27;0;36;1;35;21;0;0;0;0;0;0;0;1;41;0
16.04.2016;5;167;0;4;27;0;51;10;20;25;4;41;15;30;14;0;27;36;11;19;30;34;30;27;13;0;1;0;0;0;0;13;0;38;1
16.04.2016;6;160;0;11;19;0;24;8;24;18;8;38;24;33;14;0;43;31;24;25;35;23;31;26;22;0;1;0;0;0;0;9;1;24;1
16.04.2016;7;164;0;15;22;0;26;10;22;29;13;39;18;39;4;0;51;31;22;14;41;34;29;21;24;0;0;0;0;0;0;0;0;22;0
16.04.2016;8;178;0;21;47;0;28;12;21;32;8;40;26;26;10;0;52;40;16;22;34;14;31;30;31;0;1;0;0;0;0;0;0;28;0
16.04.2016;9;191;0;30;55;0;32;19;26;24;10;25;24;29;21;0;42;25;10;28;31;22;12;26;27;0;1;0;0;1;0;0;0;27;0
16.04.2016;10;189;0;30;58;0;17;31;21;23;20;36;20;33;23;0;37;32;0;38;41;28;0;25;35;0;0;0;0;0;0;0;1;18;0
16.04.2016;11;184;0;28;44;0;22;24;23;18;19;33;23;30;24;0;40;26;0;46;31;32;0;19;30;0;1;0;0;0;0;0;0;18;0
16.04.2016;12;175;0;22;37;0;19;24;23;20;12;41;16;32;16;0;43;33;0;35;32;25;0;27;23;18;0;0;0;0;0;0;0;17;1
16.04.2016;13;180;0;21;39;0;29;13;25;19;10;42;17;28;17;0;48;34;0;30;21;19;0;25;30;17;1;0;0;0;0;0;1;21;1
16.04.2016;14;213;0;22;41;0;28;23;26;16;20;44;32;33;17;0;53;43;0;46;32;22;0;28;33;30;2;0;10;0;0;0;0;16;1
16.04.2016;15;212;0;24;40;0;31;26;31;23;22;45;23;26;23;0;55;39;0;42;39;18;0;32;21;23;0;0;4;0;10;0;1;24;1
16.04.2016;16;192;0;19;32;0;24;26;28;21;21;39;31;32;18;0;51;39;0;43;26;26;0;36;28;6;0;0;0;0;13;0;0;22;0
16.04.2016;17;162;0;5;21;0;28;17;15;10;22;41;18;29;5;0;47;39;0;30;24;23;13;33;41;0;0;0;0;0;4;0;0;30;0
16.04.2016;18;174;0;13;28;0;28;12;18;9;18;40;22;32;10;0;49;35;0;32;19;17;30;27;39;0;1;0;0;0;0;0;2;32;1
16.04.2016;19;179;0;12;33;0;27;6;27;11;25;48;26;27;19;0;55;40;0;44;18;17;40;31;28;0;1;0;0;0;0;0;0;25;1
16.04.2016;20;160;0;10;26;0;49;8;15;13;12;41;18;31;12;0;39;36;0;33;26;21;46;20;19;0;0;0;0;0;0;0;0;49;0
16.04.2016;21;126;0;0;19;0;33;10;20;26;0;25;20;22;5;0;3;30;0;29;6;26;4;25;15;0;0;0;0;0;0;0;0;24;0
16.04.2016;22;103;0;0;19;0;28;9;15;23;0;22;10;17;6;0;0;32;0;20;0;20;0;28;18;0;0;0;0;0;0;0;0;28;0
16.04.2016;23;86;0;0;12;0;34;7;12;10;0;20;11;7;8;0;0;29;0;16;0;3;0;19;15;0;0;0;0;0;0;0;0;24;0
16.04.2016;24;57;0;0;5;0;15;7;11;9;0;10;2;11;3;0;0;14;0;9;0;9;0;7;10;0;0;0;0;0;0;0;0;9;0
17.04.2016;1;40;0;0;12;0;10;13;5;12;0;14;2;8;7;0;0;20;0;12;0;9;0;7;21;0;0;0;0;0;0;0;0;6;0
17.04.2016;2;87;0;0;21;0;17;20;14;27;0;18;2;8;14;0;0;16;0;11;0;22;0;12;14;0;0;0;0;0;0;0;1;6;0
17.04.2016;3;109;0;0;22;0;27;32;15;24;0;20;3;6;11;0;0;14;0;24;0;23;0;16;16;0;0;0;0;0;0;0;1;21;0
17.04.2016;4;143;0;6;26;6;37;24;18;16;7;38;6;16;13;0;6;35;3;17;1;21;4;30;17;0;0;0;0;0;0;8;0;27;0
17.04.2016;5;152;0;20;24;16;31;13;20;10;10;42;16;27;19;0;31;34;22;25;36;27;29;16;10;0;0;0;0;0;0;21;0;27;0
17.04.2016;6;148;0;15;24;4;21;5;25;26;9;37;24;30;12;0;42;22;14;33;33;18;30;23;20;0;0;0;0;0;0;11;1;24;0
17.04.2016;7;157;0;17;31;0;32;9;20;27;10;35;18;40;4;0;36;25;0;29;36;32;21;16;22;0;0;0;0;0;0;0;0;22;0
17.04.2016;8;169;0;20;42;0;27;13;27;24;7;42;26;27;8;0;45;32;0;42;27;10;1;28;27;0;0;0;0;0;0;0;0;23;0
17.04.2016;9;180;0;23;42;0;27;21;19;21;15;32;24;22;16;0;41;28;0;34;26;17;0;21;34;0;0;6;0;0;17;0;0;23;0
17.04.2016;10;184;0;32;38;0;16;23;27;18;25;38;18;30;28;0;44;34;0;34;41;28;0;23;28;0;1;18;0;0;23;0;1;13;0
17.04.2016;11;179;0;29;48;0;19;25;19;26;18;30;20;33;21;0;39;17;0;42;35;35;0;21;40;0;0;1;0;0;1;0;1;14;0
17.04.2016;12;175;0;21;40;0;14;24;21;20;14;45;23;35;18;0;47;40;0;41;28;27;0;25;38;0;0;0;0;0;0;0;0;14;1
17.04.2016;13;198;0;17;33;0;30;17;27;22;19;43;17;27;17;0;51;40;0;29;33;21;0;26;34;11;1;0;0;0;8;0;1;20;0
17.04.2016;14;212;0;18;26;0;32;24;34;15;24;44;26;32;18;0;67;42;0;48;48;26;0;35;39;26;0;0;0;0;11;0;0;22;0
17.04.2016;15;207;1;21;37;0;28;26;31;28;20;40;27;25;21;0;40;23;0;47;39;18;0;25;25;19;0;0;0;0;13;0;2;21;0
17.04.2016;16;193;0;18;39;0;29;20;30;28;19;42;25;38;16;0;45;31;0;47;34;27;0;32;26;11;0;0;0;0;15;0;0;21;1
17.04.2016;17;197;0;11;28;0;41;16;21;15;21;47;21;41;12;0;48;41;0;41;31;27;0;45;34;18;0;0;0;0;1;0;0;33;2
17.04.2016;18;190;0;14;34;0;30;10;23;11;15;40;29;39;11;0;49;32;0;37;28;28;5;28;41;1;1;0;0;0;0;0;2;25;1
17.04.2016;19;193;0;15;33;0;33;7;31;12;22;45;28;40;18;0;51;35;0;40;33;29;38;20;32;0;1;0;0;0;0;0;0;29;0
17.04.2016;20;176;0;5;33;0;49;11;24;23;3;44;22;33;18;0;40;30;0;37;19;25;44;24;19;0;1;0;0;0;0;0;0;39;0
17.04.2016;21;150;0;0;21;0;32;11;29;25;0;25;24;34;13;0;11;27;0;31;14;23;9;27;18;0;0;0;0;0;0;0;0;22;1
17.04.2016;22;112;0;0;22;0;31;10;17;25;0;19;18;20;5;0;0;27;0;24;0;24;0;30;22;0;0;0;0;0;0;0;0;28;0
17.04.2016;23;84;0;0;19;0;24;13;13;16;0;18;8;9;8;0;0;25;0;12;0;10;0;16;13;0;0;0;0;0;0;0;0;16;0
17.04.2016;24;56;0;0;10;0;13;8;13;7;0;9;4;2;5;0;0;14;0;8;0;4;0;7;10;0;0;0;0;0;0;0;0;8;0
18.04.2016;1;34;0;0;9;0;8;9;3;10;0;16;7;4;1;0;0;23;0;12;0;7;0;6;20;0;0;0;0;0;0;0;0;5;0
18.04.2016;2;67;0;0;13;0;14;14;9;22;0;22;2;3;12;0;0;19;0;11;0;15;0;12;8;0;0;0;0;0;0;0;1;8;0
18.04.2016;3;103;0;0;11;0;31;20;12;19;0;23;3;6;8;0;0;27;0;15;0;15;0;17;13;0;0;0;0;0;0;0;1;25;0
18.04.2016;4;147;0;0;20;0;45;23;15;29;0;33;9;21;8;0;6;41;2;29;2;38;2;37;26;0;0;0;0;0;0;11;0;36;0
18.04.2016;5;176;0;10;26;0;46;10;27;24;8;43;20;34;14;0;38;36;19;23;31;27;34;25;15;0;1;0;0;0;0;21;0;28;1
18.04.2016;6;166;0;11;22;0;25;7;29;24;12;39;28;35;16;0;42;33;22;27;27;15;37;28;24;0;1;0;0;0;0;15;1;17;1
18.04.2016;7;149;0;21;25;0;26;12;16;33;7;42;12;39;5;0;43;34;23;22;40;31;26;21;24;1;0;0;5;0;0;0;0;23;0
18.04.2016;8;145;0;18;32;0;40;9;10;23;5;31;7;19;7;0;32;29;15;14;19;13;16;4;20;2;1;2;11;0;8;0;0;26;0
18.04.2016;9;202;0;21;27;0;35;12;15;16;16;43;43;36;20;0;60;41;29;51;31;28;45;32;29;9;0;10;23;0;8;0;1;36;0
18.04.2016;10;204;0;29;44;0;26;13;17;28;23;33;19;33;21;0;43;21;20;25;43;25;13;22;24;8;0;11;18;0;18;0;3;21;3
18.04.2016;11;185;0;33;41;0;18;13;19;27;17;26;24;36;24;0;35;18;0;47;40;34;0;31;16;12;0;11;12;0;14;0;1;17;1
18.04.2016;12;191;0;16;27;0;21;14;20;25;18;41;19;34;19;0;54;39;0;38;27;26;0;33;23;17;0;13;7;0;13;0;0;22;0
18.04.2016;13;197;0;17;33;0;36;8;16;21;22;43;18;28;8;0;56;43;0;32;24;19;0;32;24;11;10;9;9;0;4;0;0;32;0
18.04.2016;14;231;0;21;28;0;37;23;18;23;27;37;32;35;5;0;55;42;0;52;37;28;0;35;35;22;14;17;14;0;9;0;2;27;0
18.04.2016;15;233;2;34;43;0;30;14;22;37;34;52;23;32;3;0;59;51;0;42;38;23;0;31;23;23;21;13;22;0;12;0;3;23;2
18.04.2016;16;196;0;16;25;0;28;10;21;17;21;45;35;29;2;0;50;41;0;44;17;29;0;36;27;8;15;8;6;0;6;0;0;28;0
18.04.2016;17;179;0;9;24;0;36;6;21;16;18;40;24;37;0;0;39;34;0;32;0;41;0;45;37;0;8;10;0;0;9;0;0;36;1
18.04.2016;18;177;0;14;37;0;29;11;20;12;16;42;20;31;10;0;43;34;0;27;0;33;3;31;32;0;0;2;0;0;4;0;1;26;0
18.04.2016;19;182;0;18;36;0;24;8;29;21;22;44;29;40;12;0;48;43;0;44;0;37;36;32;28;0;0;0;0;0;0;0;1;22;1
18.04.2016;20;167;0;9;30;0;48;7;27;22;13;43;18;38;7;0;36;42;0;31;0;32;41;36;21;0;0;0;0;0;0;0;0;44;0
18.04.2016;21;137;0;0;12;0;32;9;27;26;0;21;24;27;4;0;0;33;0;32;0;28;0;23;18;0;0;0;0;0;0;0;0;22;0
18.04.2016;22;103;1;0;13;0;30;10;16;19;0;24;12;23;7;0;0;35;0;21;0;16;0;33;15;0;0;0;0;0;0;0;0;31;0
18.04.2016;23;74;0;0;13;0;21;9;13;11;0;16;5;10;5;0;0;18;0;10;0;7;0;16;9;0;0;0;0;0;0;0;0;17;0
18.04.2016;24;54;0;0;10;0;13;7;9;9;0;11;0;8;3;0;0;15;0;4;0;10;0;5;11;0;0;0;0;0;0;0;0;7;0
19.04.2016;1;38;0;0;12;0;14;12;2;16;0;14;3;5;7;0;0;23;0;11;0;11;0;7;18;0;0;0;0;0;0;0;0;9;1
19.04.2016;2;67;0;0;10;0;15;12;9;17;0;19;3;3;6;0;0;18;0;10;0;15;0;15;17;0;0;0;0;0;0;0;1;16;0
19.04.2016;3;94;0;0;9;0;29;16;9;16;0;21;6;7;8;0;0;13;0;12;0;16;0;17;18;0;0;0;0;0;0;0;1;26;0
19.04.2016;4;136;0;0;23;7;33;24;15;29;1;36;8;20;9;0;0;22;0;24;0;36;0;29;18;0;0;0;0;0;0;8;0;34;0
19.04.2016;5;163;0;0;26;13;29;13;17;16;12;43;16;33;15;0;27;24;20;27;29;30;25;24;16;0;0;0;0;0;0;14;1;29;3
19.04.2016;6;169;0;6;23;7;23;5;31;19;11;37;27;33;12;0;43;31;27;32;34;28;29;27;18;0;0;0;0;0;0;8;1;29;2
19.04.2016;7;174;0;21;23;0;28;13;26;31;14;39;22;41;8;0;52;33;0;36;0;52;1;33;24;1;1;3;7;0;3;0;0;25;1
19.04.2016;8;196;0;20;29;0;29;11;12;35;6;42;37;39;3;0;49;41;0;48;0;43;0;43;28;3;6;6;13;0;11;0;0;37;3
