21.08.2017;1;0;14;20;23;0;30;0;29;0;24;0;19;0;0;28;0;16;0;28;0;0;0;27;22;0;16;0;19;0;0;12;0
26.08.2017;13;0;33;40;50;60;48;48;42;53;34;32;24;0;32;27;27;33;0;41;0;0;20;34;15;16;15;22;29;15;0;26;2
26.08.2017;14;0;33;32;48;61;52;56;42;46;33;22;18;0;21;28;23;26;0;44;0;0;32;35;18;19;26;20;30;21;0;17;1
26.08.2017;15;1;34;32;53;67;51;49;39;55;28;41;23;0;32;30;41;29;0;34;0;0;28;29;15;20;28;31;32;26;0;23;2
26.08.2017;16;0;39;46;57;71;55;43;39;66;40;46;8;0;30;29;36;32;0;42;0;0;9;26;16;16;24;25;36;16;0;21;3
26.08.2017;17;1;29;35;48;51;50;34;35;38;31;35;15;0;21;32;27;28;0;34;0;0;15;28;18;12;18;27;28;17;0;18;5
26.08.2017;18;0;27;48;52;52;50;33;31;32;41;33;21;0;19;43;0;35;0;40;0;0;19;15;23;0;18;27;15;10;0;17;2
26.08.2017;19;1;29;36;57;63;54;34;37;39;26;30;22;0;29;48;0;29;0;36;0;0;23;26;19;0;33;29;17;0;0;26;0
26.08.2017;20;1;32;33;52;64;50;30;31;31;21;46;24;0;5;50;0;44;0;44;0;0;1;35;17;0;32;18;20;0;0;20;0
26.08.2017;21;0;18;35;33;14;35;29;31;20;31;21;22;0;0;37;0;35;0;47;0;0;0;15;18;0;23;0;28;0;0;21;0
26.08.2017;22;0;29;32;27;0;39;0;42;0;36;0;36;0;0;38;0;31;0;30;0;0;0;17;13;0;19;0;34;0;0;16;0
26.08.2017;23;0;20;27;23;0;30;0;38;0;24;0;28;0;0;34;0;36;0;42;0;0;0;16;24;0;15;0;26;0;0;24;0
26.08.2017;24;0;11;21;16;0;23;0;21;0;21;0;12;0;0;26;0;14;0;23;0;0;0;7;20;0;17;0;21;0;0;19;0
27.08.2017;1;0;7;19;22;0;29;0;27;0;23;0;10;0;0;28;0;5;0;14;0;0;0;20;14;0;15;0;18;0;0;6;0
27.08.2017;2;0;10;13;27;0;35;0;26;0;22;0;14;0;0;35;0;10;0;21;0;0;0;18;22;0;26;0;23;0;0;13;0
27.08.2017;3;0;7;26;34;0;38;0;27;0;30;0;26;0;0;31;0;23;0;32;0;0;0;20;24;0;21;0;28;0;0;9;0
27.08.2017;4;0;9;21;40;5;42;5;28;16;36;2;18;0;0;51;0;31;0;40;1;0;0;15;37;0;22;2;36;0;0;25;0
27.08.2017;5;0;24;37;40;30;32;26;31;47;38;31;18;0;26;50;0;36;0;44;15;0;0;20;16;0;24;15;27;0;0;20;0
27.08.2017;6;0;30;42;60;56;57;31;28;43;33;33;21;0;25;36;0;28;0;23;6;0;0;25;10;0;30;15;24;8;0;14;1
27.08.2017;7;0;28;39;51;50;41;33;27;41;29;32;22;0;24;41;0;33;0;41;0;0;0;27;26;0;11;10;35;20;0;14;0
27.08.2017;8;0;34;44;47;53;46;39;42;59;42;37;22;0;26;41;24;38;0;38;0;0;0;31;28;0;14;25;36;16;0;15;0
27.08.2017;9;0;28;45;35;38;28;42;35;52;41;26;21;0;31;34;39;28;0;27;0;0;8;29;26;18;14;23;21;12;0;32;0
27.08.2017;10;0;32;48;39;48;39;46;41;50;39;29;25;0;42;35;41;25;0;28;0;0;12;19;18;13;24;20;24;15;0;42;0
27.08.2017;11;0;31;54;48;55;48;55;38;64;54;0;29;0;38;33;38;18;0;27;0;0;22;31;28;19;17;28;40;13;0;36;1
27.08.2017;12;0;30;47;51;62;49;46;39;52;42;0;25;0;35;33;36;16;0;16;0;0;18;25;18;21;19;25;37;13;0;20;0
27.08.2017;13;0;35;36;53;72;50;46;43;39;35;0;31;0;31;24;25;27;0;31;0;0;21;32;20;18;15;18;27;18;0;23;1
27.08.2017;14;0;38;32;49;81;44;50;42;45;28;0;20;0;31;21;30;24;0;40;0;0;39;29;25;15;24;13;32;19;0;12;0
27.08.2017;15;0;44;35;51;70;48;57;49;51;28;0;33;0;44;33;42;27;0;37;0;0;32;26;34;0;30;29;36;24;0;31;0
27.08.2017;16;0;39;37;59;69;52;51;45;43;34;0;42;0;30;29;37;31;0;36;0;0;15;24;22;0;29;24;28;11;0;25;1
27.08.2017;17;0;41;44;50;61;44;54;44;33;37;27;36;0;20;39;17;46;0;40;0;0;25;24;31;0;23;24;14;0;0;18;0
27.08.2017;18;0;46;47;49;65;39;46;54;46;40;33;24;0;21;43;0;39;0;47;0;0;22;27;32;0;33;19;20;0;0;18;0
27.08.2017;19;0;32;49;47;57;38;45;41;54;43;41;21;0;30;51;0;38;0;43;0;0;21;19;20;0;40;22;25;0;0;22;0
27.08.2017;20;0;36;43;48;58;49;35;38;33;28;48;30;0;26;51;0;39;0;42;0;0;17;25;20;0;37;21;20;0;0;23;0
27.08.2017;21;0;27;44;41;26;45;29;41;26;43;26;29;0;6;36;0;34;0;44;0;0;0;30;24;0;24;10;37;0;0;21;0
27.08.2017;22;0;22;42;32;0;41;0;34;0;42;0;51;0;0;37;0;38;0;37;0;0;0;26;16;0;29;0;41;0;0;15;0
27.08.2017;23;0;24;26;24;0;42;0;35;0;25;0;33;0;0;35;0;37;0;55;0;0;0;21;24;0;23;0;28;0;0;21;0
27.08.2017;24;0;9;21;21;0;34;0;30;0;30;0;19;0;0;33;0;18;0;29;0;0;0;15;24;0;21;0;27;0;0;16;0
28.08.2017;1;0;16;23;18;0;34;0;32;0;32;0;14;0;0;31;0;12;0;15;0;0;0;30;18;0;11;0;22;0;0;13;0
28.08.2017;2;0;10;15;29;0;27;0;28;0;27;0;13;0;0;35;0;14;0;24;0;0;0;11;30;0;12;0;27;0;0;19;0
28.08.2017;3;0;3;18;31;0;34;0;17;0;20;0;25;0;0;40;0;26;0;29;0;0;0;18;23;0;18;0;22;0;0;18;0
28.08.2017;4;0;12;24;35;13;42;7;27;16;37;10;20;0;10;39;0;24;6;31;7;0;0;18;20;0;29;10;27;0;0;22;0
28.08.2017;5;0;29;35;47;49;47;40;38;44;40;33;17;0;27;42;0;30;17;27;17;0;0;13;24;0;32;14;23;0;0;16;0
28.08.2017;6;0;31;43;57;58;47;31;27;47;45;39;28;0;25;42;0;27;5;28;7;0;0;18;13;0;40;16;27;0;0;19;0
28.08.2017;7;0;29;52;50;63;46;37;21;47;54;28;24;0;19;45;0;23;2;32;0;0;0;32;23;0;31;15;37;0;0;13;4
28.08.2017;8;0;38;46;52;59;48;33;32;45;52;40;29;0;23;36;24;38;0;36;0;0;0;33;35;0;29;12;36;0;0;19;1
28.08.2017;9;1;36;44;39;59;39;40;37;37;41;23;14;0;38;32;37;29;0;36;0;0;0;44;32;9;25;11;37;0;0;32;2
28.08.2017;10;0;30;42;37;51;38;38;28;45;39;28;23;0;52;25;51;21;0;23;0;0;0;36;23;25;32;18;34;0;0;34;1
28.08.2017;11;0;24;44;45;50;45;52;32;57;49;27;20;0;38;37;35;18;0;26;0;0;5;32;22;16;28;25;43;19;0;30;1
28.08.2017;12;0;29;41;52;69;53;35;34;42;36;29;22;0;28;30;30;22;0;23;0;0;20;32;15;22;19;20;32;17;0;26;1
28.08.2017;13;0;39;38;55;70;53;36;37;46;39;32;22;0;30;25;30;27;0;33;0;0;26;32;11;10;21;21;38;21;0;27;1
28.08.2017;14;0;36;35;41;73;47;55;43;47;34;38;17;0;25;29;25;29;0;35;0;0;37;28;21;21;24;20;30;16;0;25;2
28.08.2017;15;0;39;41;54;76;47;60;42;60;40;45;19;0;42;38;30;35;0;44;0;0;37;24;20;24;20;32;39;27;0;33;1
28.08.2017;16;0;33;40;55;60;45;45;30;54;37;39;23;0;24;52;8;43;0;51;0;0;13;25;20;10;22;24;33;19;0;15;1
28.08.2017;17;0;32;35;52;52;43;41;28;52;33;47;25;0;23;58;0;42;0;33;0;0;22;37;30;0;26;32;25;0;0;13;7
28.08.2017;18;0;29;43;52;59;44;33;27;53;34;45;31;0;33;47;0;44;0;49;0;0;7;37;29;0;31;21;23;0;0;16;4
28.08.2017;19;0;22;55;49;53;38;38;24;48;43;49;38;0;38;56;0;47;0;48;0;0;0;42;17;0;29;27;24;0;0;34;2
28.08.2017;20;1;27;45;55;49;39;23;30;32;31;50;44;0;4;38;0;50;0;61;0;0;0;30;15;0;28;14;27;0;0;19;0
28.08.2017;21;1;21;44;44;29;37;22;27;24;34;34;43;0;0;32;0;37;0;39;0;0;0;24;21;0;23;0;29;0;0;15;0
28.08.2017;22;0;26;36;27;0;27;0;28;0;42;0;49;0;0;38;0;45;0;46;0;0;0;13;17;0;22;0;37;0;0;15;0
28.08.2017;23;0;18;22;20;0;27;0;21;0;24;0;25;0;0;33;0;26;0;36;0;0;0;15;17;0;17;0;25;0;0;19;0
28.08.2017;24;0;11;13;18;0;28;0;19;0;17;0;13;0;0;23;0;13;0;22;0;0;0;13;9;0;20;0;23;0;0;11;0
29.08.2017;1;0;6;19;14;0;29;0;18;0;24;0;13;0;0;35;0;10;0;13;0;0;0;19;19;0;15;0;26;0;0;17;0
29.08.2017;2;0;12;15;31;0;41;0;26;0;29;0;15;0;0;45;0;17;0;27;0;0;0;15;27;0;20;0;34;0;0;30;0
29.08.2017;3;0;11;15;22;0;30;0;18;0;19;0;20;0;0;29;0;30;0;31;0;0;0;19;29;0;21;0;17;0;0;22;0
29.08.2017;4;0;18;30;43;10;48;6;33;16;43;5;27;0;10;38;0;33;0;35;6;0;0;19;34;0;25;7;31;0;0;21;0
29.08.2017;5;0;24;37;41;34;39;25;29;36;30;31;23;0;30;40;0;34;0;50;16;0;0;19;17;0;24;9;25;0;0;17;0
29.08.2017;6;0;32;46;55;60;48;28;29;53;45;39;32;0;24;36;0;37;0;34;12;0;0;25;11;0;38;9;27;0;0;16;0
29.08.2017;7;1;17;41;48;50;35;24;13;40;38;29;30;0;30;47;0;29;0;36;0;0;0;30;15;0;27;9;33;0;0;14;1
29.08.2017;8;0;40;50;49;50;42;40;42;56;47;37;34;0;28;46;19;36;0;40;0;0;0;35;18;8;29;21;36;0;0;25;0
29.08.2017;9;0;32;47;41;52;34;41;39;52;45;37;23;0;43;33;45;37;0;36;0;0;3;38;21;19;31;15;36;0;0;42;6
29.08.2017;10;1;24;52;45;58;43;49;30;56;46;33;19;0;44;40;45;22;0;26;0;0;13;22;26;22;42;27;28;0;0;39;6
29.08.2017;11;0;25;50;40;52;31;51;33;62;49;28;19;0;33;32;30;19;0;25;0;0;22;25;19;22;43;20;32;0;0;36;10
29.08.2017;12;0;28;42;53;64;48;41;30;44;33;34;27;0;33;23;27;24;0;24;0;0;18;25;12;18;38;14;36;0;0;22;4
29.08.2017;13;0;29;36;51;66;52;39;31;41;30;33;30;0;34;23;34;30;0;40;0;0;18;32;11;15;27;17;34;21;0;18;5
29.08.2017;14;0;33;42;43;69;49;40;32;50;42;30;22;0;30;25;33;23;0;37;0;0;30;36;24;17;22;20;35;21;0;20;3
29.08.2017;15;1;32;35;49;57;45;35;30;52;30;34;24;0;40;33;45;25;0;35;0;0;24;22;19;20;31;30;42;7;0;34;4
29.08.2017;16;0;32;44;46;62;48;37;39;45;33;50;33;0;29;46;24;40;0;44;0;0;15;32;24;0;34;25;31;0;0;27;4
29.08.2017;17;0;40;38;54;56;47;32;30;45;38;42;37;0;19;57;2;32;0;40;0;0;9;38;30;0;29;31;18;0;0;18;4
29.08.2017;18;1;27;51;55;53;42;38;31;43;40;50;37;0;21;42;0;47;0;53;0;0;0;34;26;0;33;24;17;0;0;18;3
29.08.2017;19;0;28;48;56;57;54;35;27;52;40;43;29;0;28;48;0;42;0;43;0;0;0;40;12;0;37;28;22;0;0;19;2
29.08.2017;20;1;30;43;57;47;43;29;24;43;31;50;41;0;19;50;0;43;0;39;0;0;0;32;19;0;37;8;37;0;0;22;7
29.08.2017;21;0;21;43;31;8;32;9;23;15;39;17;38;0;0;28;0;36;0;41;0;0;0;16;11;0;34;0;27;0;0;16;3
29.08.2017;22;0;23;33;24;0;22;0;22;0;35;0;44;0;0;25;0;37;0;33;0;0;0;13;15;0;22;0;31;0;0;13;3
29.08.2017;23;0;18;26;23;0;33;0;24;0;29;0;34;0;0;27;0;35;0;41;0;0;0;10;16;0;19;0;28;0;0;14;2
29.08.2017;24;0;6;17;13;0;23;0;14;0;15;0;15;0;0;28;0;14;0;23;0;0;0;7;17;0;18;0;18;0;0;13;2
30.08.2017;1;0;11;15;19;0;24;0;25;0;23;0;13;0;0;36;0;15;0;24;0;0;0;24;26;0;21;0;24;0;0;24;1
30.08.2017;2;0;11;7;33;0;44;0;28;0;17;0;22;0;0;30;0;20;0;30;0;0;0;34;34;0;29;0;20;0;0;24;0
30.08.2017;3;0;11;13;30;0;35;0;27;0;23;0;21;0;0;35;0;25;0;33;0;0;0;22;27;0;26;0;19;0;0;15;0
30.08.2017;4;0;11;32;32;0;44;0;25;0;43;0;29;0;26;44;0;24;7;30;6;0;0;19;33;0;27;0;31;0;0;27;1
30.08.2017;5;0;25;33;50;36;48;20;24;40;38;28;30;0;25;42;0;33;16;33;19;0;0;16;17;0;32;7;35;0;0;20;1
30.08.2017;6;1;32;48;50;48;45;29;31;52;45;31;27;0;25;44;0;33;3;36;10;0;0;24;13;0;38;18;30;0;0;14;2
30.08.2017;7;0;14;47;46;56;39;27;15;38;38;37;32;0;23;41;0;30;0;34;0;0;0;32;21;0;41;14;28;0;0;10;2
30.08.2017;8;0;33;47;48;59;48;35;33;55;44;35;29;0;18;32;26;26;0;31;0;0;0;26;25;0;33;15;32;0;0;17;2
30.08.2017;9;1;30;38;37;55;35;38;36;43;32;4;34;0;42;33;41;26;0;29;0;0;0;41;23;9;32;19;29;0;0;31;2
30.08.2017;10;0;29;40;47;65;43;49;31;50;34;0;36;0;41;34;35;28;0;35;0;0;0;33;25;22;37;21;26;26;0;36;8
30.08.2017;11;0;25;45;40;58;33;51;33;59;44;0;39;0;34;21;36;26;0;32;0;0;13;35;22;19;26;27;36;26;0;35;3
30.08.2017;12;0;25;42;54;47;42;34;29;34;30;0;34;0;28;25;29;22;0;31;0;0;17;26;17;21;21;16;30;24;0;15;6
30.08.2017;13;0;34;41;42;62;45;45;41;40;39;0;23;0;29;23;31;24;0;45;0;0;18;32;20;7;26;20;22;38;0;23;6
30.08.2017;14;1;35;34;49;74;53;46;39;39;32;0;35;0;24;19;28;29;0;44;0;0;38;42;23;15;40;21;25;31;0;16;3
30.08.2017;15;0;30;38;53;66;53;49;38;60;33;27;35;0;34;30;33;42;0;54;0;0;27;27;35;15;23;28;33;18;0;25;7
30.08.2017;16;0;27;39;52;72;52;39;34;49;31;42;21;0;30;29;33;38;0;39;0;0;16;29;27;0;30;25;23;23;0;22;8
30.08.2017;17;0;38;44;49;60;49;48;38;39;36;43;27;0;19;31;19;32;0;34;0;0;19;23;30;0;28;29;16;0;0;21;2
30.08.2017;18;0;30;51;53;68;55;43;35;42;39;46;23;0;24;46;9;39;0;40;0;0;10;40;24;0;25;24;16;0;0;20;1
30.08.2017;19;0;23;46;56;52;52;35;30;51;38;43;18;0;22;52;0;40;0;38;0;0;0;33;18;0;29;32;22;0;0;27;3
30.08.2017;20;1;26;46;53;58;51;35;33;37;36;42;34;0;4;41;0;48;0;44;0;0;0;31;21;0;40;15;29;0;0;20;4
30.08.2017;21;0;20;32;34;0;40;0;44;0;40;0;26;0;0;32;0;34;0;41;0;0;0;25;21;0;24;0;31;0;0;20;4
30.08.2017;22;0;29;36;30;0;38;0;55;0;41;0;46;0;0;42;0;40;0;35;0;0;0;21;19;0;26;0;35;0;0;17;0
30.08.2017;23;0;19;24;24;0;32;0;36;0;31;0;24;0;0;30;0;31;0;36;0;0;0;12;28;0;23;0;26;0;0;16;1
30.08.2017;24;0;12;19;16;0;21;0;23;0;19;0;12;0;0;26;0;14;0;22;0;0;0;9;21;0;23;0;21;0;0;16;2
31.08.2017;1;0;11;18;15;0;26;0;23;0;20;0;11;0;0;32;0;10;0;15;0;0;0;26;22;0;17;0;26;0;0;16;2
31.08.2017;2;0;8;10;32;0;26;0;38;0;25;0;13;0;0;28;0;19;0;31;0;0;0;19;36;0;23;0;30;0;0;27;0
31.08.2017;3;0;8;19;28;0;27;0;28;0;24;0;35;0;0;35;0;36;0;37;0;0;0;24;39;0;11;0;27;0;0;22;0
31.08.2017;4;0;14;30;32;0;28;0;46;0;43;0;30;0;1;39;0;35;0;50;12;0;0;18;31;0;19;2;33;0;0;22;4
31.08.2017;5;0;24;35;46;29;24;25;40;33;35;29;26;0;25;46;0;36;0;56;25;0;0;16;17;0;24;12;26;0;0;15;3
31.08.2017;6;0;31;54;55;59;40;37;35;57;44;41;22;0;19;37;0;31;0;31;11;0;0;27;17;0;29;21;25;0;0;15;5
31.08.2017;7;0;23;51;50;55;37;36;36;44;36;42;30;0;24;40;0;39;0;44;0;0;0;33;19;0;35;17;28;0;0;5;3
31.08.2017;8;0;32;46;52;50;42;36;36;51;41;11;35;0;32;43;21;37;0;44;0;0;0;27;26;0;24;15;43;0;0;19;6
31.08.2017;9;0;37;44;33;54;29;43;45;51;41;0;41;0;41;31;49;37;0;39;0;0;0;43;32;0;27;22;38;0;0;35;6
31.08.2017;10;0;20;42;39;47;40;37;25;42;37;0;33;0;36;36;47;25;0;34;0;0;16;27;34;0;32;31;23;0;0;30;2
31.08.2017;11;1;25;44;44;64;43;58;37;53;42;0;35;0;34;27;22;27;0;31;0;0;29;32;33;0;36;21;29;0;0;31;3
31.08.2017;12;0;33;43;54;65;49;46;43;52;37;0;35;0;35;27;33;33;0;31;0;0;20;29;21;18;29;18;36;9;0;20;4
31.08.2017;13;0;32;41;53;74;47;53;44;45;37;6;47;0;34;29;32;51;0;54;0;0;20;41;20;11;19;24;27;18;0;24;5
31.08.2017;14;0;39;34;44;59;45;43;48;47;30;49;32;0;30;30;26;42;0;45;0;0;22;42;23;11;28;25;28;23;0;24;6
31.08.2017;15;0;39;44;53;60;54;59;49;76;39;50;19;0;27;36;32;37;0;39;0;0;31;35;24;15;30;29;45;25;0;20;10
31.08.2017;16;0;38;43;57;69;58;43;42;64;38;39;23;0;29;39;31;30;0;39;0;0;21;28;22;6;20;29;37;17;0;19;1
31.08.2017;17;0;30;41;45;64;51;32;35;44;33;44;25;0;24;33;21;41;0;42;0;0;16;23;27;1;23;25;20;28;0;23;3
31.08.2017;18;0;34;47;56;67;59;35;33;38;38;40;25;0;18;39;1;39;0;40;0;0;13;23;20;0;26;28;20;15;0;17;2
31.08.2017;19;0;23;45;54;62;55;34;33;50;39;28;24;0;28;55;0;26;0;32;0;0;10;33;20;0;40;34;17;0;0;24;1
31.08.2017;20;0;25;44;52;62;46;26;33;35;28;45;36;0;16;42;0;40;0;39;0;0;0;29;17;0;37;26;26;0;0;20;0
31.08.2017;21;0;20;34;36;22;51;15;34;12;27;14;28;0;0;33;0;28;0;42;0;0;0;23;15;0;31;0;30;0;0;17;2
31.08.2017;22;0;27;34;26;0;43;0;41;0;35;0;37;0;0;36;0;27;0;33;0;0;0;17;14;0;22;0;36;0;0;20;1
31.08.2017;23;0;16;21;21;0;35;0;30;0;20;0;26;0;0;34;0;25;0;35;0;0;0;10;23;0;20;0;27;0;0;17;0
31.08.2017;24;0;14;22;18;0;28;0;24;0;18;0;17;0;0;24;0;16;0;30;0;0;0;10;19;0;24;0;18;0;0;16;0
