01.01.2018;1;0;0;3;1;0;2;0;0;0;3;0;3;0;0;5;0;2;0;5;0;0;0;5;2;0;3;0;3;0;0;3;0;
01.01.2018;2;0;2;3;3;0;6;0;7;0;6;0;5;0;0;9;0;9;0;14;0;0;0;11;9;0;6;0;13;0;0;7;0;
01.01.2018;3;0;1;10;9;0;11;0;9;0;9;0;7;0;0;16;0;7;0;5;0;0;0;13;19;0;2;0;14;0;0;13;0;
01.01.2018;4;0;1;4;5;0;6;0;8;0;7;0;6;0;0;13;0;4;0;2;0;0;0;13;21;0;2;0;13;0;0;10;0;
01.01.2018;5;0;0;9;9;0;6;0;6;0;8;0;3;0;0;4;0;0;0;2;0;0;0;7;10;0;3;0;10;0;0;4;0;
01.01.2018;6;0;8;10;26;0;22;0;18;0;11;0;7;0;0;16;0;8;0;9;0;0;0;10;4;0;8;0;23;0;0;1;0;
01.01.2018;7;0;4;17;42;0;42;0;15;0;24;0;16;0;0;21;0;12;0;10;0;0;0;29;7;0;11;0;17;0;0;2;0;
01.01.2018;8;0;7;17;46;0;50;0;22;0;37;0;17;0;0;26;0;14;0;15;0;0;0;33;14;0;15;0;25;0;0;8;0;
01.01.2018;9;0;8;21;31;17;40;0;22;0;25;0;17;0;7;34;0;17;0;16;0;0;0;41;22;0;14;0;18;0;0;11;0;
01.01.2018;10;0;10;32;39;39;38;0;24;13;30;0;17;0;26;51;0;15;0;15;0;0;0;33;22;0;15;0;34;0;0;18;0;
01.01.2018;11;0;15;31;36;43;30;0;40;27;26;0;20;0;29;42;0;11;0;11;0;0;0;32;32;0;27;0;27;0;0;36;0;
01.01.2018;12;0;18;29;54;53;47;0;47;38;22;0;26;0;22;49;0;11;0;12;0;0;26;27;19;0;23;0;44;0;0;25;0;
01.01.2018;13;0;11;28;41;43;32;0;34;28;19;0;27;0;22;43;0;29;0;34;0;0;19;22;19;0;18;0;34;6;0;16;0;
01.01.2018;14;0;12;22;50;52;46;0;34;32;20;0;19;0;15;40;0;14;0;14;0;0;27;31;24;0;20;17;21;14;0;9;0;
01.01.2018;15;0;15;38;55;53;50;0;50;47;34;0;22;0;24;41;0;19;0;24;0;0;28;28;36;0;23;22;19;0;0;15;0;
01.01.2018;16;0;20;27;41;37;34;0;44;43;29;0;31;0;30;57;0;29;0;30;0;0;19;14;29;0;18;24;25;0;0;27;0;
01.01.2018;17;0;21;35;48;42;40;0;45;28;32;0;28;0;17;49;0;23;0;27;0;0;21;15;20;0;16;16;15;0;0;20;0;
01.01.2018;18;0;25;37;51;51;38;0;42;29;24;0;27;0;18;39;0;26;0;31;0;0;9;25;23;0;25;22;14;0;0;19;0;
01.01.2018;19;0;16;32;49;52;44;0;35;22;24;29;16;0;14;41;0;25;0;32;0;0;0;42;9;0;29;19;12;0;0;20;0;
01.01.2018;20;0;29;26;52;43;51;0;46;25;26;45;22;0;0;34;0;41;0;45;0;0;0;21;8;0;24;0;32;0;0;18;0;
01.01.2018;21;0;13;27;35;0;37;0;22;0;29;0;21;0;0;20;0;19;0;29;0;0;0;13;10;0;20;0;23;0;0;9;0;
01.01.2018;22;0;23;26;19;0;29;0;32;0;25;0;40;0;0;15;0;34;0;38;0;0;0;15;5;0;17;0;21;0;0;6;0;
01.01.2018;23;0;7;10;24;0;28;0;21;0;17;0;16;0;0;18;0;18;0;31;0;0;0;6;13;0;17;0;21;0;0;6;0;
01.01.2018;24;0;3;10;10;0;18;0;15;0;18;0;9;0;0;15;0;7;0;15;0;0;0;11;10;0;15;0;18;0;0;5;0;
02.01.2018;1;0;4;4;12;0;14;0;9;0;4;0;6;0;0;14;0;8;0;15;0;0;0;17;6;0;7;0;8;0;0;1;0;
02.01.2018;2;0;3;2;20;0;18;0;10;0;11;0;12;0;0;16;0;13;0;20;0;0;0;23;10;0;14;0;15;0;0;10;0;
02.01.2018;3;0;4;7;23;0;12;0;13;0;12;0;25;0;0;26;0;36;0;40;0;0;0;13;17;0;8;0;12;0;0;18;0;
02.01.2018;4;3;8;39;34;0;37;0;21;21;30;17;31;0;1;32;0;36;0;38;14;0;0;24;30;0;13;0;30;0;0;19;0;
02.01.2018;5;0;24;60;52;9;47;0;50;41;33;36;19;0;16;23;0;25;0;40;21;0;0;17;19;0;17;9;28;0;0;17;0;
02.01.2018;6;0;36;43;41;47;27;0;44;37;38;33;19;0;18;32;0;30;0;26;5;0;0;17;16;0;30;7;30;0;0;11;0;
02.01.2018;7;0;20;27;48;56;35;0;43;24;22;7;22;0;21;37;0;20;0;23;0;0;0;30;22;0;23;11;24;0;0;11;0;
02.01.2018;8;0;40;38;43;53;32;0;59;42;36;0;37;0;20;43;5;29;0;29;0;0;0;37;25;0;29;16;30;0;0;12;0;
02.01.2018;9;0;34;30;41;41;30;0;58;37;27;0;22;0;28;27;39;28;0;35;0;0;0;37;37;0;22;17;26;0;0;19;0;
02.01.2018;10;0;28;44;42;50;27;0;53;38;35;0;24;0;27;20;42;28;0;28;0;0;13;31;39;0;24;27;22;0;0;30;0;
02.01.2018;11;0;27;41;40;50;26;0;64;41;39;0;26;0;24;31;23;13;0;15;0;0;15;25;38;11;28;20;23;0;0;32;0;
02.01.2018;12;0;31;32;43;48;35;0;62;36;30;0;25;0;30;50;0;19;0;15;0;0;25;26;38;3;19;15;31;0;0;24;0;
02.01.2018;13;0;27;30;53;55;54;34;33;27;25;0;32;0;30;52;0;29;0;32;0;0;17;23;21;0;24;15;22;0;0;23;0;
02.01.2018;14;0;25;38;53;59;48;40;27;42;32;0;30;0;22;47;0;22;0;24;0;0;31;38;35;0;32;31;18;0;0;21;0;
02.01.2018;15;1;29;39;49;66;50;48;37;46;41;0;29;0;25;49;0;23;0;24;0;0;29;27;41;0;29;31;29;0;0;22;0;
02.01.2018;16;0;30;30;49;60;59;43;33;32;24;0;32;0;31;58;0;28;0;39;0;0;5;28;32;0;29;23;28;0;0;25;0;
02.01.2018;17;0;34;43;43;47;41;33;37;37;35;0;35;0;14;42;0;29;0;31;0;0;0;27;21;0;25;24;19;0;0;13;0;
02.01.2018;18;0;30;38;51;57;47;20;32;36;30;0;33;0;15;43;0;29;0;34;0;0;0;36;17;0;32;30;20;0;0;14;0;
02.01.2018;19;0;20;40;56;64;55;25;24;30;33;22;26;0;13;41;0;30;0;34;0;0;0;38;6;0;30;24;11;0;0;17;0;
02.01.2018;20;0;29;34;59;56;51;42;41;32;29;38;16;0;12;37;0;39;0;48;0;0;0;21;8;0;35;4;30;0;0;19;0;
02.01.2018;21;0;24;24;40;15;33;4;36;11;34;5;22;0;0;25;0;21;0;33;0;0;0;18;15;0;21;0;36;0;0;15;0;
02.01.2018;22;0;24;26;21;0;36;0;33;0;34;0;44;0;0;22;0;35;0;40;0;0;0;10;9;0;24;0;27;0;0;9;0;
02.01.2018;23;0;7;13;21;0;26;0;17;0;13;0;13;0;0;21;0;13;0;27;0;0;0;6;14;0;18;0;16;0;0;9;0;
02.01.2018;24;0;5;7;6;0;12;0;15;0;9;0;5;0;0;14;0;6;0;14;0;0;0;7;12;0;12;0;18;0;0;8;0;
03.01.2018;1;0;0;5;14;0;15;0;3;0;3;0;6;0;0;13;0;9;0;13;0;0;0;17;2;0;10;0;6;0;0;7;0;
03.01.2018;2;0;3;3;25;0;28;0;11;0;9;0;11;0;0;21;0;15;0;22;0;0;0;25;12;0;18;0;16;0;0;14;0;
03.01.2018;3;0;5;12;32;0;14;0;12;0;16;0;30;0;0;36;0;37;0;36;0;0;0;19;29;0;9;0;19;0;0;21;0;
03.01.2018;4;0;10;21;36;0;22;0;18;0;30;0;40;0;0;35;0;33;5;35;11;0;0;25;30;0;10;0;22;0;0;23;0;
03.01.2018;5;0;25;40;43;30;25;28;36;36;33;35;28;0;9;27;0;32;0;30;16;0;0;15;16;0;15;5;29;0;0;19;0;
03.01.2018;6;0;30;34;46;42;37;27;35;34;23;32;20;0;21;38;0;27;0;24;0;0;0;15;11;0;26;12;28;0;0;13;0;
03.01.2018;7;0;21;34;49;57;46;35;24;29;31;29;12;0;20;33;0;31;0;32;0;0;0;30;18;0;26;15;20;0;0;15;0;
03.01.2018;8;0;31;48;44;61;42;36;34;41;41;35;18;0;18;39;0;33;0;37;0;0;0;34;25;0;31;7;33;0;0;7;0;
03.01.2018;9;0;24;23;40;38;30;40;29;30;20;6;23;0;26;61;10;28;0;37;0;0;0;35;26;9;23;15;24;0;0;19;0;
03.01.2018;10;0;24;44;38;49;34;35;22;38;38;0;36;0;32;35;30;31;0;33;0;0;0;36;22;16;29;24;23;0;0;29;0;
03.01.2018;11;0;22;34;39;54;37;38;27;29;26;0;28;0;24;43;0;14;0;18;0;0;0;34;20;11;36;13;22;0;0;27;0;
03.01.2018;12;0;24;36;43;50;41;41;33;43;34;30;16;0;24;50;0;30;0;29;0;0;21;24;16;16;26;21;23;0;0;23;0;
03.01.2018;13;0;24;32;54;59;59;41;29;39;22;37;24;0;33;47;0;39;0;44;0;0;20;30;17;11;28;16;21;0;0;27;0;
03.01.2018;14;0;21;35;46;46;47;34;25;35;29;30;18;0;21;49;0;21;0;28;0;0;25;29;11;11;30;21;16;0;0;16;0;
03.01.2018;15;0;27;41;51;62;52;53;36;52;40;31;13;0;16;44;0;28;0;39;0;0;33;34;17;22;39;36;27;0;0;19;0;
03.01.2018;16;1;27;34;47;55;44;46;33;45;34;33;13;0;32;57;0;32;0;39;0;0;21;18;28;8;26;24;30;0;0;18;0;
03.01.2018;17;1;24;38;52;53;50;39;28;41;38;29;13;0;19;49;0;27;0;24;0;0;0;27;24;0;24;30;19;0;0;20;0;
03.01.2018;18;1;19;41;54;58;53;34;18;47;43;33;4;0;19;45;0;32;0;42;0;0;0;32;23;0;35;26;12;0;0;21;0;
03.01.2018;19;0;20;43;61;67;59;29;24;41;45;42;13;0;18;43;0;29;0;32;0;0;0;42;14;0;33;30;11;0;0;23;0;
03.01.2018;20;0;31;44;59;54;55;29;37;32;40;51;23;0;9;34;0;37;0;45;0;0;0;24;9;0;35;10;23;0;0;23;0;
03.01.2018;21;0;18;28;38;0;40;0;25;0;36;7;24;0;0;26;0;22;0;34;0;0;0;18;14;0;18;0;33;0;0;15;0;
03.01.2018;22;0;20;25;23;0;31;0;24;0;36;0;45;0;0;21;0;41;0;40;0;0;0;10;4;0;19;0;30;0;0;6;0;
03.01.2018;23;0;5;11;21;0;26;0;10;0;18;0;18;0;0;24;0;19;0;31;0;0;0;10;12;0;21;0;21;0;0;12;0;
03.01.2018;24;0;6;7;9;0;13;0;13;0;13;0;7;0;0;18;0;7;0;16;0;0;0;12;11;0;16;0;18;0;0;10;0;
04.01.2018;1;0;1;6;14;0;18;0;5;0;9;0;4;0;0;15;0;7;0;11;0;0;0;17;5;0;6;0;11;0;0;6;0;
04.01.2018;2;0;2;2;20;0;26;0;11;0;11;0;11;0;0;21;0;15;0;22;0;0;0;20;15;0;11;0;18;0;0;15;0;
04.01.2018;3;0;1;9;29;0;34;0;15;0;18;0;29;0;0;26;0;41;0;40;0;0;0;13;24;0;7;0;17;0;0;24;0;
04.01.2018;4;0;10;20;34;5;34;1;19;6;27;0;33;0;0;33;0;37;0;40;12;0;0;19;30;0;14;0;24;0;0;22;0;
04.01.2018;5;0;22;32;41;27;35;25;26;51;32;23;29;0;20;33;0;29;0;42;14;0;0;15;12;0;17;16;19;0;0;19;0;
04.01.2018;6;0;28;41;42;43;35;21;24;40;36;34;21;0;17;35;0;26;0;26;9;0;0;15;14;0;27;15;22;0;0;14;0;
04.01.2018;7;0;18;38;55;65;55;34;21;32;37;39;24;0;19;29;0;35;0;32;0;0;0;30;14;0;32;13;25;0;0;13;1;
04.01.2018;8;0;37;38;40;53;34;26;36;45;32;28;23;0;20;45;0;30;0;33;0;0;0;32;14;0;26;12;34;0;0;8;0;
04.01.2018;9;0;23;30;37;39;36;29;29;37;28;27;17;0;26;44;35;35;0;39;0;0;0;31;30;0;24;14;30;0;0;17;0;
04.01.2018;10;0;10;35;41;41;37;32;12;32;31;32;19;0;36;26;43;26;0;29;0;0;0;34;34;0;29;24;20;0;0;37;0;
04.01.2018;11;2;13;41;40;46;38;33;16;36;33;19;14;0;22;19;27;13;0;15;0;0;0;31;31;0;27;23;22;0;0;28;0;
04.01.2018;12;0;24;33;44;62;38;37;29;36;32;42;19;0;25;25;25;29;0;27;0;0;0;43;25;0;22;16;23;0;0;24;0;
04.01.2018;13;0;23;34;54;67;48;34;27;28;27;37;25;0;21;23;20;31;0;41;0;0;7;44;14;7;21;19;22;9;0;21;0;
04.01.2018;14;0;21;32;47;53;44;33;26;44;29;22;14;0;17;20;17;13;0;19;0;0;21;25;16;12;17;25;25;15;0;19;0;
04.01.2018;15;0;29;34;53;51;46;34;34;50;38;32;19;0;27;23;27;23;0;22;0;0;27;16;21;15;15;27;31;9;0;23;0;
04.01.2018;16;0;27;23;47;46;39;36;29;44;30;29;13;0;29;34;31;30;0;33;0;0;26;14;20;12;23;33;28;8;0;25;0;
04.01.2018;17;0;27;39;47;45;41;31;32;48;49;33;14;0;14;37;9;27;0;24;0;0;16;20;22;0;16;24;21;2;0;21;0;
04.01.2018;18;0;17;35;50;52;45;25;18;41;38;31;17;0;18;41;0;26;0;32;0;0;12;22;19;0;28;18;16;0;0;20;0;
04.01.2018;19;0;18;43;52;54;45;23;24;29;38;43;25;0;14;39;0;35;0;39;0;0;10;31;9;0;28;18;8;0;0;19;0;
04.01.2018;20;0;29;31;55;45;48;26;33;26;26;45;34;0;17;33;0;40;0;45;0;0;0;27;7;0;29;14;21;0;0;22;0;
04.01.2018;21;0;24;34;43;21;38;11;32;10;32;14;26;0;0;25;0;26;0;32;0;0;0;16;12;0;28;0;31;0;0;11;0;
04.01.2018;22;0;22;28;15;0;24;0;24;0;26;0;40;0;0;23;0;33;0;35;0;0;0;11;6;0;20;0;23;0;0;13;0;
04.01.2018;23;0;9;11;19;0;26;0;11;0;16;0;19;0;0;22;0;24;0;27;0;0;0;7;9;0;21;0;16;0;0;9;0;
04.01.2018;24;0;6;11;10;0;16;0;15;0;8;0;8;0;0;12;0;7;0;15;0;0;0;11;12;0;12;0;11;0;0;7;0;
05.01.2018;1;0;1;7;13;0;15;0;3;0;3;0;9;0;0;10;0;9;0;15;0;0;0;15;4;0;5;0;6;0;0;4;0;
05.01.2018;2;0;1;2;21;0;22;0;10;0;10;0;15;0;0;14;0;14;0;25;0;0;0;21;11;0;10;0;17;0;0;10;0;
05.01.2018;3;0;4;8;28;0;32;0;13;0;15;0;36;0;0;27;0;37;0;41;0;0;0;23;26;0;7;0;20;0;0;19;0;
05.01.2018;4;0;8;14;36;5;37;3;12;8;27;6;41;0;0;30;0;31;3;37;15;0;0;23;24;0;7;0;29;0;0;17;0;
05.01.2018;5;0;22;29;30;30;31;24;25;37;33;41;23;0;6;29;0;15;8;32;26;0;0;11;14;0;21;13;17;0;0;18;0;
05.01.2018;6;0;31;34;36;38;28;28;28;29;29;36;22;0;19;26;0;16;0;27;9;0;0;10;10;0;28;8;19;0;0;18;0;
05.01.2018;7;0;26;31;40;51;37;31;30;28;30;38;24;0;20;30;1;28;0;29;0;0;0;18;12;0;25;11;19;0;0;11;0;
05.01.2018;8;0;28;37;42;55;40;24;28;30;31;31;21;0;16;14;18;29;0;35;0;0;0;30;18;0;22;10;21;0;0;8;0;
05.01.2018;9;0;37;32;34;57;42;31;44;40;32;40;16;0;27;16;40;36;0;38;0;0;0;32;26;0;30;13;32;3;0;15;0;
05.01.2018;10;0;17;41;53;62;50;30;23;50;37;31;13;0;26;23;41;29;0;33;0;0;7;30;32;0;18;24;32;19;0;24;0;
05.01.2018;11;0;17;32;49;65;48;40;31;34;34;23;13;0;26;22;31;18;0;30;0;0;12;41;30;0;16;19;22;22;0;21;0;
05.01.2018;12;0;22;54;48;52;42;40;25;44;52;29;16;0;25;14;32;23;0;19;0;0;20;27;31;0;12;20;33;10;0;20;0;
05.01.2018;13;3;21;55;50;58;46;34;23;28;28;32;23;0;29;28;33;35;0;39;0;0;19;30;25;0;19;16;23;12;0;19;0;
05.01.2018;14;0;21;32;58;49;49;38;22;40;28;29;21;0;23;20;27;29;0;38;0;0;18;31;29;0;24;34;22;23;0;23;0;
05.01.2018;15;0;30;40;43;56;48;47;30;42;36;25;12;0;27;21;31;19;0;39;0;0;24;22;40;0;24;33;27;21;0;27;0;
05.01.2018;16;2;27;38;54;53;52;39;32;42;25;35;24;0;35;41;24;31;0;40;0;0;25;24;29;0;23;20;29;14;0;24;0;
05.01.2018;17;1;32;52;49;47;41;34;36;43;31;30;21;0;23;53;0;24;0;28;0;0;2;26;22;0;25;24;27;1;0;19;0;
05.01.2018;18;1;25;47;60;59;50;23;26;35;41;37;19;0;23;51;0;37;0;45;0;0;14;22;19;0;22;23;13;20;0;17;0;
05.01.2018;19;0;20;44;59;66;53;34;22;36;38;43;23;0;24;40;0;36;0;40;0;0;15;29;14;0;35;23;13;5;0;21;0;
05.01.2018;20;0;25;37;59;56;49;32;22;28;32;45;28;0;9;33;0;39;0;43;0;0;0;32;13;0;36;3;24;0;0;20;0;
05.01.2018;21;1;21;29;47;47;47;19;29;23;41;25;21;0;0;31;0;27;0;39;0;0;0;25;11;0;33;0;37;0;0;17;0;
05.01.2018;22;0;21;30;32;7;29;0;32;0;39;0;34;0;0;25;0;30;0;34;0;0;0;10;7;0;25;0;30;0;0;8;0;
05.01.2018;23;0;15;14;22;0;27;0;27;0;21;0;24;0;0;24;0;25;0;40;0;0;0;7;14;0;24;0;21;0;0;9;0;
05.01.2018;24;0;5;6;12;0;20;0;9;0;12;0;6;0;0;24;0;5;0;22;0;0;0;10;15;0;24;0;15;0;0;13;0;
06.01.2018;1;0;5;8;15;0;15;0;13;0;9;0;8;0;0;16;0;10;0;18;0;0;0;19;13;0;11;0;9;0;0;13;0;
06.01.2018;2;0;2;3;21;0;28;0;15;0;6;0;12;0;0;8;0;11;0;25;0;0;0;26;18;0;15;0;19;0;0;14;0;
06.01.2018;3;0;1;11;29;0;36;0;15;0;16;0;28;0;0;18;0;32;0;45;0;0;0;20;21;0;6;0;17;0;0;16;0;
06.01.2018;4;0;10;24;36;11;41;10;25;13;34;6;38;0;0;31;0;50;0;47;0;0;0;28;32;0;14;0;26;0;0;16;0;
06.01.2018;5;5;23;46;43;35;29;33;28;47;31;34;27;0;5;29;0;33;0;38;9;0;0;22;22;0;23;6;26;0;0;17;0;
06.01.2018;6;3;25;57;51;47;42;30;32;41;29;34;21;0;20;32;0;28;0;32;11;0;0;18;13;0;28;8;29;0;0;11;0;
06.01.2018;7;3;16;35;47;57;43;25;17;32;20;25;19;0;21;34;0;21;0;24;0;0;0;32;12;0;31;10;25;0;0;9;0;
06.01.2018;8;0;34;48;40;48;32;30;37;37;39;35;18;0;20;31;11;30;0;30;0;0;0;32;22;0;18;10;32;16;0;9;0;
06.01.2018;9;1;21;39;37;39;39;37;26;30;22;16;19;0;29;22;38;27;0;30;0;0;0;30;27;0;30;11;29;4;0;17;0;
06.01.2018;10;4;11;51;46;49;43;30;15;33;23;23;24;0;26;26;39;21;0;23;0;0;2;30;20;0;26;28;15;0;0;26;0;
06.01.2018;11;3;18;65;43;53;34;35;28;37;42;20;16;0;24;19;22;15;0;16;0;0;21;26;26;0;35;22;20;0;0;23;0;
06.01.2018;12;0;20;40;47;50;43;61;34;45;39;28;14;0;33;29;36;25;0;22;0;0;25;23;42;0;21;21;27;5;0;31;0;
06.01.2018;13;0;30;39;48;66;50;45;31;47;39;30;21;0;22;21;26;31;0;31;0;0;21;35;28;0;30;23;18;0;0;22;0;
06.01.2018;14;0;30;30;48;58;48;46;33;42;25;20;13;0;12;34;1;20;0;33;0;0;25;35;33;0;30;25;17;0;0;14;0;
06.01.2018;15;0;31;46;45;69;46;43;41;51;41;39;21;0;32;25;39;32;0;37;0;0;28;27;44;0;30;35;29;0;0;26;0;
06.01.2018;16;0;38;29;51;57;50;55;44;50;32;33;19;0;29;24;37;28;0;33;0;0;18;18;38;0;26;30;22;0;0;25;0;
06.01.2018;17;0;31;41;44;51;43;41;32;49;40;30;13;0;16;14;29;22;0;26;0;0;14;19;21;0;25;22;22;0;0;17;0;
06.01.2018;18;0;24;35;54;61;59;33;25;37;33;24;17;0;18;38;10;27;0;34;0;0;6;28;21;0;30;23;16;0;0;19;0;
06.01.2018;19;0;18;36;61;63;60;27;22;26;31;37;15;0;23;57;0;26;0;35;0;0;0;46;21;0;27;28;12;0;0;21;0;
06.01.2018;20;0;30;37;55;65;55;46;34;32;33;50;14;0;21;34;0;40;0;45;0;0;0;31;16;0;28;21;20;0;0;24;0;
06.01.2018;21;0;22;25;55;46;50;25;29;20;23;24;23;0;0;33;0;30;0;40;0;0;0;17;14;0;21;0;32;0;0;20;0;
06.01.2018;22;0;28;26;30;0;37;0;44;0;39;0;38;0;0;26;0;39;0;43;0;0;0;17;17;0;20;0;29;0;0;16;0;
06.01.2018;23;0;9;20;22;0;27;0;23;0;17;0;20;0;0;31;0;28;0;42;0;0;0;12;19;0;16;0;21;0;0;13;0;
06.01.2018;24;0;5;10;10;0;19;0;19;0;15;0;11;0;0;23;0;11;0;24;0;0;0;13;13;0;20;0;13;0;0;10;0;
07.01.2018;1;0;6;9;13;0;17;0;10;0;7;0;8;0;0;14;0;8;0;13;0;0;0;13;9;0;11;0;9;0;0;3;0;
07.01.2018;2;0;4;6;18;0;24;0;12;0;13;0;9;0;0;16;0;10;0;20;0;0;0;22;7;0;13;0;15;0;0;4;0;
07.01.2018;3;0;5;5;28;0;25;0;12;0;6;13;15;0;0;16;0;28;0;39;0;0;0;16;10;0;15;0;10;0;0;5;0;
07.01.2018;4;0;9;13;31;7;28;5;15;12;16;33;20;0;4;24;0;36;4;45;10;0;0;13;15;0;12;9;14;0;0;10;0;
07.01.2018;5;0;22;38;48;35;40;35;35;51;38;45;13;0;15;28;0;39;11;35;20;0;0;14;14;0;16;17;16;0;0;9;0;
07.01.2018;6;0;28;36;42;36;23;30;36;36;28;31;16;0;25;35;0;26;7;21;9;0;0;13;9;0;27;8;29;0;0;9;0;
