01.01.2018;1;0;0;3;1;0;2;0;0;0;3;0;3;0;0;5;0;2;0;5;0;0;0;5;2;0;3;0;3;0;0;3;0;
07.01.2018;7;0;21;32;51;56;38;32;31;33;25;28;13;0;23;34;0;25;0;27;0;0;0;32;13;0;25;5;31;0;0;11;0;
07.01.2018;8;0;32;42;51;63;40;34;45;48;36;31;17;0;20;18;24;31;0;34;0;0;0;36;21;0;30;7;33;0;0;13;0;
07.01.2018;9;0;23;37;35;36;30;39;31;36;34;19;16;0;23;18;41;27;0;36;0;0;0;35;38;0;24;12;29;0;0;19;0;
07.01.2018;10;0;11;39;48;47;47;31;19;38;35;23;19;0;18;17;26;22;0;28;0;0;0;33;20;0;23;22;16;0;0;18;0;
07.01.2018;11;0;17;40;48;41;39;37;24;50;42;20;16;0;22;13;28;16;0;12;0;0;3;27;28;0;26;15;33;0;0;17;0;
07.01.2018;12;0;22;30;51;64;46;45;34;43;32;28;14;0;35;29;43;26;0;24;0;0;22;19;24;0;22;19;33;0;0;24;0;
07.01.2018;13;0;29;35;51;61;45;47;39;44;30;31;16;0;35;20;35;38;0;44;0;0;28;32;25;0;22;24;25;9;0;30;0;
07.01.2018;14;0;26;32;42;56;38;41;37;31;27;21;13;0;22;18;24;17;0;30;0;0;33;25;34;0;24;18;13;27;0;22;0;
07.01.2018;15;0;33;38;54;78;52;67;44;51;31;30;16;0;26;26;25;27;0;35;0;0;43;26;45;0;34;32;27;9;0;26;0;
07.01.2018;16;0;44;28;54;55;47;57;49;52;26;42;10;0;34;37;38;46;0;45;0;0;28;22;29;0;36;30;24;0;0;25;0;
07.01.2018;17;0;34;40;53;60;52;47;34;52;38;40;14;0;26;36;11;47;0;42;0;0;17;19;23;0;28;14;19;0;0;25;0;
07.01.2018;18;0;19;41;59;61;55;23;20;41;38;43;17;0;20;44;0;47;0;46;0;0;8;28;17;0;32;26;16;0;0;22;0;
07.01.2018;19;0;20;60;59;74;57;31;26;37;34;49;23;0;14;47;0;36;0;42;0;0;0;51;13;0;35;21;15;0;0;22;0;
07.01.2018;20;0;30;58;60;76;62;37;36;31;29;68;25;0;0;41;0;64;0;58;0;0;0;38;14;0;36;1;36;0;0;28;0;
07.01.2018;21;0;24;34;48;26;41;28;30;27;20;23;25;0;0;30;0;31;0;40;0;0;0;19;15;0;22;0;39;0;0;14;0;
07.01.2018;22;0;29;32;24;0;31;0;39;0;31;0;52;0;0;31;0;37;0;42;0;0;0;13;14;0;15;0;28;0;0;11;0;
07.01.2018;23;0;6;10;23;0;34;0;22;0;16;0;26;0;0;26;0;27;0;36;0;0;0;11;23;0;20;0;21;0;0;21;0;
07.01.2018;24;0;4;10;11;0;17;0;17;0;15;0;11;0;0;21;0;14;0;24;0;0;0;10;10;0;19;0;13;0;0;11;0;
08.01.2018;1;0;6;18;12;0;16;0;12;0;13;0;6;0;0;10;0;4;0;9;0;0;0;19;10;0;9;0;7;0;0;9;0;
08.01.2018;2;0;4;11;14;0;22;0;8;0;10;0;5;0;0;15;0;6;0;17;0;0;0;22;9;0;14;0;12;0;0;3;0;
08.01.2018;3;0;1;11;27;0;25;0;11;0;19;0;18;0;0;16;0;27;0;41;0;0;0;14;11;0;19;0;13;0;0;7;0;
08.01.2018;4;0;9;24;32;13;37;8;24;14;29;12;24;0;0;29;0;46;0;48;0;0;0;18;19;0;23;0;25;0;0;9;0;
08.01.2018;5;0;20;53;44;35;41;31;29;46;35;29;11;0;11;36;0;42;0;36;0;0;0;15;9;0;27;8;24;0;0;15;0;
08.01.2018;6;0;32;44;48;45;32;37;43;48;35;42;19;0;20;34;0;35;0;29;0;0;0;14;11;0;32;13;26;0;0;10;0;
08.01.2018;7;0;25;50;56;54;41;27;31;39;40;32;25;0;21;39;0;23;0;27;0;0;0;28;16;0;30;10;30;0;0;8;0;
08.01.2018;8;0;38;40;58;62;44;28;47;54;36;42;14;0;17;23;14;39;0;39;0;0;0;29;23;0;36;13;32;0;0;9;0;
08.01.2018;9;0;26;38;43;44;29;34;37;38;28;24;18;0;32;22;43;30;0;39;0;0;0;40;30;0;27;11;34;0;0;20;0;
08.01.2018;10;0;18;46;45;47;36;34;25;46;42;24;17;0;29;27;38;28;0;32;0;0;0;31;23;0;28;20;25;0;0;24;0;
08.01.2018;11;0;22;43;40;39;27;35;33;49;39;20;19;0;27;20;28;17;0;16;0;0;3;23;26;0;32;12;29;0;0;27;0;
08.01.2018;12;0;24;37;50;47;44;47;35;48;32;24;18;0;27;27;31;25;0;29;0;0;21;17;29;0;28;17;37;0;0;23;0;
08.01.2018;13;0;27;36;51;52;48;44;32;39;32;37;20;0;28;17;35;31;0;37;0;0;22;25;28;0;29;16;26;0;0;33;0;
08.01.2018;14;0;27;37;49;73;48;48;33;33;32;28;16;0;21;17;23;20;0;27;0;0;38;25;29;0;32;23;19;27;0;22;0;
08.01.2018;15;0;35;37;46;58;47;51;37;59;34;30;12;0;23;24;28;25;0;32;0;0;33;25;40;0;26;31;27;11;0;27;0;
08.01.2018;16;0;32;35;44;58;47;59;41;55;34;48;13;0;29;38;16;37;0;42;0;0;26;13;27;0;35;28;23;0;0;25;0;
08.01.2018;17;0;33;40;45;55;41;45;33;53;32;38;8;0;17;47;0;34;0;40;0;0;21;13;17;0;24;24;22;0;0;20;0;
08.01.2018;18;0;33;35;52;70;48;36;33;48;33;44;9;0;18;44;0;32;0;31;0;0;14;20;24;0;32;22;20;0;0;18;0;
08.01.2018;19;0;31;55;57;74;62;46;36;44;40;47;24;0;19;52;0;41;0;38;0;0;0;35;25;0;23;25;20;0;0;26;0;
08.01.2018;20;1;27;51;59;67;58;48;33;40;38;56;19;0;13;36;0;48;0;45;0;0;0;36;17;0;27;24;17;0;0;27;0;
08.01.2018;21;0;24;39;50;37;42;15;39;11;36;25;27;0;0;29;0;37;0;39;0;0;0;16;17;0;29;0;27;0;0;17;0;
08.01.2018;22;0;20;36;40;0;42;0;39;0;34;0;44;0;0;21;0;37;0;36;0;0;0;18;12;0;20;0;27;0;0;9;0;
08.01.2018;23;0;12;11;27;0;35;0;22;0;18;0;28;0;0;26;0;34;0;39;0;0;0;13;11;0;16;0;19;0;0;11;0;
08.01.2018;24;0;6;6;21;0;23;0;20;0;14;0;13;0;0;22;0;15;0;20;0;0;0;12;11;0;15;0;20;0;0;10;0;
09.01.2018;1;0;5;8;12;0;20;0;11;0;9;0;5;0;0;22;0;7;0;10;0;0;0;13;3;0;6;0;12;0;0;3;0;
09.01.2018;2;0;3;4;16;0;22;0;15;0;14;0;7;0;0;18;0;4;0;17;0;0;0;18;13;0;17;0;17;0;0;9;0;
09.01.2018;3;0;6;11;27;0;18;0;12;0;22;0;14;0;0;29;0;23;0;40;0;0;0;17;17;0;22;0;20;0;0;10;0;
09.01.2018;4;0;11;19;33;8;39;2;20;6;29;7;38;0;0;36;0;41;0;42;0;0;0;19;23;0;22;0;29;0;0;17;0;
09.01.2018;5;0;18;37;51;34;41;31;32;53;37;32;23;0;7;26;0;34;10;39;17;0;0;10;20;0;27;7;30;0;0;17;0;
09.01.2018;6;0;25;50;53;53;49;29;31;47;41;38;23;0;23;38;0;23;0;25;15;0;0;20;14;0;37;8;27;0;0;14;0;
09.01.2018;7;0;21;43;49;59;47;38;31;34;30;34;20;0;17;38;0;25;0;24;0;0;0;34;16;0;29;15;23;0;0;8;0;
09.01.2018;8;0;38;40;44;55;43;37;44;49;31;31;17;0;18;39;0;33;0;34;0;0;0;30;18;0;31;17;31;0;0;7;0;
09.01.2018;9;0;23;31;36;38;31;29;29;38;29;27;18;0;28;45;22;34;0;37;0;0;0;32;23;0;28;13;29;0;0;19;0;
09.01.2018;10;0;20;40;44;43;42;34;21;42;37;30;29;0;34;29;38;30;0;32;0;0;0;31;24;0;27;24;23;0;0;26;0;
09.01.2018;11;0;18;45;40;42;45;37;26;38;41;28;22;0;25;18;26;15;0;16;0;0;0;19;30;0;35;18;23;0;0;29;0;
09.01.2018;12;0;23;33;43;49;38;40;32;33;20;30;15;0;21;19;28;23;0;25;0;0;20;19;28;0;22;16;26;0;0;22;0;
09.01.2018;13;0;31;34;47;65;51;47;35;42;29;40;18;0;28;25;26;27;0;33;0;0;22;27;18;0;28;16;21;0;0;23;0;
09.01.2018;14;0;30;29;52;61;51;53;34;45;24;28;15;0;16;24;22;21;0;27;0;0;30;35;34;0;36;33;19;0;0;18;0;
09.01.2018;15;0;36;45;46;64;51;58;39;52;38;27;17;0;22;17;27;17;0;29;0;0;33;28;50;0;33;29;29;0;0;26;0;
09.01.2018;16;0;33;28;50;56;53;64;35;53;25;42;17;0;27;24;32;39;0;51;0;0;26;15;35;0;34;27;24;0;0;27;0;
09.01.2018;17;0;36;42;53;47;55;49;37;59;38;34;22;0;17;37;20;30;0;34;0;0;0;31;22;0;18;22;23;0;0;17;0;
09.01.2018;18;0;29;38;56;50;59;37;30;51;32;36;23;0;14;44;0;34;0;37;0;0;0;35;23;0;28;27;14;0;0;13;0;
09.01.2018;19;0;17;45;58;59;54;31;24;38;33;45;25;0;17;45;0;26;0;30;0;0;0;48;17;0;25;19;13;0;0;19;0;
09.01.2018;20;0;37;36;59;65;50;41;52;21;30;64;25;0;19;35;0;48;0;50;7;0;0;39;14;0;25;6;29;0;0;27;0;
09.01.2018;21;0;21;26;42;6;44;0;41;0;33;11;32;0;0;34;0;31;0;41;4;0;0;21;18;0;18;0;33;0;0;19;0;
09.01.2018;22;0;22;29;27;0;34;0;44;0;22;0;48;0;0;17;0;43;0;43;0;0;0;13;17;0;16;0;19;0;0;15;0;
09.01.2018;23;0;12;13;22;0;24;0;22;0;19;0;21;0;0;24;0;26;0;32;0;0;0;8;17;0;15;0;17;0;0;16;0;
09.01.2018;24;0;6;4;6;0;14;0;15;0;10;0;6;0;0;16;0;8;0;14;0;0;0;14;11;0;16;0;14;0;0;6;0;
10.01.2018;1;0;4;8;14;0;18;0;10;0;4;0;6;0;0;5;0;7;0;9;0;0;0;17;2;0;7;0;3;0;0;3;0;
10.01.2018;2;0;4;8;19;0;23;0;15;0;15;0;7;0;0;17;0;9;0;25;0;0;0;19;9;0;20;0;13;0;0;8;0;
10.01.2018;3;0;6;10;33;0;15;0;14;0;20;0;26;0;0;29;0;28;0;39;0;0;0;16;19;0;15;0;19;0;0;13;0;
10.01.2018;4;0;11;12;38;2;23;1;23;4;23;2;29;0;0;32;0;33;0;46;9;0;0;22;24;0;17;0;23;0;0;19;0;
10.01.2018;5;0;25;34;50;36;22;29;38;54;35;39;28;0;16;30;0;34;0;46;18;0;0;19;18;0;22;14;22;0;0;16;0;
10.01.2018;6;0;29;40;41;45;40;31;32;42;36;33;14;0;23;34;0;24;0;27;7;0;0;17;9;0;32;7;24;0;0;19;0;
10.01.2018;7;0;26;45;50;52;40;38;29;38;33;32;25;0;22;35;0;22;0;28;0;0;0;24;16;0;29;12;28;0;0;12;0;
10.01.2018;8;0;39;43;57;69;58;38;47;45;32;43;25;0;17;45;0;36;0;45;0;0;0;40;22;0;38;15;39;0;0;10;0;
10.01.2018;9;0;22;30;46;49;39;35;30;36;27;27;15;0;26;43;12;32;0;38;0;0;0;35;28;0;33;14;25;0;0;18;1;
10.01.2018;10;0;16;45;41;39;26;28;20;39;41;34;25;0;33;28;26;25;0;29;0;0;0;34;22;0;23;22;20;0;0;19;0;
10.01.2018;11;0;20;29;43;43;41;28;28;41;33;25;18;0;29;16;31;23;0;20;0;0;0;25;26;0;28;19;23;0;0;23;2;
10.01.2018;12;0;27;37;39;54;36;41;38;39;27;27;18;0;25;25;32;25;0;22;0;0;11;25;31;0;21;22;21;5;0;20;0;
10.01.2018;13;0;26;34;45;62;47;41;29;47;32;37;16;0;25;18;22;29;0;37;0;0;24;25;21;0;13;22;16;16;0;25;0;
10.01.2018;14;0;30;29;50;65;51;49;44;46;28;27;13;0;13;20;22;16;0;32;0;0;31;26;18;13;20;26;22;26;0;17;0;
10.01.2018;15;0;40;39;51;75;61;55;51;55;35;26;16;0;21;16;24;19;0;39;0;0;37;32;20;18;25;33;28;28;0;20;0;
10.01.2018;16;0;41;31;52;67;54;51;53;57;35;51;17;0;26;26;25;36;0;38;0;0;26;12;14;13;24;31;24;15;0;25;0;
10.01.2018;17;0;38;40;51;57;52;41;40;49;34;35;12;0;11;30;20;25;0;29;0;0;20;18;25;0;20;34;21;0;0;20;0;
10.01.2018;18;0;30;41;55;62;52;39;33;44;34;40;14;0;13;41;0;29;0;33;0;0;17;20;21;0;27;27;16;0;0;17;0;
10.01.2018;19;0;31;47;59;64;63;36;35;44;32;51;31;0;20;46;0;38;0;32;0;0;12;40;11;0;25;27;17;0;0;27;0;
10.01.2018;20;0;33;33;63;64;63;36;42;25;16;53;33;0;15;39;0;53;0;58;0;0;0;28;16;0;33;16;25;0;0;21;1;
10.01.2018;21;0;25;29;43;7;44;7;39;6;33;11;36;0;0;29;0;30;0;38;0;0;0;27;20;0;22;0;34;0;0;15;0;
10.01.2018;22;0;26;24;23;0;37;0;37;0;31;0;46;0;0;32;0;44;0;51;0;0;0;18;8;0;21;0;38;0;0;10;0;
10.01.2018;23;0;8;11;27;0;36;0;18;0;18;0;20;0;0;19;0;25;0;36;0;0;0;12;16;0;13;0;19;0;0;7;0;
10.01.2018;24;0;7;7;6;0;17;0;15;0;11;0;10;0;0;21;0;16;0;24;0;0;0;12;11;0;13;0;14;0;0;10;0;
11.01.2018;1;0;3;5;13;0;20;0;8;0;6;0;3;0;0;7;0;5;0;10;0;0;0;23;6;0;9;0;8;0;0;3;0;
11.01.2018;2;0;2;6;21;0;23;0;7;0;15;0;7;0;0;18;0;5;0;17;0;0;0;21;10;0;12;0;19;0;0;8;0;
11.01.2018;3;0;2;7;29;0;26;0;10;0;13;0;31;0;0;14;0;33;0;46;0;0;0;12;14;0;9;0;19;0;0;10;0;
11.01.2018;4;0;10;17;31;4;29;4;23;4;26;2;36;0;0;20;0;45;5;46;12;0;0;15;20;0;12;0;28;0;0;10;0;
11.01.2018;5;0;18;32;44;35;32;27;21;44;31;38;27;0;2;29;0;34;9;36;19;0;0;13;15;0;24;16;17;0;0;14;0;
11.01.2018;6;0;34;31;40;45;39;30;36;45;28;43;19;0;15;33;0;30;0;28;10;0;0;12;9;0;28;10;23;0;0;12;0;
11.01.2018;7;0;24;41;42;53;41;30;32;45;35;32;21;0;22;34;0;25;0;25;0;0;0;26;12;0;26;15;24;0;0;8;0;
11.01.2018;8;0;32;39;46;50;41;22;39;38;34;29;20;0;16;16;19;27;0;22;0;0;0;24;13;0;28;12;24;0;0;8;0;
11.01.2018;9;0;36;43;42;51;39;34;59;46;40;31;28;0;26;21;32;40;0;44;0;0;0;35;25;0;30;15;38;0;0;14;1;
11.01.2018;10;0;14;37;44;44;39;32;18;49;35;31;13;0;32;35;37;29;0;38;0;0;5;28;31;0;21;23;22;7;0;28;0;
11.01.2018;11;0;23;43;42;42;30;42;33;46;38;29;17;0;26;18;28;19;0;24;0;0;17;24;36;0;18;17;26;12;0;30;0;
11.01.2018;12;0;26;36;35;53;32;39;33;35;25;30;19;0;29;28;30;24;0;27;0;0;21;23;33;0;20;10;25;15;0;28;1;
11.01.2018;13;0;28;27;58;56;51;42;32;34;18;39;17;0;22;34;21;33;0;39;0;0;20;26;19;0;21;18;19;21;0;28;0;
11.01.2018;14;0;29;36;45;48;48;27;32;52;33;28;11;0;16;16;26;17;0;27;0;0;21;31;23;0;28;28;21;24;0;15;0;
11.01.2018;15;0;28;47;44;53;38;36;24;45;25;30;19;0;18;21;29;20;0;28;0;0;37;23;26;0;22;31;24;15;0;19;0;
11.01.2018;16;0;37;39;46;74;43;39;41;54;30;45;25;0;28;36;30;32;0;47;0;0;26;14;22;0;30;35;28;17;0;23;0;
11.01.2018;17;0;32;50;45;53;47;28;26;37;32;33;18;0;21;49;0;24;0;31;0;0;18;19;24;0;20;23;20;0;0;22;0;
11.01.2018;18;0;22;41;61;55;53;26;21;34;33;44;25;0;16;36;0;40;0;40;0;0;10;25;18;0;25;24;15;0;0;19;0;
11.01.2018;19;0;23;41;61;58;51;27;21;23;25;47;34;0;16;36;0;40;0;39;0;0;0;42;14;0;30;16;7;0;0;22;1;
11.01.2018;20;0;34;26;60;52;41;32;32;21;12;60;47;0;12;34;0;49;0;46;0;0;0;30;10;0;21;7;22;0;0;27;0;
11.01.2018;21;0;23;25;50;36;42;26;24;23;19;31;34;0;0;28;0;37;0;39;0;0;0;20;13;0;19;0;30;0;0;13;0;
11.01.2018;22;0;29;29;28;0;29;0;39;0;32;0;59;0;0;21;0;46;0;41;0;0;0;20;14;0;15;0;24;0;0;11;0;
11.01.2018;23;0;13;13;19;0;19;0;16;0;15;0;25;0;0;24;0;31;0;41;0;0;0;12;19;0;14;0;19;0;0;16;0;
11.01.2018;24;0;3;8;7;0;16;0;8;0;12;0;11;0;0;21;0;9;0;20;0;0;0;7;10;0;15;0;16;0;0;9;0;
12.01.2018;1;0;3;5;13;0;18;0;5;0;5;0;10;0;0;16;0;5;0;10;0;0;0;16;5;0;8;0;9;0;0;7;0;
12.01.2018;2;0;2;3;24;0;26;0;11;0;13;0;11;0;0;20;0;7;0;29;0;0;0;25;8;0;20;0;15;0;0;9;0;
12.01.2018;3;0;6;8;28;0;31;0;12;0;12;0;20;0;0;17;0;27;0;50;0;0;0;22;11;0;25;0;14;0;0;14;0;
12.01.2018;4;0;13;20;40;8;32;3;21;15;36;8;37;0;0;26;0;41;0;42;0;0;0;20;19;0;17;0;32;0;0;11;0;
12.01.2018;5;0;24;35;47;46;42;26;31;50;35;39;27;0;6;28;0;39;0;47;0;0;0;16;15;0;32;6;24;0;0;15;0;
12.01.2018;6;0;32;37;50;47;43;20;26;42;33;30;25;0;20;33;0;25;0;25;0;0;0;20;8;0;34;9;24;0;0;9;0;
12.01.2018;7;0;23;36;50;58;43;32;19;36;26;42;34;0;21;36;0;26;0;25;0;0;0;29;15;0;30;14;22;0;0;10;1;
12.01.2018;8;0;40;49;46;64;45;25;38;45;35;44;35;0;13;21;15;38;0;45;0;0;0;33;20;0;31;14;31;0;0;10;0;
12.01.2018;9;0;26;28;44;52;41;29;29;32;23;23;19;0;23;21;38;29;0;37;0;0;0;33;27;0;25;13;34;0;0;22;0;
12.01.2018;10;0;16;55;44;52;41;25;19;39;35;33;17;0;28;27;34;32;0;31;0;0;0;29;25;0;31;21;18;0;0;26;0;
12.01.2018;11;0;22;47;37;42;35;28;23;42;46;25;17;0;28;23;29;17;0;20;0;0;11;28;31;0;30;15;27;0;0;30;0;
12.01.2018;12;0;26;39;45;47;43;39;29;45;28;35;27;0;27;29;32;27;0;19;0;0;19;19;27;0;26;21;32;5;0;27;2;
12.01.2018;13;0;31;31;51;67;49;42;31;38;28;42;23;0;25;26;23;37;0;39;0;0;23;27;26;0;34;20;22;0;0;34;1;
12.01.2018;14;0;33;25;56;61;55;42;31;45;30;20;14;0;13;27;28;20;0;33;0;0;29;26;23;0;36;25;19;0;0;17;1;
12.01.2018;15;0;37;45;47;69;48;46;34;60;45;36;18;0;21;20;29;26;0;38;0;0;42;32;43;0;40;28;23;0;0;20;0;
12.01.2018;16;0;33;34;53;69;46;52;38;64;32;46;21;0;31;30;33;42;0;47;0;0;32;19;40;0;36;31;30;0;0;23;0;
12.01.2018;17;0;36;47;53;63;49;31;37;48;39;32;23;0;20;31;19;27;0;25;0;0;19;20;22;0;26;28;24;0;0;20;1;
12.01.2018;18;0;34;41;51;56;48;35;32;50;45;41;27;0;21;41;10;48;0;42;0;0;18;24;25;0;36;25;18;0;0;21;0;
12.01.2018;19;0;28;39;60;67;44;37;32;28;29;41;32;0;22;37;0;31;0;36;0;0;0;44;16;0;34;23;11;0;0;26;0;
12.01.2018;20;0;34;35;60;50;45;35;33;27;15;56;46;0;4;30;0;47;0;45;0;0;0;33;10;0;35;4;25;0;0;24;0;
12.01.2018;21;0;29;27;49;19;42;16;41;17;29;30;45;0;0;29;0;41;0;45;0;0;0;26;15;0;24;0;30;0;0;18;0;
12.01.2018;22;0;27;23;22;0;39;0;36;0;31;0;47;0;0;20;0;38;0;38;0;0;0;22;9;0;22;0;29;0;0;9;0;
12.01.2018;23;0;10;12;18;0;19;0;18;0;13;0;22;0;0;28;0;28;0;31;0;0;0;14;14;0;12;0;23;0;0;10;0;
12.01.2018;24;0;5;8;11;0;17;0;13;0;20;0;8;0;0;19;0;7;0;20;0;0;0;10;13;0;20;0;24;0;0;13;0;
13.01.2018;1;0;6;5;8;0;17;0;11;0;6;0;8;0;0;17;0;6;0;18;0;0;0;22;4;0;13;0;7;0;0;7;0;
13.01.2018;2;0;2;3;21;0;24;0;14;0;8;0;7;0;0;20;0;9;0;29;0;0;0;30;13;0;23;0;16;0;0;14;0;
13.01.2018;3;0;1;11;29;33;32;0;24;0;15;16;16;0;0;20;0;37;0;50;0;0;0;22;34;0;18;0;21;0;0;19;0;
13.01.2018;4;0;15;22;35;27;25;9;27;8;35;30;13;0;9;26;0;35;4;31;7;0;0;20;38;0;15;13;24;0;0;19;0;
13.01.2018;5;0;27;29;45;33;30;33;35;41;36;36;14;0;14;23;0;28;9;31;18;0;0;16;23;0;20;13;14;0;0;15;0;
13.01.2018;6;0;24;36;43;45;30;31;28;36;30;34;17;0;15;29;0;22;4;25;9;0;0;17;14;0;24;9;24;0;0;11;0;
13.01.2018;7;0;17;28;49;56;39;31;30;34;25;29;18;0;18;32;0;24;0;26;0;0;0;26;16;0;31;10;25;0;0;8;0;
13.01.2018;8;0;37;38;40;47;26;32;41;42;36;31;20;0;20;42;2;28;0;28;0;0;0;28;18;0;30;17;33;0;0;10;0;
13.01.2018;9;0;21;29;40;38;27;41;35;38;26;23;15;0;25;27;33;26;0;33;0;0;0;34;29;0;27;15;32;0;0;19;0;
13.01.2018;10;0;18;39;39;38;35;37;22;33;36;25;18;0;27;18;39;25;0;28;0;0;0;30;38;0;30;16;16;0;0;30;0;
