01.01.2018;1;0;0;3;1;0;2;0;0;0;3;0;3;0;0;5;0;2;0;5;0;0;0;5;2;0;3;0;3;0;0;3;0;
13.01.2018;11;0;18;39;43;45;36;40;28;43;36;19;15;0;21;19;31;13;0;23;0;0;0;36;37;0;30;23;22;0;0;30;0;
13.01.2018;12;0;27;37;44;48;33;46;35;41;33;24;18;0;19;22;24;21;0;19;0;0;18;27;28;0;31;21;24;0;0;15;0;
13.01.2018;13;0;30;35;49;61;41;45;38;46;27;27;23;0;29;23;32;27;0;37;0;0;18;26;29;0;25;19;22;13;0;29;1;
13.01.2018;14;0;30;36;45;55;43;42;40;41;29;16;17;0;17;16;23;13;0;23;0;0;26;32;21;0;26;23;23;16;0;18;0;
13.01.2018;15;0;37;31;47;50;36;57;46;52;28;16;12;0;21;11;27;12;0;26;0;0;40;34;46;0;20;26;24;21;0;18;0;
13.01.2018;16;0;38;36;52;49;44;47;40;42;27;42;31;0;32;32;34;37;0;44;0;0;21;16;40;0;31;32;23;13;0;21;0;
13.01.2018;17;0;37;42;44;36;37;54;43;58;44;21;19;0;24;51;2;27;0;33;0;0;17;19;30;0;32;27;28;0;0;25;0;
13.01.2018;18;0;24;32;55;44;39;24;32;34;24;21;16;0;15;47;0;21;0;25;0;0;8;34;20;0;30;22;16;0;0;14;0;
13.01.2018;19;0;25;29;54;56;44;37;31;24;23;29;21;0;16;45;0;25;0;29;0;0;0;46;13;0;27;20;17;0;0;22;0;
13.01.2018;20;0;34;30;58;57;48;41;45;20;11;40;19;0;0;34;0;42;0;48;0;0;0;33;11;0;32;0;23;0;0;22;0;
13.01.2018;21;0;16;28;46;21;40;12;27;11;24;11;31;0;0;28;0;28;0;40;0;0;0;23;17;0;18;0;30;0;0;12;0;
13.01.2018;22;0;22;26;22;0;32;0;36;0;29;0;45;0;0;24;0;40;0;38;0;0;0;17;11;0;18;0;26;0;0;9;0;
13.01.2018;23;0;6;15;22;0;24;0;22;0;14;0;27;0;0;24;0;34;0;45;0;0;0;14;12;0;16;0;24;0;0;4;0;
13.01.2018;24;0;3;17;13;0;17;0;19;0;16;0;15;0;0;16;0;14;0;19;0;0;0;12;10;0;15;0;18;0;0;7;0;
14.01.2018;1;0;4;7;12;0;13;0;7;0;4;0;9;0;0;13;0;10;0;13;0;0;0;15;1;0;7;0;11;0;0;6;0;
14.01.2018;2;0;1;2;22;0;23;0;9;0;13;0;12;0;0;18;0;12;0;22;0;0;0;21;11;0;15;0;19;0;0;7;0;
14.01.2018;3;0;5;4;30;0;31;0;17;0;13;0;17;0;0;25;0;31;0;43;0;0;0;16;27;0;17;0;19;0;0;19;0;
14.01.2018;4;0;10;16;37;8;33;6;25;7;26;6;26;0;0;30;0;37;0;38;0;0;0;20;31;0;26;0;28;0;0;19;0;
14.01.2018;5;0;20;25;47;32;36;26;32;36;25;25;12;0;0;27;0;36;0;40;0;0;0;10;19;0;25;9;15;0;0;16;0;
14.01.2018;6;0;29;30;56;43;33;33;41;36;24;35;20;0;20;40;0;33;0;32;0;0;0;18;10;0;30;8;28;0;0;19;0;
14.01.2018;7;0;20;31;51;43;37;36;30;30;23;27;20;0;20;39;0;29;0;38;0;0;0;31;13;0;27;7;27;0;0;10;0;
14.01.2018;8;0;33;41;48;45;37;27;37;44;31;30;22;0;17;35;15;33;0;33;0;0;0;32;22;0;26;15;35;0;0;13;0;
14.01.2018;9;0;24;29;38;33;29;25;35;37;29;19;18;0;23;22;35;27;0;37;0;0;0;31;22;0;24;14;29;0;0;18;0;
14.01.2018;10;0;16;33;50;47;36;34;26;35;27;0;28;0;29;21;34;28;0;28;0;0;0;29;21;0;31;25;18;0;0;30;0;
14.01.2018;11;0;14;40;44;39;23;43;30;34;35;0;29;0;25;12;26;15;0;17;0;0;2;25;26;0;32;15;21;0;0;30;0;
14.01.2018;12;0;29;30;46;42;36;41;40;36;28;0;30;0;27;28;34;21;0;20;0;0;19;20;24;0;25;19;30;0;0;22;0;
14.01.2018;13;0;28;38;59;68;49;38;35;42;29;0;49;0;20;25;25;32;0;38;0;0;29;27;23;0;31;26;21;0;0;25;1;
14.01.2018;14;0;32;33;54;59;54;49;39;33;28;0;26;0;13;35;6;18;0;29;0;0;22;31;30;0;37;24;18;0;0;19;0;
14.01.2018;15;0;34;36;51;65;50;58;40;54;32;0;25;0;23;51;0;22;0;36;0;0;35;37;47;0;35;33;29;0;0;23;0;
14.01.2018;16;0;43;30;53;75;53;44;47;41;29;28;43;0;32;54;0;42;0;41;0;0;28;20;35;0;35;30;24;0;0;28;0;
14.01.2018;17;0;40;39;57;60;52;42;45;31;33;36;20;0;18;43;0;38;0;31;0;0;0;40;27;0;26;18;20;0;0;25;0;
14.01.2018;18;0;25;38;52;53;48;29;28;34;31;35;27;0;20;51;0;30;0;30;0;0;0;32;20;0;50;28;20;0;0;15;0;
14.01.2018;19;0;22;37;61;58;62;32;24;31;25;31;27;0;15;38;0;25;0;38;0;0;0;46;16;0;36;23;12;0;0;19;0;
14.01.2018;20;0;23;44;62;64;57;40;31;33;22;37;30;0;18;44;0;34;0;46;0;0;0;22;8;0;41;16;24;0;0;29;0;
14.01.2018;21;0;31;27;55;23;49;33;38;13;32;15;24;0;0;32;0;24;0;35;0;0;0;23;16;0;28;0;41;0;0;15;0;
14.01.2018;22;0;23;25;20;0;39;0;31;0;26;0;43;0;0;25;0;38;0;37;0;0;0;15;7;0;21;0;29;0;0;10;0;
14.01.2018;23;0;12;11;21;0;31;0;23;0;19;0;24;0;0;29;0;27;0;40;0;0;0;15;20;0;21;0;24;0;0;15;0;
14.01.2018;24;0;7;6;19;0;18;0;17;0;12;0;8;0;0;14;0;10;0;27;0;0;0;9;11;0;21;0;15;0;0;6;0;
15.01.2018;1;0;3;7;11;0;18;0;9;0;11;0;6;0;0;18;0;9;0;17;0;0;0;14;8;0;6;0;15;0;0;7;0;
15.01.2018;2;0;2;7;19;0;32;0;10;0;11;0;17;0;0;25;0;22;0;36;0;0;0;27;13;0;12;0;16;0;0;12;0;
15.01.2018;3;0;3;6;33;0;49;0;15;0;14;0;36;0;0;30;0;45;0;45;0;0;0;31;24;0;7;0;20;0;0;25;0;
15.01.2018;4;0;10;20;34;13;42;4;18;16;29;15;34;0;0;28;0;40;6;36;12;0;0;25;21;0;18;0;30;0;0;14;0;
15.01.2018;5;0;24;33;48;42;40;25;20;38;36;45;21;0;0;27;0;35;15;32;17;0;0;14;16;0;23;11;22;0;0;19;0;
15.01.2018;6;0;31;43;46;46;41;20;28;44;35;36;29;0;13;37;0;34;6;31;7;0;0;13;7;0;36;9;25;0;0;18;0;
15.01.2018;7;0;20;41;52;58;44;24;17;31;31;35;30;0;17;30;0;27;0;26;0;0;0;28;10;0;31;8;24;0;0;9;2;
15.01.2018;8;0;32;37;55;59;41;29;34;39;35;43;29;0;17;39;0;32;0;37;0;0;0;32;22;0;32;6;37;0;0;10;1;
15.01.2018;9;0;32;29;48;59;50;21;32;40;28;26;23;0;22;57;1;33;0;45;0;0;0;31;18;0;32;13;39;0;0;11;0;
15.01.2018;10;0;11;41;43;42;40;28;14;28;30;28;16;0;32;45;24;28;0;30;0;0;0;29;16;0;30;18;22;0;0;20;0;
15.01.2018;11;0;20;34;37;52;35;41;26;43;26;31;26;0;28;40;18;22;0;27;0;0;0;34;27;0;41;28;23;0;0;31;0;
15.01.2018;12;0;27;26;49;64;46;41;26;41;30;31;19;0;29;58;0;29;0;29;0;0;0;42;22;0;38;21;29;0;0;22;0;
15.01.2018;13;0;24;27;52;71;55;30;23;29;22;40;27;0;20;42;0;42;0;46;0;0;8;43;13;0;32;19;13;0;0;21;0;
15.01.2018;14;0;24;32;47;56;47;35;26;43;30;30;22;0;17;44;0;28;0;28;0;0;17;30;17;0;33;28;19;0;0;18;0;
15.01.2018;15;0;32;41;46;67;46;40;34;47;30;44;19;0;19;44;0;34;0;38;0;0;22;30;31;0;37;26;26;0;0;24;0;
15.01.2018;16;1;33;30;49;65;49;44;33;53;26;42;21;0;25;50;0;35;0;37;0;0;17;26;24;0;28;24;28;0;0;19;0;
15.01.2018;17;0;27;37;50;56;51;32;25;34;31;35;18;0;16;52;0;32;0;30;0;0;0;28;21;0;24;20;24;0;0;20;0;
15.01.2018;18;0;24;40;44;43;45;18;25;35;32;34;22;0;15;38;0;32;0;34;0;0;0;30;13;0;35;20;13;0;0;21;0;
15.01.2018;19;0;18;37;63;68;59;25;20;34;36;36;24;0;18;40;0;30;0;34;0;0;0;43;9;0;35;19;12;0;0;21;0;
15.01.2018;20;0;29;39;68;41;51;26;34;24;44;60;36;0;5;33;0;48;0;53;0;0;0;36;11;0;36;9;26;0;0;25;0;
15.01.2018;21;0;16;21;37;0;43;0;19;0;25;15;25;0;0;21;0;28;0;37;0;0;0;20;11;0;21;0;23;0;0;15;0;
15.01.2018;22;0;19;21;21;0;19;0;23;0;30;0;38;0;0;17;0;35;0;32;0;0;0;12;9;0;17;0;23;0;0;6;0;
15.01.2018;23;0;10;9;21;0;23;0;18;0;11;0;18;0;0;14;0;21;0;31;0;0;0;12;6;0;17;0;11;0;0;4;0;
15.01.2018;24;0;3;4;8;0;11;0;8;0;9;0;8;0;0;12;0;7;0;12;0;0;0;9;4;0;16;0;13;0;0;4;0;
16.01.2018;1;0;4;2;8;0;19;0;6;0;3;0;5;0;0;11;0;6;0;14;0;0;0;17;2;0;7;0;9;0;0;3;0;
16.01.2018;2;0;2;2;18;0;27;0;8;0;10;0;13;0;0;17;0;18;0;26;0;0;0;21;14;0;10;0;18;0;0;11;0;
16.01.2018;3;0;4;8;28;0;44;0;12;0;13;0;35;0;0;26;0;39;0;40;0;0;0;27;19;0;11;0;23;0;0;22;0;
16.01.2018;4;0;8;18;38;1;40;2;14;2;28;0;36;0;0;30;0;31;0;36;6;0;0;26;29;0;17;4;34;0;0;24;0;
16.01.2018;5;0;21;35;46;34;35;27;24;59;35;37;31;0;18;27;0;33;0;41;14;0;0;15;21;0;20;16;15;0;0;19;0;
16.01.2018;6;0;31;42;35;43;38;26;25;37;35;21;15;0;22;30;0;29;0;29;1;0;0;20;11;0;28;7;24;0;0;13;0;
16.01.2018;7;0;22;31;53;62;44;29;22;29;26;37;26;0;16;27;0;31;0;28;0;0;0;32;15;0;28;7;21;0;0;12;0;
16.01.2018;8;0;34;31;43;53;41;19;33;40;31;32;21;0;16;46;0;27;0;30;0;0;0;27;19;0;26;11;33;0;0;9;0;
16.01.2018;9;0;25;26;37;50;37;25;28;40;26;27;18;0;33;62;1;31;0;39;0;0;0;32;20;0;28;14;31;0;0;19;0;
16.01.2018;10;1;12;33;40;36;36;21;19;34;30;29;19;0;39;51;25;23;0;27;0;0;0;33;25;0;20;20;21;0;0;33;0;
16.01.2018;11;0;15;34;43;37;33;24;24;31;28;28;22;0;23;14;26;17;0;16;0;0;0;34;25;0;32;11;18;0;0;32;0;
16.01.2018;12;0;22;29;42;55;36;30;30;36;28;22;29;0;32;21;25;24;0;22;0;0;15;36;18;0;24;15;25;8;0;24;1;
16.01.2018;13;0;26;24;51;59;45;40;28;31;19;0;36;0;35;17;26;32;0;36;0;0;16;26;16;2;18;17;17;11;0;25;0;
16.01.2018;14;0;26;30;48;62;36;28;25;32;24;30;35;0;22;15;26;30;0;29;0;0;25;35;17;12;27;18;13;17;0;22;0;
16.01.2018;15;0;28;39;47;63;48;43;36;51;38;22;17;0;27;15;27;18;0;29;0;0;27;26;22;28;27;28;25;15;0;31;0;
16.01.2018;16;0;31;30;51;64;45;41;35;41;27;35;19;0;24;24;31;36;0;40;0;0;19;16;15;21;21;23;26;8;0;26;0;
16.01.2018;17;0;27;33;41;49;41;25;31;42;33;39;20;0;17;28;24;32;0;38;0;0;12;18;14;4;22;23;18;4;0;14;0;
16.01.2018;18;0;27;35;51;58;52;25;35;44;43;31;11;0;13;30;0;28;0;28;0;0;12;21;12;0;36;21;13;0;0;14;0;
16.01.2018;19;0;24;38;56;64;51;26;22;30;35;46;25;0;13;32;0;33;0;33;0;0;10;27;4;0;33;17;13;0;0;19;0;
16.01.2018;20;0;29;26;59;49;44;28;27;20;23;46;31;0;12;32;0;42;0;48;0;0;0;25;11;0;38;9;26;0;0;18;0;
16.01.2018;21;1;23;30;45;19;41;14;27;16;34;20;28;0;0;32;0;34;0;35;0;0;0;19;11;0;24;0;39;0;0;16;0;
16.01.2018;22;0;25;32;20;0;29;0;27;0;30;0;40;0;0;24;0;36;0;37;0;0;0;12;12;0;21;0;23;0;0;7;0;
16.01.2018;23;0;9;14;21;0;22;0;13;0;18;0;18;0;0;20;0;20;0;29;0;0;0;8;12;0;17;0;17;0;0;11;0;
16.01.2018;24;0;4;5;14;0;16;0;10;0;13;0;3;0;0;15;0;5;0;13;0;0;0;9;8;0;13;0;16;0;0;8;0;
17.01.2018;1;0;3;6;13;0;17;0;7;0;3;0;6;0;0;11;0;6;0;9;0;0;0;19;3;0;5;0;6;0;0;7;0;
17.01.2018;2;0;2;2;18;0;24;0;11;0;10;0;12;0;0;18;0;15;0;20;0;0;0;23;15;0;13;0;16;0;0;13;0;
17.01.2018;3;0;3;7;21;0;36;0;14;0;17;0;36;0;0;33;0;27;7;32;14;0;0;19;31;0;10;0;25;0;0;23;0;
17.01.2018;4;0;14;19;37;8;45;3;25;4;21;5;41;0;0;32;0;20;13;27;22;0;0;26;30;0;13;0;30;0;0;23;0;
17.01.2018;5;0;22;30;44;45;39;20;18;31;25;38;25;0;3;21;0;23;8;36;23;0;0;14;17;0;25;9;19;0;0;22;0;
17.01.2018;6;0;32;33;45;45;33;20;28;38;33;32;38;0;16;28;0;25;0;26;10;0;0;15;4;0;22;13;26;0;0;15;0;
17.01.2018;7;0;21;30;47;67;51;28;25;31;29;0;39;0;19;30;0;29;0;38;0;0;0;29;14;0;25;10;26;0;0;11;0;
17.01.2018;8;0;30;42;43;63;41;28;38;47;44;0;40;0;18;19;23;28;0;27;0;0;0;23;14;0;30;15;31;0;0;9;0;
17.01.2018;9;0;33;26;44;61;44;30;37;39;29;0;36;0;24;24;39;37;0;39;0;0;1;35;26;0;25;15;33;2;0;18;0;
17.01.2018;10;0;22;32;43;55;45;29;26;34;27;23;20;0;39;32;42;25;0;30;0;0;12;26;26;0;14;19;17;14;0;34;2;
17.01.2018;11;1;16;34;45;49;38;32;22;31;29;20;15;0;33;11;30;14;0;21;0;0;11;27;33;0;19;12;24;16;0;33;1;
17.01.2018;12;3;22;19;39;48;33;34;26;31;12;27;14;0;29;28;23;29;0;27;0;0;21;22;26;0;15;20;19;9;0;22;0;
17.01.2018;13;0;35;42;57;70;56;42;33;35;37;42;22;0;33;19;27;41;0;37;0;0;25;29;22;0;19;19;18;11;0;29;0;
17.01.2018;14;0;30;28;46;68;48;38;28;36;25;39;16;0;22;21;24;39;0;43;0;0;21;27;26;0;23;21;13;16;0;18;0;
17.01.2018;15;0;28;38;46;47;39;38;30;42;34;43;16;0;26;20;23;27;0;45;0;0;23;35;33;0;24;26;26;14;0;21;0;
17.01.2018;16;1;33;42;50;56;45;37;34;44;24;40;22;0;29;40;21;40;0;45;0;0;20;23;20;0;24;23;24;17;0;23;0;
17.01.2018;17;0;28;41;41;52;43;37;28;36;31;32;14;0;18;50;0;29;0;30;0;0;18;22;15;0;26;23;16;12;0;26;0;
17.01.2018;18;0;38;40;58;65;57;30;37;31;33;48;20;0;15;40;0;41;0;44;0;0;13;33;20;0;39;23;16;0;0;20;0;
17.01.2018;19;0;27;49;54;49;45;29;30;29;32;38;18;0;23;46;0;36;0;34;0;0;0;39;14;0;32;25;14;0;0;19;0;
17.01.2018;20;0;28;39;58;58;46;29;29;26;32;54;27;0;7;27;0;48;0;50;0;0;0;22;11;0;36;16;22;0;0;19;0;
17.01.2018;21;0;17;20;54;54;49;14;22;16;20;19;17;0;0;26;0;26;0;37;0;0;0;24;15;0;29;0;30;0;0;14;0;
17.01.2018;22;0;18;21;29;0;23;0;26;0;28;0;40;0;0;25;0;32;0;33;0;0;0;14;5;0;23;0;26;0;0;9;0;
17.01.2018;23;0;13;9;19;0;26;0;18;0;13;0;24;0;0;16;0;27;0;37;0;0;0;12;14;0;21;0;18;0;0;8;0;
17.01.2018;24;0;3;4;13;0;20;0;8;0;8;0;7;0;0;18;0;10;0;19;0;0;0;8;8;0;21;0;11;0;0;8;0;
18.01.2018;1;0;0;4;12;0;12;0;7;0;5;0;4;0;0;13;0;7;0;13;0;0;0;17;5;0;5;0;8;0;0;5;0;
18.01.2018;2;0;1;1;22;0;23;0;10;0;4;0;13;0;0;18;0;18;0;33;0;0;0;22;12;0;6;0;16;0;0;18;0;
18.01.2018;3;0;2;4;27;0;39;0;16;0;14;0;33;0;0;25;0;44;0;50;0;0;0;23;25;0;9;0;17;0;0;24;0;
18.01.2018;4;0;9;19;34;5;36;7;27;11;31;9;33;0;0;34;0;48;0;42;0;0;0;26;32;0;13;0;31;0;0;24;0;
18.01.2018;5;1;20;36;46;27;34;17;18;45;33;37;25;0;7;24;0;47;0;39;6;0;0;20;12;0;15;4;24;0;0;17;0;
18.01.2018;6;0;33;41;44;47;39;27;34;39;37;38;29;0;15;30;0;35;0;26;10;0;0;13;4;0;28;9;20;0;0;11;0;
18.01.2018;7;0;20;41;50;66;50;34;20;43;35;29;18;0;24;44;0;28;0;26;0;0;0;31;15;0;28;19;38;0;0;8;0;
18.01.2018;8;2;31;52;44;53;36;26;32;37;24;31;25;0;20;51;2;32;0;27;0;0;0;29;20;0;28;13;27;0;0;12;0;
18.01.2018;9;0;36;21;39;57;42;35;39;39;15;21;12;0;29;40;29;38;0;40;0;0;0;32;27;0;36;14;33;0;0;21;0;
18.01.2018;10;0;20;39;43;56;43;35;22;49;37;33;15;0;36;39;35;31;0;31;0;0;0;31;28;0;37;28;24;0;0;34;0;
18.01.2018;11;0;25;53;33;44;30;34;28;33;35;25;13;0;22;22;17;22;0;24;0;0;0;31;30;0;36;15;20;0;0;29;0;
18.01.2018;12;0;21;31;35;49;36;38;26;30;24;24;9;0;23;18;30;26;0;17;0;0;11;26;26;0;33;12;30;0;0;20;1;
18.01.2018;13;0;26;29;42;55;41;35;27;28;27;42;15;0;26;34;24;36;0;36;0;0;15;22;17;0;29;14;18;0;0;27;0;
18.01.2018;14;0;35;27;53;55;48;38;33;35;26;23;15;0;16;39;2;26;0;31;0;0;18;25;25;0;19;23;15;0;0;23;0;
18.01.2018;15;0;27;33;45;61;50;37;24;49;35;27;15;0;27;33;28;25;0;32;0;0;29;26;37;0;28;36;25;0;0;26;0;
18.01.2018;16;0;32;29;49;72;44;40;34;44;32;47;18;0;29;24;30;38;0;44;0;0;29;24;31;0;36;28;27;0;0;25;0;
18.01.2018;17;0;35;34;44;59;47;35;35;45;39;34;12;0;20;43;5;27;0;30;0;0;17;21;21;0;23;24;22;0;0;23;0;
18.01.2018;18;0;29;40;53;59;48;31;29;38;41;38;14;0;16;41;0;34;0;40;0;0;12;20;16;0;37;15;13;0;0;19;0;
18.01.2018;19;0;26;37;52;70;48;35;28;22;27;46;19;0;17;33;0;40;0;38;0;0;20;30;12;0;37;16;5;0;0;24;0;
18.01.2018;20;0;31;34;59;58;47;34;29;28;31;50;28;0;15;31;0;44;0;47;0;0;7;27;8;0;31;15;13;0;0;24;0;
18.01.2018;21;0;24;23;45;40;40;23;22;19;25;25;24;0;0;20;0;26;0;44;0;0;0;16;9;0;39;0;22;0;0;13;0;
18.01.2018;22;0;23;24;36;0;29;0;26;0;39;0;43;0;0;20;0;30;0;36;0;0;0;19;9;0;26;0;25;0;0;13;0;
18.01.2018;23;0;16;10;23;0;24;0;22;0;17;0;27;0;0;20;0;30;0;40;0;0;0;14;8;0;16;0;22;0;0;11;0;
18.01.2018;24;0;6;6;15;0;20;0;12;0;14;0;7;0;0;17;0;9;0;27;0;0;0;14;7;0;23;0;17;0;0;6;0;
19.01.2018;1;0;1;4;12;0;16;0;4;0;4;0;5;0;0;11;0;7;0;12;0;0;0;17;8;0;10;0;6;0;0;4;0;
19.01.2018;2;0;1;1;21;0;27;0;10;0;10;0;12;0;0;21;0;17;0;24;0;0;0;23;12;0;11;0;21;0;0;13;0;
19.01.2018;3;0;7;7;29;32;28;0;18;0;18;0;31;0;0;29;0;42;0;44;0;0;0;26;31;0;14;0;25;0;0;26;0;
19.01.2018;4;0;12;17;40;41;36;9;21;18;21;13;35;0;7;28;0;36;5;42;17;0;0;31;26;0;12;12;21;0;0;19;0;
19.01.2018;5;0;24;30;47;46;40;26;30;46;34;55;19;0;16;26;0;17;10;32;34;0;0;16;13;0;20;12;13;0;0;16;0;
19.01.2018;6;0;29;43;49;45;35;24;26;46;44;42;19;0;20;30;0;20;5;20;11;0;0;16;9;0;29;9;25;0;0;10;0;
19.01.2018;7;0;16;33;48;62;40;25;14;26;28;38;20;0;18;25;0;27;0;26;0;0;0;32;9;0;30;9;20;0;0;9;0;
19.01.2018;8;0;39;39;47;60;42;41;39;47;38;38;31;0;22;40;0;42;0;43;0;0;0;33;20;0;35;16;33;0;0;9;0;
19.01.2018;9;0;22;29;38;49;37;27;22;36;23;30;21;0;29;40;28;34;0;35;0;0;0;36;26;0;28;16;32;0;0;20;0;
19.01.2018;10;0;15;31;38;49;43;25;19;43;31;29;12;0;33;34;39;26;0;26;0;0;0;46;24;0;31;21;22;0;0;32;0;
19.01.2018;11;0;24;40;45;46;41;41;31;42;38;24;13;0;29;42;2;18;0;19;0;0;0;27;23;0;35;12;23;0;0;22;0;
19.01.2018;12;0;24;26;43;52;37;34;22;34;24;33;21;0;22;35;22;25;0;23;0;0;23;20;25;0;26;12;23;11;0;27;0;
19.01.2018;13;0;25;34;54;66;49;39;29;37;24;42;31;0;27;34;16;36;0;40;0;0;23;22;15;0;17;16;17;17;0;32;0;
19.01.2018;14;0;26;32;54;59;49;39;31;43;26;34;26;0;18;39;0;34;0;41;0;0;21;36;33;0;35;24;18;33;0;28;0;
19.01.2018;15;0;30;42;57;69;48;43;28;54;37;33;29;0;27;47;0;26;0;36;0;0;21;33;36;0;36;30;29;29;0;22;0;
