01.01.2018;1;0;0;3;1;0;2;0;0;0;3;0;3;0;0;5;0;2;0;5;0;0;0;5;2;0;3;0;3;0;0;3;0;
19.01.2018;16;0;33;25;39;53;44;36;34;28;19;34;25;0;29;57;0;41;0;49;0;0;20;22;24;0;34;22;24;4;0;30;1;
19.01.2018;17;0;37;42;44;42;41;29;30;48;39;32;24;0;15;48;0;31;0;31;0;0;13;23;21;0;33;29;24;0;0;17;0;
19.01.2018;18;0;22;36;56;47;42;22;23;35;27;49;28;0;19;36;0;50;0;52;0;0;8;27;25;0;30;26;14;0;0;22;0;
19.01.2018;19;0;21;47;59;55;46;27;23;30;32;41;30;0;20;36;0;33;0;42;0;0;0;37;16;0;30;21;13;0;0;28;0;
19.01.2018;20;0;29;39;55;52;45;34;33;25;31;52;27;0;6;32;0;41;0;44;0;0;0;28;14;0;37;8;25;0;0;28;0;
19.01.2018;21;0;23;35;38;7;37;7;32;10;28;18;29;0;0;24;0;30;0;36;0;0;0;24;10;0;29;0;31;0;0;12;0;
19.01.2018;22;0;24;25;25;0;25;0;29;0;25;0;39;0;0;19;0;32;0;36;0;0;0;15;9;0;25;0;24;0;0;8;0;
19.01.2018;23;0;7;12;23;0;24;0;21;0;18;0;26;0;0;21;0;30;0;33;0;0;0;12;19;0;16;0;15;0;0;9;0;
19.01.2018;24;0;8;5;10;0;17;0;10;0;13;0;7;0;0;15;0;8;0;20;0;0;0;14;18;0;16;0;14;0;0;7;0;
20.01.2018;1;0;5;8;14;0;16;0;11;0;9;0;6;0;0;17;0;6;0;7;0;0;0;15;10;0;9;0;15;0;0;10;0;
20.01.2018;2;0;2;3;24;0;23;0;15;0;8;0;12;0;0;25;0;19;0;24;0;0;0;17;15;0;12;0;16;0;0;17;0;
20.01.2018;3;0;5;9;29;0;27;0;20;0;14;0;29;0;0;32;0;32;0;35;0;0;0;18;28;0;11;0;15;0;0;25;0;
20.01.2018;4;1;11;32;34;4;34;10;28;5;21;8;29;0;0;33;0;30;0;35;0;0;0;25;36;0;19;0;21;0;0;23;0;
20.01.2018;5;1;16;49;39;31;28;22;22;19;19;41;27;0;4;22;0;45;0;42;0;0;0;16;15;0;21;5;17;0;0;16;0;
20.01.2018;6;0;28;39;44;37;36;24;23;30;31;31;27;0;17;29;0;25;0;25;0;0;0;17;9;0;27;12;20;0;0;10;0;
20.01.2018;7;0;19;34;43;54;43;21;11;31;29;30;24;0;17;36;0;26;0;31;0;0;0;33;13;0;30;11;24;0;0;10;0;
20.01.2018;8;0;28;34;45;53;39;23;20;34;31;31;22;0;20;27;0;28;0;20;0;0;0;25;18;0;25;8;28;0;0;10;0;
20.01.2018;9;0;27;27;44;48;38;31;30;39;20;30;20;0;26;60;0;33;0;39;0;0;0;35;30;0;30;21;32;0;0;19;0;
20.01.2018;10;0;12;37;53;58;46;39;22;42;25;32;17;0;28;65;0;29;0;25;0;0;10;27;22;0;33;35;22;0;0;22;2;
20.01.2018;11;0;19;36;35;39;25;36;25;37;27;21;18;0;18;44;0;20;0;23;0;0;13;18;25;0;34;18;17;0;0;20;0;
20.01.2018;12;0;17;37;45;41;39;37;25;39;36;30;23;0;24;51;0;21;0;18;0;0;23;20;27;0;22;22;21;0;0;24;0;
20.01.2018;13;0;27;30;48;52;37;42;32;36;40;28;15;0;27;43;0;25;0;29;0;0;18;27;20;0;31;18;16;0;0;24;0;
20.01.2018;14;0;24;34;42;54;39;33;24;38;33;27;14;0;15;35;0;20;0;27;0;0;29;31;32;8;28;14;18;16;0;12;0;
20.01.2018;15;0;23;32;43;60;38;43;24;44;25;27;13;0;29;42;0;18;0;29;0;0;39;25;20;29;20;33;25;15;0;28;0;
20.01.2018;16;0;31;36;53;62;45;49;31;43;32;45;26;0;34;57;0;38;0;43;0;0;22;26;43;7;26;26;24;0;0;30;0;
20.01.2018;17;0;27;36;44;49;45;36;23;39;30;26;19;0;17;45;0;19;0;25;0;0;0;28;26;0;25;21;20;0;0;20;1;
20.01.2018;18;0;22;36;46;35;36;20;20;35;33;28;20;0;20;37;0;27;0;29;0;0;0;24;19;0;18;21;14;0;0;20;0;
20.01.2018;19;0;14;26;47;40;33;23;16;24;19;30;17;0;12;38;0;28;0;30;0;0;0;37;12;0;21;24;15;0;0;20;0;
20.01.2018;20;0;22;30;58;54;44;34;22;20;27;53;29;0;3;26;0;45;0;44;0;0;0;38;13;0;23;0;19;0;0;26;0;
20.01.2018;21;0;26;14;51;35;39;33;28;19;21;26;22;0;0;28;0;30;0;36;0;0;0;24;16;0;21;0;27;0;0;17;0;
20.01.2018;22;0;19;19;21;0;29;0;29;0;31;0;32;0;0;25;0;27;0;27;0;0;0;18;15;0;17;0;27;0;0;12;0;
20.01.2018;23;0;16;15;27;0;40;0;29;0;24;0;34;0;0;23;0;40;0;46;0;0;0;14;15;0;15;0;21;0;0;9;0;
20.01.2018;24;0;5;9;14;0;23;0;14;0;13;0;12;0;0;19;0;11;0;27;0;0;0;12;9;0;16;0;13;0;0;5;0;
21.01.2018;1;0;2;6;13;0;15;0;3;0;7;0;10;0;0;16;0;8;0;10;0;0;0;14;5;0;9;0;4;0;0;6;0;
21.01.2018;2;0;2;6;16;0;18;0;8;0;12;0;5;0;0;28;0;4;0;15;0;0;0;17;11;0;11;0;15;0;0;15;0;
21.01.2018;3;0;5;3;28;0;32;0;14;0;14;0;22;0;0;23;0;32;0;44;0;0;0;20;25;0;13;0;14;0;0;19;0;
21.01.2018;4;0;7;11;39;4;38;0;18;9;15;5;30;0;0;27;0;34;1;32;5;0;0;19;26;0;13;0;22;0;0;16;0;
21.01.2018;5;0;20;27;43;34;39;22;25;34;21;39;30;0;0;25;0;23;4;38;22;0;0;10;9;0;19;4;22;0;0;11;0;
21.01.2018;6;0;25;31;42;32;32;24;24;30;20;37;26;0;8;32;0;24;0;30;9;0;0;10;4;0;22;9;21;0;0;11;0;
21.01.2018;7;0;16;26;52;58;50;20;14;22;20;27;22;0;24;30;0;27;0;28;0;0;0;28;10;0;29;9;25;0;0;9;0;
21.01.2018;8;0;28;41;46;62;44;31;26;36;33;30;23;0;24;34;0;31;0;30;0;0;0;32;17;0;30;12;26;0;0;14;0;
21.01.2018;9;0;28;24;39;46;37;38;33;34;22;26;10;0;28;55;4;29;0;35;0;0;0;28;23;0;27;17;32;0;0;21;0;
21.01.2018;10;0;15;36;43;40;37;28;16;37;31;30;21;0;28;46;36;23;0;23;0;0;0;24;24;0;22;28;24;0;0;29;0;
21.01.2018;11;0;20;33;47;51;36;42;23;39;33;26;16;0;23;42;0;15;0;18;0;0;0;31;35;0;31;19;21;0;0;30;0;
21.01.2018;12;1;23;31;45;46;32;36;22;38;27;21;19;0;31;61;9;25;0;23;0;0;6;34;21;0;24;17;33;0;0;22;0;
21.01.2018;13;1;21;32;52;62;54;49;23;32;20;30;28;0;26;24;37;33;0;41;0;0;21;26;24;0;32;18;21;0;0;28;0;
21.01.2018;14;2;27;30;46;49;40;37;24;31;21;20;15;0;18;18;25;13;0;22;0;0;23;25;34;0;36;22;13;0;0;21;0;
21.01.2018;15;0;32;36;48;71;46;59;35;52;34;33;13;0;27;25;24;26;0;38;0;0;41;31;44;0;43;34;32;0;0;31;0;
21.01.2018;16;1;33;25;50;58;40;47;33;39;25;39;22;0;26;39;30;40;0;42;0;0;27;19;27;0;38;23;23;0;0;23;0;
21.01.2018;17;0;31;44;48;58;45;49;33;39;41;37;16;0;20;40;0;37;0;41;0;0;3;34;30;0;24;19;25;0;0;25;0;
21.01.2018;18;0;31;32;55;55;42;24;32;34;31;41;23;0;18;37;0;35;0;40;0;0;0;36;17;0;36;21;15;0;0;19;0;
21.01.2018;19;0;24;43;50;56;41;32;30;26;30;34;21;0;20;38;0;29;0;39;0;0;15;42;15;0;30;23;9;0;0;25;0;
21.01.2018;20;0;27;39;58;62;51;37;33;20;23;48;35;0;4;35;0;48;0;52;0;0;8;30;10;0;36;7;30;0;0;24;0;
21.01.2018;21;0;25;23;61;32;51;8;43;0;36;38;19;0;0;24;0;42;0;45;0;0;0;19;17;0;25;0;33;0;0;17;0;
21.01.2018;22;0;19;31;22;0;28;0;21;0;22;0;44;0;0;26;0;37;0;37;0;0;0;13;10;0;21;0;23;0;0;7;0;
21.01.2018;23;0;18;13;29;0;32;0;26;0;21;0;31;0;0;25;0;36;0;44;0;0;0;10;15;0;20;0;27;0;0;14;0;
21.01.2018;24;0;5;7;15;0;18;0;13;0;16;0;8;0;0;26;0;9;0;25;0;0;0;11;14;0;18;0;24;0;0;13;0;
22.01.2018;1;0;2;6;12;0;16;0;7;0;3;0;5;0;0;20;0;6;0;9;0;0;0;15;5;0;6;0;8;0;0;8;0;0
22.01.2018;2;0;5;2;20;0;16;0;14;0;13;0;4;0;0;26;0;4;0;10;0;0;0;16;18;0;10;0;23;0;0;15;0;0
22.01.2018;3;0;4;7;24;0;17;0;9;0;15;0;19;0;0;23;0;24;0;44;0;0;0;12;20;0;12;0;22;0;0;18;0;0
22.01.2018;4;0;11;16;42;4;27;1;21;2;29;1;42;0;0;27;0;43;0;50;9;0;0;24;22;0;17;0;26;0;0;17;0;0
22.01.2018;5;0;28;31;43;35;32;20;32;42;30;33;24;0;13;23;0;31;0;44;13;0;0;17;11;0;27;17;21;0;0;18;0;0
22.01.2018;6;0;27;47;46;48;38;30;30;45;36;39;24;0;14;29;0;38;0;33;11;0;0;13;7;0;36;9;22;0;0;15;0;0
22.01.2018;7;0;22;40;49;65;38;30;29;38;39;41;28;0;19;30;0;33;0;29;0;0;0;27;9;0;37;10;26;0;0;10;0;0
22.01.2018;8;0;39;37;47;63;44;38;50;42;31;38;19;0;17;35;0;29;0;37;0;0;0;30;20;0;26;9;33;0;0;11;0;0
22.01.2018;9;0;25;31;45;53;41;33;35;46;31;39;17;0;24;59;0;37;0;42;0;0;0;39;20;0;26;16;37;0;0;19;0;0
22.01.2018;10;0;11;30;38;35;29;28;13;38;29;25;20;0;37;50;26;21;0;27;0;0;0;27;18;0;23;24;27;0;0;31;0;0
22.01.2018;11;0;20;27;43;50;44;36;23;30;25;34;18;0;26;17;23;18;0;13;0;0;0;30;21;0;34;14;20;0;0;27;0;0
22.01.2018;12;0;19;24;47;46;46;31;24;25;18;26;15;0;26;19;31;22;0;22;0;0;10;25;22;0;25;12;18;10;0;23;0;0
22.01.2018;13;0;26;23;46;60;49;40;34;37;25;34;15;0;27;25;21;31;0;33;0;0;22;22;12;5;25;16;15;26;0;27;0;0
22.01.2018;14;0;31;33;54;62;55;47;34;39;28;23;15;0;12;20;15;23;0;25;0;0;27;30;18;9;21;26;15;24;0;12;10;0
22.01.2018;15;0;37;41;45;55;48;51;43;58;36;30;17;0;19;16;23;23;0;27;0;0;29;25;21;16;20;30;27;15;0;22;32;1
22.01.2018;16;0;29;26;48;52;54;40;37;43;29;42;10;0;31;30;34;34;0;31;0;0;18;13;12;12;21;21;22;19;0;31;17;0
22.01.2018;17;0;32;36;53;58;50;29;32;39;36;42;15;0;14;31;9;40;0;37;0;0;14;17;15;0;25;20;19;5;0;21;1;0
22.01.2018;18;0;21;32;47;45;43;29;27;37;37;41;18;0;16;34;0;42;0;45;0;0;14;16;16;0;28;23;18;0;0;18;0;0
22.01.2018;19;0;23;43;57;67;60;33;26;29;40;45;17;0;16;35;0;37;0;37;0;0;7;38;16;0;30;18;11;0;0;25;0;0
22.01.2018;20;0;26;38;62;61;59;33;31;24;36;50;15;0;13;32;0;45;0;50;0;0;0;33;7;0;27;16;19;0;0;28;0;0
22.01.2018;21;1;28;23;48;25;48;17;34;13;25;18;29;0;0;19;0;30;0;38;0;0;0;22;12;0;29;0;24;0;0;14;0;0
22.01.2018;22;0;18;19;24;0;38;0;28;0;24;0;40;0;0;17;0;38;0;37;0;0;0;16;5;0;21;0;25;0;0;8;0;0
22.01.2018;23;0;8;7;17;0;28;0;15;0;10;0;23;0;0;12;0;27;0;29;0;0;0;11;6;0;17;0;15;0;0;3;0;0
22.01.2018;24;0;5;4;9;0;27;0;13;0;7;0;11;0;0;11;0;14;0;20;0;0;0;11;5;0;18;0;11;0;0;4;0;0
23.01.2018;1;0;3;5;12;0;17;0;6;0;4;0;5;0;0;14;0;7;0;8;0;0;0;13;2;0;4;0;5;0;0;1;0;0
23.01.2018;2;0;2;1;18;0;15;0;7;0;8;0;7;0;0;19;0;6;0;14;0;0;0;14;9;0;11;0;12;0;0;11;0;0
23.01.2018;3;0;2;9;28;0;14;0;7;0;11;0;19;0;0;27;0;24;0;40;0;0;0;13;21;0;13;0;16;0;0;20;0;0
23.01.2018;4;0;7;13;33;3;22;4;13;7;19;13;29;0;0;30;0;28;11;31;20;0;0;23;26;0;17;0;26;0;0;17;0;0
23.01.2018;5;0;20;31;42;29;32;22;29;34;35;44;36;0;0;22;0;27;13;28;25;0;0;13;11;0;19;9;19;0;0;12;0;0
23.01.2018;6;0;26;37;49;42;44;23;28;23;27;32;21;0;13;24;0;22;0;25;12;0;0;16;7;0;29;6;19;0;0;8;0;0
23.01.2018;7;0;22;36;49;49;46;37;35;31;30;20;34;0;20;29;0;22;0;27;0;0;0;30;11;0;28;11;24;0;0;11;0;0
23.01.2018;8;0;32;37;46;54;54;26;42;41;40;25;18;0;18;20;24;24;0;19;0;0;0;31;15;0;30;13;30;0;0;10;0;3
23.01.2018;9;0;29;22;33;45;38;37;44;40;27;8;32;0;24;18;36;35;0;39;0;0;0;38;21;0;28;12;29;0;0;18;0;0
23.01.2018;10;0;9;32;45;51;39;25;15;38;27;6;35;0;32;20;47;30;0;30;0;0;0;34;16;0;31;20;22;9;0;31;0;2
23.01.2018;11;0;22;34;39;47;37;39;32;31;27;25;15;0;24;19;20;12;0;12;0;0;15;34;25;0;11;11;17;14;0;30;0;0
23.01.2018;12;0;18;29;40;50;38;43;25;28;20;26;21;0;22;25;24;21;0;24;0;0;20;21;23;0;18;10;20;8;0;25;0;0
23.01.2018;13;0;23;36;52;52;50;37;30;29;27;29;18;0;25;30;22;27;0;29;0;0;11;19;14;0;20;21;12;15;0;23;0;0
23.01.2018;14;0;26;30;45;51;38;41;35;30;20;22;15;0;13;16;15;20;0;27;0;0;18;32;29;0;28;23;14;0;0;17;0;0
23.01.2018;15;0;27;51;44;44;43;42;34;40;27;24;22;0;22;20;25;20;0;32;0;0;21;26;37;0;35;22;26;0;0;23;0;0
23.01.2018;16;0;29;28;48;55;51;46;29;38;30;41;16;0;18;34;23;34;0;43;0;0;19;14;29;0;36;26;23;0;0;16;0;1
23.01.2018;17;0;29;41;43;45;39;33;31;27;31;35;21;0;14;37;0;28;0;32;0;0;6;24;20;0;30;18;19;0;0;16;0;0
23.01.2018;18;0;23;32;48;49;44;22;27;30;27;34;13;0;15;35;0;36;0;33;0;0;0;32;17;0;31;21;16;0;0;16;0;0
23.01.2018;19;0;19;36;54;58;46;24;26;24;22;36;17;0;13;36;0;32;0;35;0;0;0;41;7;0;30;19;14;0;0;19;0;0
23.01.2018;20;0;27;30;58;61;54;31;26;26;16;46;27;0;0;30;0;44;0;52;0;0;0;38;7;0;31;14;21;0;0;19;0;0
23.01.2018;21;0;24;24;51;24;56;16;35;15;24;24;22;0;0;35;0;34;0;48;0;0;0;16;13;0;27;0;31;0;0;18;0;0
23.01.2018;22;0;32;19;22;0;34;0;42;0;21;0;36;0;0;22;0;32;0;34;0;0;0;15;7;0;25;0;26;0;0;9;0;0
23.01.2018;23;0;7;10;22;0;26;0;12;0;8;0;19;0;0;20;0;25;0;38;0;0;0;5;10;0;17;0;17;0;0;10;0;0
23.01.2018;24;0;8;4;7;0;17;0;14;0;8;0;7;0;0;9;0;8;0;21;0;0;0;11;8;0;13;0;11;0;0;5;0;0
24.01.2018;1;0;3;5;12;0;15;0;4;0;2;0;6;0;0;13;0;4;0;9;0;0;0;15;6;0;6;0;4;0;0;7;0;0
24.01.2018;2;0;5;5;22;0;23;0;12;0;13;0;8;0;0;21;0;9;0;20;0;0;0;23;11;0;11;0;20;0;0;11;0;0
24.01.2018;3;0;3;9;28;0;19;0;17;0;20;0;20;0;0;29;0;28;0;39;0;0;0;20;27;0;16;0;22;0;0;21;0;0
24.01.2018;4;0;11;13;32;10;17;1;19;10;26;9;31;0;0;31;0;45;0;45;0;0;0;30;30;0;8;0;25;0;0;22;0;0
24.01.2018;5;0;26;34;45;31;35;28;29;43;33;36;20;0;2;18;0;45;0;40;0;0;0;16;14;0;17;4;27;0;0;11;0;0
24.01.2018;6;0;27;36;47;33;24;28;33;38;26;32;20;0;16;32;0;35;0;37;0;0;0;15;4;0;21;9;23;0;0;10;0;0
24.01.2018;7;0;28;35;48;57;38;35;37;38;22;33;20;0;22;35;1;28;0;32;0;0;0;28;16;0;27;15;24;0;0;14;0;0
24.01.2018;8;0;33;45;50;63;41;23;42;44;30;37;21;0;14;22;18;30;0;33;0;0;0;32;15;0;38;15;31;0;0;4;0;0
24.01.2018;9;0;28;28;40;42;33;35;39;37;21;38;19;0;33;16;42;44;0;46;0;0;0;42;21;0;26;11;29;0;0;17;0;0
24.01.2018;10;0;15;39;39;29;32;21;20;30;26;32;22;0;35;24;32;34;0;32;0;0;2;31;26;0;19;20;14;0;0;35;0;0
24.01.2018;11;0;20;36;39;42;29;33;26;33;32;21;16;0;19;16;22;19;0;24;0;0;15;21;24;0;32;13;24;0;0;24;0;0
24.01.2018;12;0;22;31;44;43;34;41;30;33;20;24;17;0;26;37;24;24;0;21;0;0;16;19;23;0;25;13;29;0;0;23;0;0
24.01.2018;13;0;30;26;53;60;56;49;40;35;20;30;18;0;30;21;26;35;0;34;0;0;17;30;24;0;26;15;19;0;0;32;0;0
24.01.2018;14;0;23;26;49;61;47;31;28;31;21;22;8;0;14;21;12;18;0;31;0;0;23;33;30;0;28;18;16;29;0;20;3;0
24.01.2018;15;0;30;36;46;42;42;44;38;52;29;29;19;0;23;46;0;23;0;32;0;0;26;33;29;0;32;29;32;22;0;15;41;0
24.01.2018;16;0;35;31;48;51;48;55;45;54;31;42;18;0;27;57;0;39;0;41;0;0;20;22;22;0;31;35;21;12;0;19;31;0
24.01.2018;17;0;34;29;49;46;42;34;35;27;19;34;22;0;11;34;0;32;0;35;0;0;1;27;14;0;25;21;15;0;0;18;0;0
24.01.2018;18;0;24;36;44;48;41;28;26;36;29;40;22;0;15;33;0;39;0;35;0;0;0;27;14;0;25;20;10;0;0;18;0;0
24.01.2018;19;0;26;35;59;66;52;34;28;25;32;43;18;0;17;40;0;39;0;31;0;0;0;39;15;0;29;25;11;0;0;27;0;0
24.01.2018;20;0;32;33;56;60;57;39;41;29;34;57;18;0;12;34;0;54;0;49;0;0;0;35;13;0;27;17;19;0;0;24;0;0
24.01.2018;21;0;23;24;46;32;44;22;32;27;22;12;29;0;0;31;0;36;0;44;0;0;0;27;11;0;23;0;33;0;0;10;0;0
24.01.2018;22;0;24;25;18;0;31;0;37;0;36;0;46;0;0;23;0;41;0;42;0;0;0;12;10;0;21;0;26;0;0;10;0;0
24.01.2018;23;0;8;7;23;0;36;0;21;0;14;0;27;0;0;16;0;29;0;30;0;0;0;9;7;0;15;0;17;0;0;5;0;0
24.01.2018;24;0;4;4;11;0;22;0;12;0;7;0;7;0;0;11;0;7;0;22;0;0;0;13;9;0;15;0;12;0;0;5;0;0
25.01.2018;1;0;9;4;11;0;19;0;14;0;6;0;8;0;0;15;0;6;0;15;0;0;0;16;5;0;10;0;12;0;0;4;0;0
25.01.2018;2;0;1;3;20;0;22;0;9;0;8;0;6;0;0;15;0;7;0;27;0;0;0;24;13;0;20;0;14;0;0;9;0;0
25.01.2018;3;0;2;4;27;3;29;0;12;0;9;3;23;0;0;21;0;32;0;41;0;0;0;14;16;0;11;0;14;0;0;14;0;0
25.01.2018;4;0;12;17;27;11;23;6;21;13;14;37;25;0;5;27;0;33;5;41;16;0;0;19;27;0;11;16;21;0;0;18;0;0
25.01.2018;5;0;19;36;47;40;43;32;31;38;25;48;23;0;12;21;0;21;14;31;26;0;0;16;15;0;27;19;14;0;0;14;0;0
25.01.2018;6;0;31;43;47;49;36;33;33;42;39;38;20;0;17;29;0;24;7;28;13;0;0;9;11;0;28;16;27;0;0;8;0;0
25.01.2018;7;0;24;40;48;51;43;33;34;34;30;32;14;0;21;27;0;33;0;25;0;0;0;31;20;0;23;14;29;0;0;12;0;0
25.01.2018;8;0;34;31;48;62;49;36;45;47;30;32;17;0;16;42;0;35;0;34;0;0;0;34;18;0;36;14;33;0;0;8;0;0
25.01.2018;9;0;25;31;37;39;33;36;34;46;28;32;23;0;30;63;0;33;0;46;0;0;0;35;20;0;30;16;35;0;0;21;0;0
25.01.2018;10;0;11;30;37;43;37;27;14;36;22;31;20;0;31;64;0;30;0;34;0;0;0;32;23;0;34;25;21;0;0;34;0;0
25.01.2018;11;0;17;34;38;47;31;37;28;34;30;23;14;0;24;38;0;18;0;21;0;0;0;33;20;0;40;18;18;0;0;23;0;0
25.01.2018;12;0;26;29;39;53;33;39;38;33;23;23;10;0;20;52;0;23;0;25;0;0;15;41;20;0;27;11;25;9;0;16;0;0
25.01.2018;13;0;27;33;39;44;32;36;35;40;29;25;14;0;31;50;0;30;0;44;0;0;12;30;17;0;30;21;19;25;0;30;0;0
25.01.2018;14;0;33;27;46;58;46;36;38;36;24;20;18;0;17;33;0;21;0;37;0;0;21;39;25;0;31;30;22;23;0;19;0;0
25.01.2018;15;0;37;41;45;54;43;46;43;55;40;34;18;0;20;42;0;30;0;33;0;0;19;36;38;0;29;30;28;17;0;21;0;0
25.01.2018;16;0;35;20;46;49;48;38;40;38;17;32;20;0;27;62;0;40;0;40;0;0;12;31;27;0;33;28;23;0;0;28;0;0
25.01.2018;17;0;34;38;50;53;48;33;34;39;28;26;23;0;14;36;0;33;0;30;0;0;0;34;23;0;27;22;20;0;0;24;0;0
25.01.2018;18;0;30;40;56;57;42;28;32;35;35;38;18;0;19;39;0;45;0;47;0;0;0;34;17;0;27;20;12;0;0;23;0;0
25.01.2018;19;0;33;32;62;74;59;35;42;34;26;56;26;0;12;34;0;43;0;55;0;0;0;44;16;0;42;19;17;0;0;20;0;1
