01.03.2018;1;0;1;3;15;0;15;0;3;0;6;0;3;0;0;16;0;3;0;9;0;0;0;14;4;0;4;0;10;0;0;8;0;0
07.03.2018;6;4;36;59;51;50;43;28;30;41;29;34;24;0;17;28;0;32;0;21;9;0;0;12;10;0;28;10;24;0;0;9;0;0
07.03.2018;7;0;23;38;44;48;35;11;37;29;20;24;21;0;18;33;1;23;0;25;0;0;0;27;12;0;25;12;24;1;0;8;0;0
07.03.2018;8;0;39;49;49;58;43;0;55;51;40;39;22;0;18;25;18;34;0;36;0;0;0;32;19;0;22;16;35;16;0;7;0;0
07.03.2018;9;0;27;26;46;49;42;0;49;34;20;29;20;0;23;30;38;33;0;31;0;0;0;43;29;0;26;13;31;4;0;17;0;0
07.03.2018;10;0;25;43;40;38;36;0;38;30;26;28;18;0;35;37;34;27;0;23;0;0;5;30;29;0;20;21;20;0;0;32;0;0
07.03.2018;11;0;17;36;38;33;31;0;45;34;27;18;12;0;26;22;22;15;0;19;0;0;11;18;33;0;26;15;23;0;0;30;0;0
07.03.2018;12;0;27;23;47;55;38;33;41;25;18;29;20;0;39;29;27;28;0;27;0;0;22;20;21;0;24;9;22;0;0;34;0;0
07.03.2018;13;0;36;26;51;56;51;47;34;32;21;32;25;0;28;24;27;27;0;36;0;0;20;26;27;0;37;21;17;0;0;28;0;0
07.03.2018;14;0;34;26;50;65;47;44;36;38;22;17;11;0;19;21;25;14;0;27;0;0;30;34;33;0;40;19;16;21;0;17;25;0
07.03.2018;15;0;32;38;50;51;45;47;31;45;39;34;21;0;27;23;27;25;0;35;0;0;32;32;41;0;20;26;30;13;0;21;36;0
07.03.2018;16;0;51;33;49;63;52;40;54;49;40;40;27;0;34;24;34;40;0;45;0;0;18;22;26;0;28;29;34;7;0;23;26;0
07.03.2018;17;1;40;39;54;65;46;46;38;47;37;38;21;0;23;30;30;37;0;45;0;0;0;32;28;0;31;27;24;0;0;24;0;0
07.03.2018;18;0;38;42;53;60;45;38;36;52;47;50;22;0;20;40;0;46;0;48;0;0;0;31;23;0;32;26;19;0;0;17;0;0
07.03.2018;19;0;25;43;56;65;40;26;28;34;40;51;27;0;21;39;0;42;0;28;0;0;0;48;20;0;26;17;17;0;0;24;0;0
07.03.2018;20;0;33;39;54;57;41;41;38;29;39;63;30;0;18;34;0;60;0;55;0;0;0;33;10;0;26;16;18;0;0;25;0;0
07.03.2018;21;0;20;28;43;15;44;11;30;10;34;16;30;0;0;24;0;36;0;45;0;0;0;19;11;0;24;0;26;0;0;11;0;0
07.03.2018;22;0;25;25;23;0;36;0;47;0;46;0;47;0;0;20;0;37;0;38;0;0;0;16;14;0;19;0;30;0;0;7;0;0
07.03.2018;23;0;9;10;18;0;33;0;19;0;15;0;27;0;0;20;0;31;0;34;0;0;0;9;14;0;16;0;23;0;0;7;0;0
07.03.2018;24;0;3;3;8;0;18;0;10;0;4;0;10;0;0;13;0;10;0;14;0;0;0;11;9;0;13;0;11;0;0;11;0;0
08.03.2018;1;0;1;5;13;0;18;0;3;0;4;0;6;0;0;13;0;6;0;9;0;0;0;16;5;0;8;0;7;0;0;5;0;0
08.03.2018;2;0;1;3;19;0;23;0;9;0;12;0;6;0;0;24;0;3;0;17;0;0;0;20;10;0;16;0;14;0;0;13;0;0
08.03.2018;3;0;1;3;31;0;27;0;12;0;10;0;19;0;0;37;0;24;0;41;0;0;0;12;23;0;18;0;16;0;0;21;0;0
08.03.2018;4;0;12;18;34;9;37;3;20;6;24;27;25;0;5;38;0;31;3;36;11;0;0;17;37;0;19;11;22;0;0;27;0;0
08.03.2018;5;0;24;35;43;41;37;37;32;39;32;47;23;0;20;25;0;24;14;35;26;0;0;10;13;0;28;19;13;0;0;22;0;0
08.03.2018;6;0;26;44;54;61;48;40;29;49;43;47;21;0;21;36;0;26;9;20;16;0;0;16;12;0;32;16;28;0;0;13;0;0
08.03.2018;7;0;21;36;48;51;41;32;19;37;32;28;18;0;21;31;0;23;0;18;0;0;0;29;20;0;21;18;22;0;0;13;0;0
08.03.2018;8;0;37;33;45;57;43;25;40;41;29;37;25;0;17;26;16;32;0;30;0;0;0;33;20;0;27;15;27;0;0;8;0;0
08.03.2018;9;0;24;31;41;47;36;27;31;40;25;26;21;0;27;27;37;31;0;36;0;0;0;34;17;0;29;15;31;0;0;21;0;0
08.03.2018;10;0;20;43;38;38;32;29;22;36;37;31;21;0;32;26;37;28;0;28;0;0;0;28;33;0;25;26;23;0;0;37;0;0
08.03.2018;11;0;16;30;41;47;35;31;23;35;26;25;14;0;23;19;26;20;0;17;0;0;0;29;31;0;31;17;23;0;0;24;0;0
08.03.2018;12;0;27;29;46;51;39;46;33;41;27;29;14;0;29;24;33;25;0;19;0;0;17;23;24;0;21;15;26;0;0;27;0;0
08.03.2018;13;0;26;32;45;42;35;40;27;35;27;29;17;0;24;40;9;28;0;29;0;0;13;23;17;0;29;19;16;0;0;22;0;0
08.03.2018;14;0;26;29;48;54;40;31;24;29;21;24;18;0;11;35;0;19;0;24;0;0;32;24;26;0;26;21;14;0;0;12;0;0
08.03.2018;15;0;34;36;52;61;46;44;32;50;30;26;18;0;26;52;0;23;0;28;0;0;34;26;33;0;29;38;32;0;0;20;0;0
08.03.2018;16;0;28;29;52;45;49;36;26;36;24;27;24;0;30;53;0;33;0;35;0;0;20;16;31;0;30;24;23;0;0;32;0;0
08.03.2018;17;0;27;32;41;34;30;24;24;27;24;27;27;0;16;34;0;28;0;26;0;0;14;16;23;0;23;20;16;0;0;21;0;0
08.03.2018;18;0;20;35;48;45;41;22;24;32;25;35;26;0;19;39;0;39;0;36;0;0;15;23;12;0;23;20;13;0;0;18;0;0
08.03.2018;19;0;25;31;61;43;46;32;27;22;29;45;32;0;19;36;0;41;0;39;0;0;8;42;16;0;22;15;9;0;0;23;0;0
08.03.2018;20;0;28;34;49;47;36;29;25;19;22;51;25;0;0;27;0;48;0;51;0;0;0;32;5;0;22;0;19;0;0;19;0;0
08.03.2018;21;0;16;27;39;15;38;5;29;7;27;17;29;0;0;17;0;33;0;38;0;0;0;23;7;0;23;0;20;0;0;8;0;1
08.03.2018;22;0;20;28;21;0;22;0;32;0;28;0;46;0;0;17;0;41;0;46;0;0;0;18;6;0;17;0;19;0;0;9;0;0
08.03.2018;23;0;6;11;19;0;19;0;10;0;13;0;22;0;0;17;0;25;0;33;0;0;0;9;9;0;16;0;13;0;0;10;0;0
08.03.2018;24;0;4;9;8;0;13;0;10;0;11;0;13;0;0;13;0;13;0;20;0;0;0;13;6;0;10;0;10;0;0;4;0;0
09.03.2018;1;0;2;5;14;0;12;0;4;0;3;0;8;0;0;13;0;5;0;10;0;0;0;13;1;0;6;0;5;0;0;3;0;0
09.03.2018;2;0;5;5;20;0;22;0;11;0;10;0;4;0;0;20;0;4;0;17;0;0;0;19;10;0;18;0;15;0;0;10;0;0
09.03.2018;3;0;2;4;30;0;23;0;10;0;16;0;23;0;0;30;0;34;0;42;0;0;0;18;21;0;15;0;19;0;0;20;0;0
09.03.2018;4;4;7;30;40;6;36;3;18;2;19;7;31;0;0;31;0;36;0;36;0;0;0;23;27;0;17;0;23;0;0;24;0;0
09.03.2018;5;3;27;53;44;39;40;25;34;40;28;33;28;0;9;27;0;44;0;43;0;0;0;17;14;0;29;5;25;0;0;14;0;0
09.03.2018;6;0;35;35;55;43;46;19;32;32;26;33;25;0;21;30;0;28;0;24;0;0;0;19;11;0;29;10;24;0;0;12;0;0
09.03.2018;7;0;24;30;56;53;38;22;24;33;24;36;28;0;19;30;0;21;0;15;0;0;0;31;11;0;27;14;23;0;0;9;0;0
09.03.2018;8;0;29;36;43;51;35;12;37;44;28;28;27;0;17;44;0;34;0;34;0;0;0;31;18;0;29;19;29;0;0;8;0;0
09.03.2018;9;0;27;27;39;44;35;0;43;40;28;0;28;0;22;38;26;32;0;33;0;0;0;36;22;0;28;19;29;0;0;17;0;0
09.03.2018;10;0;15;33;45;35;41;0;31;37;32;0;28;0;39;24;48;26;0;16;0;0;0;44;34;0;22;23;20;0;0;36;0;0
09.03.2018;11;0;19;32;44;36;32;0;37;42;28;0;26;0;30;19;37;18;0;15;0;0;16;32;30;0;26;14;22;0;0;29;0;0
09.03.2018;12;0;20;26;46;51;37;0;44;30;23;0;29;0;28;21;30;21;0;17;0;0;25;18;23;0;23;14;25;0;0;28;0;0
09.03.2018;13;0;18;31;53;63;45;0;41;28;28;0;33;0;24;23;19;27;0;32;0;0;22;23;23;0;31;15;16;0;0;26;0;0
09.03.2018;14;0;21;28;49;60;45;0;48;23;14;0;36;0;25;40;2;22;0;28;0;0;27;19;27;0;31;17;11;0;0;26;0;0
09.03.2018;15;0;24;34;46;59;40;0;55;54;34;21;24;0;19;46;0;26;0;37;0;0;34;29;38;0;32;38;23;0;0;24;0;0
09.03.2018;16;0;27;26;52;49;48;0;53;37;22;37;25;0;28;53;0;41;0;48;0;0;20;25;22;0;26;21;18;0;0;26;0;0
09.03.2018;17;0;30;37;48;46;39;0;51;33;26;32;21;0;13;38;0;28;0;33;0;0;0;35;19;0;20;22;21;0;0;21;0;0
09.03.2018;18;0;21;37;50;41;43;0;39;32;26;41;29;0;21;38;0;42;0;44;0;0;0;40;19;0;21;23;18;0;0;15;0;0
09.03.2018;19;0;23;38;60;55;40;0;45;28;29;48;32;0;18;46;0;38;0;37;0;0;0;41;12;0;27;16;16;0;0;25;0;0
09.03.2018;20;0;28;31;49;48;36;0;51;29;27;59;29;0;0;33;0;51;0;55;0;0;0;30;15;0;25;0;33;0;0;24;0;0
09.03.2018;21;0;18;26;37;9;31;0;26;7;44;9;28;0;0;29;0;27;0;31;0;0;0;25;16;0;21;0;36;0;0;11;0;0
09.03.2018;22;0;24;21;22;0;28;0;30;0;37;0;42;0;0;33;0;42;0;46;0;0;0;16;11;0;22;0;31;0;0;13;0;0
09.03.2018;23;0;9;14;24;0;23;0;16;0;24;0;22;0;0;21;0;27;0;34;0;0;0;11;11;0;18;0;17;0;0;10;0;0
09.03.2018;24;0;4;6;10;0;16;0;16;0;12;0;4;0;0;15;0;7;0;18;0;0;0;12;13;0;14;0;16;0;0;10;0;0
10.03.2018;1;0;9;8;14;0;15;0;17;0;6;0;4;0;0;11;0;3;0;7;0;0;0;17;9;0;11;0;8;0;0;7;0;0
10.03.2018;2;0;4;4;21;0;29;0;12;0;10;0;8;0;0;22;0;8;0;16;0;0;0;18;12;0;16;0;15;0;0;12;0;0
10.03.2018;3;0;3;10;31;0;33;0;18;0;19;0;22;0;0;30;0;29;0;36;0;0;0;19;33;0;16;0;18;0;0;25;0;0
10.03.2018;4;0;13;20;38;9;32;3;27;5;24;3;29;0;0;38;0;26;6;32;9;0;0;27;43;0;15;0;21;0;0;23;0;0
10.03.2018;5;0;26;34;48;43;39;30;29;33;22;41;33;0;0;27;0;24;13;26;21;0;0;19;27;0;26;3;24;0;0;24;0;0
10.03.2018;6;0;26;35;45;44;34;26;26;30;21;30;25;0;0;32;0;22;0;21;11;0;0;17;13;0;26;8;27;0;0;14;0;0
10.03.2018;7;0;13;28;46;52;35;27;12;28;26;25;16;0;14;30;0;20;0;24;0;0;0;25;15;0;23;7;22;0;0;8;0;0
10.03.2018;8;0;31;35;35;43;28;2;43;33;30;5;34;0;23;38;0;29;0;27;0;0;0;19;24;0;28;11;27;0;0;11;0;0
10.03.2018;9;0;28;29;40;40;36;0;49;37;24;0;35;0;33;58;11;36;0;34;0;0;0;27;34;0;24;15;28;0;0;23;0;0
10.03.2018;10;0;14;35;48;46;40;0;47;40;36;0;31;0;36;41;36;25;0;25;0;0;0;34;30;0;34;27;23;0;0;33;0;0
10.03.2018;11;0;15;37;42;41;39;0;36;34;33;0;34;0;22;47;0;21;0;18;0;0;0;31;28;0;27;17;21;0;0;24;0;0
10.03.2018;12;0;23;33;38;44;29;18;44;34;28;0;33;0;29;56;0;25;0;20;0;0;20;23;33;0;23;18;19;0;0;23;0;0
10.03.2018;13;0;27;32;51;63;49;48;33;37;25;16;36;0;24;47;0;30;0;31;0;0;21;26;27;0;33;18;26;0;0;24;0;0
10.03.2018;14;0;28;24;42;53;43;34;26;28;19;14;14;0;19;45;0;14;0;22;0;0;34;34;32;0;37;17;16;0;0;14;24;0
10.03.2018;15;0;33;35;46;56;46;57;33;45;30;26;15;0;34;47;0;14;0;27;0;0;47;25;41;0;33;31;23;0;0;26;47;0
10.03.2018;16;0;42;26;45;45;40;64;40;55;22;36;20;0;29;66;0;33;0;41;0;0;24;12;41;0;33;27;28;0;0;31;32;0
10.03.2018;17;1;34;38;47;37;41;49;34;48;41;31;15;0;16;46;0;28;0;25;0;0;12;23;26;0;23;25;19;0;0;16;27;0
10.03.2018;18;0;31;32;51;41;43;25;34;39;33;31;17;0;20;42;0;30;0;24;0;0;0;33;27;0;20;27;14;0;0;19;0;0
10.03.2018;19;0;28;35;62;64;49;21;28;28;25;41;28;0;20;38;0;35;0;33;0;0;0;47;16;0;25;20;8;0;0;19;0;0
10.03.2018;20;0;33;24;63;50;43;30;34;6;31;52;32;0;8;39;0;46;0;52;9;0;0;35;6;0;24;5;24;0;0;23;0;0
10.03.2018;21;0;26;25;43;7;35;2;36;0;41;5;35;0;0;31;0;26;0;36;2;0;0;19;13;0;19;0;37;0;0;18;0;0
10.03.2018;22;0;32;27;23;0;23;0;32;0;38;0;43;0;0;28;0;39;0;36;0;0;0;15;10;0;15;0;32;0;0;7;0;0
10.03.2018;23;0;11;11;24;0;19;0;12;0;16;0;26;0;0;21;0;26;0;40;0;0;0;12;9;0;17;0;18;0;0;7;0;0
10.03.2018;24;0;8;11;10;0;17;0;13;0;19;0;8;0;0;15;0;4;0;17;0;0;0;9;8;0;19;0;16;0;0;5;0;0
11.03.2018;1;0;4;9;11;0;15;0;4;0;7;0;8;0;0;15;0;7;0;14;0;0;0;15;2;0;10;0;7;0;0;5;0;0
11.03.2018;2;0;1;1;22;0;26;0;15;0;8;0;14;0;0;20;0;13;0;30;0;0;0;22;11;0;17;0;19;0;0;12;0;0
11.03.2018;3;0;7;4;32;0;36;0;13;0;12;0;32;0;0;27;0;34;0;41;0;0;0;24;25;0;15;0;28;0;0;23;0;0
11.03.2018;4;0;9;11;34;2;34;0;23;0;29;0;34;0;0;34;0;31;0;38;12;0;0;16;30;0;15;0;35;0;0;20;0;0
11.03.2018;5;0;26;30;54;31;35;24;31;45;32;39;35;0;15;26;0;29;0;48;19;0;0;13;16;0;26;10;22;0;0;20;0;0
11.03.2018;6;0;33;31;41;39;31;23;29;29;24;26;20;0;18;37;0;17;0;33;7;0;0;15;7;0;28;7;27;0;0;12;0;0
11.03.2018;7;0;15;30;46;56;40;31;16;32;24;22;17;0;25;35;0;23;0;29;0;0;0;31;10;0;26;9;30;0;0;10;0;0
11.03.2018;8;0;35;38;38;52;42;31;33;40;37;31;28;0;21;49;0;30;0;31;0;0;0;32;19;0;29;13;33;0;0;9;0;0
11.03.2018;9;1;28;35;53;50;46;29;31;45;39;26;21;0;22;62;0;36;0;37;0;0;0;39;27;0;25;15;30;0;0;16;0;0
11.03.2018;10;0;15;36;38;50;39;33;19;45;32;27;22;0;29;40;37;18;0;19;0;0;0;32;24;0;29;28;20;0;0;25;0;0
11.03.2018;11;0;17;38;49;40;38;35;23;38;36;21;14;0;18;14;25;10;0;20;0;0;0;40;35;0;30;16;27;0;0;19;0;0
11.03.2018;12;0;25;31;45;64;44;47;26;42;26;31;13;0;31;35;37;29;0;29;0;0;20;36;24;0;23;22;36;6;0;21;0;1
11.03.2018;13;2;33;38;57;82;53;50;35;40;29;39;21;0;34;25;35;27;0;37;0;0;24;26;23;0;23;24;25;17;0;35;0;1
11.03.2018;14;0;30;30;61;66;46;37;33;41;30;36;21;0;21;17;29;21;0;29;0;0;26;41;33;0;32;24;24;28;0;22;1;0
11.03.2018;15;0;41;39;51;67;49;50;51;59;46;35;26;0;35;25;41;22;0;31;0;0;37;36;38;0;31;34;31;23;0;24;32;0
11.03.2018;16;0;41;28;53;64;47;46;46;42;28;47;22;0;31;32;28;43;0;44;0;0;31;24;28;0;27;27;28;14;0;30;34;0
11.03.2018;17;0;48;42;45;53;43;53;49;47;46;41;22;0;26;44;9;30;0;34;0;0;20;19;29;0;29;20;28;1;0;28;3;0
11.03.2018;18;1;35;28;53;76;52;31;38;40;31;37;20;0;18;47;0;29;0;38;0;0;26;21;20;0;42;20;21;0;0;14;0;0
11.03.2018;19;1;35;44;62;82;53;37;38;32;37;38;25;0;18;48;0;27;0;33;0;0;33;34;20;0;35;22;10;0;0;23;0;0
11.03.2018;20;0;36;41;61;61;54;58;38;35;37;54;27;0;16;37;0;49;0;52;0;0;8;35;13;0;26;18;24;0;0;20;0;0
11.03.2018;21;0;28;35;45;28;48;22;40;12;37;13;27;0;0;29;0;28;0;36;0;0;0;31;23;0;18;0;32;0;0;20;0;0
11.03.2018;22;0;31;29;21;0;25;0;33;0;32;0;43;0;0;26;0;41;0;39;0;0;0;15;11;0;16;0;27;0;0;9;0;0
11.03.2018;23;0;13;11;26;0;27;0;12;0;17;0;25;0;0;28;0;28;0;33;0;0;0;15;18;0;15;0;22;0;0;18;0;0
11.03.2018;24;0;6;6;13;0;20;0;13;0;9;0;8;0;0;21;0;10;0;23;0;0;0;8;11;0;18;0;10;0;0;12;0;0
12.03.2018;1;0;3;12;10;0;11;0;8;0;9;0;4;0;0;16;0;5;0;8;0;0;0;14;9;0;9;0;8;0;0;10;0;0
12.03.2018;2;0;4;1;17;0;26;0;9;0;8;0;11;0;0;15;0;14;0;25;0;0;0;25;11;0;10;0;16;0;0;7;0;0
12.03.2018;3;0;3;5;32;0;43;0;22;0;17;0;30;0;0;15;0;41;0;47;0;0;0;28;23;0;11;0;22;0;0;15;0;0
12.03.2018;4;0;11;19;35;3;26;1;17;5;18;6;37;0;0;27;0;35;5;38;19;0;0;28;25;0;15;0;24;0;0;19;0;0
12.03.2018;5;0;27;35;49;37;33;36;31;40;24;44;36;0;5;32;0;25;10;39;27;0;0;15;17;0;28;7;26;0;0;21;0;0
12.03.2018;6;0;42;45;53;56;43;38;44;37;33;42;35;0;19;32;0;24;0;29;9;0;0;18;12;0;35;13;27;0;0;13;0;0
12.03.2018;7;0;23;37;47;56;38;28;37;31;31;30;22;0;17;32;0;28;0;32;0;0;0;26;12;0;27;6;23;0;0;7;0;0
12.03.2018;8;0;37;38;49;72;46;38;50;48;49;38;28;0;22;17;23;34;0;35;0;0;0;33;22;0;37;8;36;0;0;11;0;0
12.03.2018;9;0;27;27;38;43;33;31;41;34;29;24;27;0;25;18;44;28;0;35;0;0;0;36;21;0;26;13;34;0;0;19;0;0
12.03.2018;10;0;19;32;39;41;37;31;28;37;32;31;27;0;32;26;34;25;0;24;0;0;4;23;20;0;29;24;24;1;0;24;0;0
12.03.2018;11;1;15;30;41;38;34;26;21;40;26;21;22;0;22;15;25;13;0;18;0;0;12;16;19;0;23;16;24;14;0;21;0;0
12.03.2018;12;0;20;24;42;52;33;33;27;41;29;30;26;0;24;24;36;20;0;20;0;0;21;23;19;0;17;20;27;16;0;21;0;0
12.03.2018;13;0;36;33;52;58;48;40;35;38;23;39;24;0;26;20;22;30;0;39;0;0;26;20;16;0;20;23;19;21;0;27;0;0
12.03.2018;14;0;32;48;48;60;44;47;34;37;24;28;21;0;15;18;24;16;0;35;0;0;22;31;27;0;33;21;24;23;0;18;0;1
12.03.2018;15;0;31;49;44;69;49;48;35;50;38;30;14;0;24;17;36;25;0;40;0;0;26;44;32;0;23;26;33;20;0;18;0;1
12.03.2018;16;0;35;45;53;65;46;49;42;46;26;29;17;0;23;37;26;33;0;38;0;0;27;22;26;0;31;30;23;14;0;24;0;0
12.03.2018;17;0;39;40;48;48;44;32;36;41;36;32;19;0;15;45;0;32;0;38;0;0;11;17;13;0;21;17;18;0;0;18;0;0
12.03.2018;18;1;17;52;51;51;48;22;20;31;24;39;23;0;15;43;0;39;0;41;0;0;14;21;17;0;30;18;19;0;0;14;0;1
12.03.2018;19;0;22;41;51;47;40;27;29;23;30;32;17;0;19;44;0;29;0;32;0;0;4;32;11;0;24;17;8;0;0;21;0;0
12.03.2018;20;0;27;38;52;51;40;33;32;25;30;53;32;0;7;28;0;42;0;45;0;0;0;30;11;0;29;14;15;0;0;27;0;0
12.03.2018;21;0;20;26;49;28;43;13;34;13;33;28;24;0;0;22;0;37;0;50;0;0;0;10;10;0;29;0;29;0;0;15;0;0
12.03.2018;22;0;26;28;19;0;22;0;31;0;29;0;40;0;0;24;0;33;0;33;0;0;0;11;5;0;19;0;31;0;0;8;0;0
12.03.2018;23;0;12;9;24;0;24;0;19;0;16;0;19;0;0;20;0;21;0;31;0;0;0;9;12;0;18;0;20;0;0;7;0;0
12.03.2018;24;0;3;10;10;0;19;0;8;0;11;0;6;0;0;15;0;4;0;14;0;0;0;8;7;0;16;0;16;0;0;5;0;0
13.03.2018;1;0;6;2;13;0;17;0;6;0;2;0;3;0;0;6;0;2;0;1;0;0;0;13;0;0;9;0;7;0;0;3;0;0
13.03.2018;2;0;4;3;15;0;19;0;16;0;14;0;8;0;0;16;0;7;0;21;0;0;0;16;10;0;12;0;21;0;0;9;0;0
13.03.2018;3;0;3;3;29;1;35;0;14;0;12;0;28;0;0;22;0;37;0;45;0;0;0;20;18;0;10;0;24;0;0;18;0;0
13.03.2018;4;0;10;16;43;20;35;2;20;10;22;6;28;0;0;31;0;41;0;38;2;0;0;14;24;0;10;0;26;0;0;17;0;0
13.03.2018;5;0;24;33;52;30;36;41;26;56;33;35;22;0;6;25;0;37;0;40;15;0;0;6;10;0;18;3;25;0;0;12;0;0
13.03.2018;6;1;26;66;48;50;35;30;31;40;31;31;18;0;19;33;0;30;0;28;6;0;0;16;4;0;29;16;24;0;0;9;0;0
13.03.2018;7;0;28;36;48;45;39;34;34;37;22;21;13;0;16;29;0;22;0;24;0;0;0;29;18;0;24;9;25;0;0;9;0;0
13.03.2018;8;0;34;31;42;56;32;33;39;44;26;30;11;0;17;24;18;28;0;35;0;0;0;34;17;0;38;11;32;0;0;10;0;0
13.03.2018;9;0;20;31;38;39;29;38;30;40;23;22;14;0;29;22;43;29;0;35;0;0;0;28;18;0;30;19;35;0;0;17;0;0
