01.03.2018;1;0;1;3;15;0;15;0;3;0;6;0;3;0;0;16;0;3;0;9;0;0;0;14;4;0;4;0;10;0;0;8;0;0
13.03.2018;10;1;17;38;44;43;43;35;21;34;26;22;20;0;28;20;47;26;0;29;0;0;0;30;21;0;28;26;22;0;0;30;0;2
13.03.2018;11;0;13;48;43;43;36;28;16;38;31;16;13;0;29;15;24;12;0;16;0;0;0;32;18;0;31;13;23;0;0;24;0;0
13.03.2018;12;0;26;27;39;55;39;35;31;46;24;32;12;0;25;27;24;29;0;27;0;0;19;31;19;0;26;18;30;0;0;27;0;1
13.03.2018;13;0;26;25;54;68;51;39;29;33;22;38;18;0;24;22;27;38;0;43;0;0;15;25;15;0;32;18;17;0;0;27;0;0
13.03.2018;14;0;22;32;39;53;40;35;22;33;30;29;11;0;16;30;0;23;0;29;0;0;26;28;26;0;28;28;19;0;0;15;0;0
13.03.2018;15;0;27;40;51;68;50;33;38;39;32;33;12;0;25;45;0;22;0;26;0;0;26;29;30;0;30;25;26;0;0;19;0;0
13.03.2018;16;0;35;27;46;60;42;43;37;40;17;36;18;0;26;59;0;32;0;43;0;0;12;20;24;0;34;25;25;0;0;24;0;0
13.03.2018;17;0;36;41;46;56;49;38;36;38;37;35;18;0;15;42;0;26;0;28;0;0;0;30;13;0;24;26;21;0;0;19;0;0
13.03.2018;18;0;30;33;52;53;52;27;27;36;36;35;15;0;19;43;0;33;0;38;0;0;0;31;12;0;33;25;18;0;0;12;0;0
13.03.2018;19;0;26;31;57;69;58;27;30;25;25;34;15;0;17;34;0;30;0;25;0;0;0;36;6;0;34;18;10;0;0;13;0;0
13.03.2018;20;0;29;33;50;65;52;39;34;21;35;46;13;0;15;35;0;42;0;46;0;0;0;30;10;0;35;10;11;0;0;24;0;0
13.03.2018;21;0;28;23;53;39;43;21;40;15;28;23;18;0;0;31;0;25;0;38;0;0;0;13;13;0;22;0;28;0;0;17;0;0
13.03.2018;22;0;20;25;32;7;31;0;34;0;38;0;38;0;0;22;0;31;0;31;0;0;0;16;19;0;23;0;32;0;0;11;0;0
13.03.2018;23;0;14;11;24;0;28;0;26;0;19;0;20;0;0;26;0;25;0;44;0;0;0;9;14;0;16;0;17;0;0;10;0;0
13.03.2018;24;0;5;4;9;0;15;0;11;0;8;0;6;0;0;13;0;5;0;16;0;0;0;7;5;0;19;0;11;0;0;4;0;0
14.03.2018;1;0;1;4;13;0;15;0;3;0;3;0;4;0;0;10;0;6;0;12;0;0;0;12;3;0;11;0;4;0;0;6;0;0
14.03.2018;2;0;3;3;16;0;20;0;9;0;9;0;12;0;0;18;0;12;0;24;0;0;0;16;12;0;14;0;16;0;0;13;0;0
14.03.2018;3;0;4;8;26;15;32;0;15;0;23;0;33;0;0;32;0;31;0;39;0;0;0;20;27;0;13;0;28;0;0;14;0;0
14.03.2018;4;1;9;16;42;39;36;3;16;9;20;30;17;0;4;30;0;36;4;36;12;0;0;18;28;0;12;15;20;0;0;18;0;0
14.03.2018;5;0;27;36;50;34;35;32;37;44;28;42;24;0;10;23;0;22;13;31;22;0;0;11;13;0;20;22;15;0;0;15;0;0
14.03.2018;6;0;24;43;45;39;27;26;32;40;38;30;22;0;17;34;0;24;0;22;9;0;0;13;7;0;28;14;27;0;0;10;0;0
14.03.2018;7;0;23;34;48;48;38;37;31;37;27;26;17;0;20;40;0;22;0;23;0;0;0;24;13;0;28;15;28;0;0;8;0;0
14.03.2018;8;0;39;40;46;58;43;45;44;43;32;34;17;0;17;48;0;39;0;40;0;0;0;35;22;0;31;9;32;0;0;6;0;0
14.03.2018;9;0;16;30;39;37;29;37;29;44;22;24;26;0;20;46;22;28;0;33;0;0;0;40;30;0;24;20;35;0;0;10;0;0
14.03.2018;10;0;18;32;39;38;37;26;16;36;29;23;18;0;28;31;30;23;0;26;0;0;0;35;29;0;23;30;16;0;0;21;0;0
14.03.2018;11;0;12;33;45;43;36;31;20;37;28;20;20;0;15;17;22;17;0;25;0;0;0;21;19;0;32;18;19;0;0;15;0;0
14.03.2018;12;0;22;29;49;50;41;29;31;40;25;31;20;0;24;23;28;30;0;32;0;0;14;28;22;0;23;17;24;0;0;20;0;0
14.03.2018;13;0;32;24;50;62;41;37;41;38;20;33;25;0;24;26;30;36;0;38;0;0;16;26;19;0;28;21;19;0;0;22;0;0
14.03.2018;14;0;24;25;47;54;38;28;27;40;24;28;20;0;17;19;25;32;0;36;0;0;23;25;27;0;26;19;16;0;0;13;0;0
14.03.2018;15;0;35;42;48;61;38;47;44;63;43;25;13;0;24;25;20;24;0;35;0;0;29;32;39;0;36;28;27;0;0;22;0;0
14.03.2018;16;0;36;30;50;47;46;48;40;54;29;41;17;0;30;28;29;41;0;45;0;0;21;15;27;0;19;34;30;0;0;28;0;0
14.03.2018;17;0;42;38;45;51;36;32;43;40;32;40;20;0;15;43;7;36;0;30;0;0;13;23;15;0;30;29;19;0;0;23;0;0
14.03.2018;18;0;27;47;54;58;47;29;29;41;31;35;28;0;21;50;0;36;0;39;0;0;0;36;11;0;37;27;18;0;0;18;0;0
14.03.2018;19;1;34;41;52;57;40;33;39;22;26;34;13;0;14;35;0;32;0;38;0;0;0;37;23;0;36;16;8;0;0;23;0;0
14.03.2018;20;0;25;42;51;56;51;40;32;31;32;43;10;0;15;35;0;40;0;50;0;0;0;28;13;0;36;10;32;0;0;29;0;0
14.03.2018;21;0;25;32;39;40;44;16;33;18;33;19;23;0;0;21;0;27;0;39;0;0;0;21;17;0;24;0;36;0;0;13;0;0
14.03.2018;22;0;31;23;28;4;31;0;39;0;35;0;35;0;0;23;0;32;0;35;0;0;0;16;8;0;18;0;28;0;0;6;0;0
14.03.2018;23;0;9;8;22;0;26;0;17;0;17;0;16;0;0;18;0;23;0;34;0;0;0;9;8;0;14;0;20;0;0;4;0;0
14.03.2018;24;0;3;8;9;0;15;0;11;0;9;0;9;0;0;14;0;9;0;16;0;0;0;6;9;0;16;0;12;0;0;9;0;0
15.03.2018;1;0;3;6;12;0;16;0;5;0;6;0;2;0;0;10;0;3;0;6;0;0;0;13;2;0;5;0;11;0;0;3;0;0
15.03.2018;2;0;1;5;20;0;20;0;9;0;16;0;13;0;0;19;0;12;0;18;0;0;0;13;15;0;9;0;33;0;0;13;0;0
15.03.2018;3;0;2;6;30;0;39;0;17;0;19;0;35;0;0;26;0;43;0;46;0;0;0;18;42;0;9;0;27;0;0;25;0;0
15.03.2018;4;3;8;23;34;19;37;0;21;9;21;13;26;0;0;29;0;48;0;48;0;0;0;16;35;0;11;0;29;0;0;22;0;0
15.03.2018;5;0;23;19;42;39;38;26;34;40;21;31;7;0;6;24;0;40;0;42;9;0;0;15;16;0;17;7;27;0;0;15;0;0
15.03.2018;6;0;34;39;41;42;33;23;33;45;37;29;3;0;12;26;0;29;0;27;13;0;0;12;10;0;23;11;18;0;0;15;0;0
15.03.2018;7;0;27;37;43;46;29;34;35;34;35;25;5;0;16;24;0;23;0;22;0;0;0;25;15;0;31;13;20;0;0;11;0;0
15.03.2018;8;0;38;42;52;64;48;27;44;45;36;40;16;0;19;32;0;29;0;32;0;0;0;33;15;0;26;18;30;0;0;7;0;0
15.03.2018;9;0;32;34;44;53;33;38;39;37;38;42;19;0;33;27;35;43;0;45;0;0;0;27;25;0;33;13;36;0;0;23;0;0
15.03.2018;10;0;15;37;52;55;38;34;27;41;30;26;13;0;29;24;41;30;0;29;0;0;0;38;27;0;29;30;24;0;0;27;0;0
15.03.2018;11;0;23;34;31;45;24;35;29;39;37;30;13;0;28;21;26;28;0;25;0;0;0;26;24;0;34;18;19;0;0;30;0;0
15.03.2018;12;0;24;37;45;54;37;44;29;29;30;39;23;0;25;21;32;31;0;27;0;0;15;30;35;0;24;9;25;0;0;27;0;0
15.03.2018;13;0;26;27;55;56;52;40;32;34;25;31;20;0;24;23;35;32;0;31;0;0;17;27;35;0;32;21;25;0;0;27;0;0
15.03.2018;14;0;30;37;51;55;53;41;37;36;33;31;20;0;13;23;20;20;0;29;0;0;24;29;32;0;34;25;18;0;0;22;0;0
15.03.2018;15;0;33;26;51;65;50;31;42;48;29;27;14;0;27;50;0;23;0;38;0;0;28;28;24;0;32;30;27;0;0;13;0;0
15.03.2018;16;0;30;27;49;55;49;37;34;45;28;46;29;0;29;59;0;31;0;46;0;0;20;26;26;0;30;23;26;0;0;24;0;0
15.03.2018;17;0;33;41;50;56;52;42;34;46;41;37;21;0;13;41;0;34;0;41;0;0;0;37;25;0;29;32;18;0;0;19;0;0
15.03.2018;18;0;33;45;54;60;50;26;34;28;31;41;28;0;19;33;0;32;0;31;0;0;0;42;15;0;31;19;14;0;0;12;0;0
15.03.2018;19;0;26;29;57;75;59;30;27;24;17;38;26;0;16;39;0;39;0;44;0;0;0;48;12;0;37;20;16;0;0;19;0;0
15.03.2018;20;0;31;31;62;64;57;35;35;32;22;43;24;0;1;37;0;47;0;53;0;0;0;28;8;0;32;0;33;0;0;20;0;0
15.03.2018;21;0;21;25;40;12;42;7;30;7;20;15;27;0;0;27;0;24;0;31;0;0;0;15;10;0;22;0;23;0;0;14;0;0
15.03.2018;22;0;25;26;30;0;39;0;34;0;26;0;44;0;0;23;0;37;0;45;0;0;0;14;10;0;25;0;23;0;0;8;0;0
15.03.2018;23;0;10;17;18;0;23;0;18;0;15;0;19;0;0;20;0;20;0;37;0;0;0;10;13;0;16;0;16;0;0;10;0;0
15.03.2018;24;0;4;9;7;0;13;0;10;0;10;0;8;0;0;11;0;8;0;20;0;0;0;9;5;0;18;0;11;0;0;5;0;0
16.03.2018;1;0;4;5;14;0;21;0;4;0;6;0;7;0;0;11;0;8;0;11;0;0;0;14;3;0;8;0;10;0;0;3;0;0
16.03.2018;2;0;4;4;20;0;18;0;9;0;15;0;10;0;0;17;0;12;0;21;0;0;0;16;17;0;10;0;24;0;0;12;0;0
16.03.2018;3;0;5;7;27;0;33;0;11;0;17;0;32;0;0;28;0;34;0;44;0;0;0;18;28;0;11;0;20;0;0;21;0;0
16.03.2018;4;0;8;15;33;2;30;3;16;7;27;7;32;0;0;32;0;38;4;39;10;0;0;29;23;0;10;0;24;0;0;16;0;0
16.03.2018;5;0;23;35;47;38;26;32;36;50;33;31;18;0;0;25;0;28;11;32;16;0;0;17;14;0;23;0;32;0;0;17;0;0
16.03.2018;6;0;31;39;48;44;32;27;29;42;32;33;22;0;11;34;0;25;0;27;9;0;0;22;5;0;23;8;33;0;0;9;0;0
16.03.2018;7;0;18;32;51;57;41;26;26;34;25;33;24;0;17;31;0;31;0;28;0;0;0;33;15;0;27;15;21;0;0;9;0;0
16.03.2018;8;0;35;45;40;62;34;0;52;47;31;38;27;0;11;36;0;37;0;45;0;0;0;35;19;0;35;14;31;0;0;6;0;0
16.03.2018;9;0;22;31;40;50;38;0;42;43;32;31;24;0;24;65;6;30;0;31;0;0;0;36;28;0;25;16;37;0;0;18;0;0
16.03.2018;10;0;18;31;45;46;44;0;31;39;23;20;33;0;34;37;45;25;0;26;0;0;0;46;28;0;27;28;26;0;0;32;0;0
16.03.2018;11;0;14;44;44;47;33;0;36;39;39;0;27;0;24;42;9;15;0;21;0;0;0;34;25;0;30;13;23;0;0;23;0;0
16.03.2018;12;0;30;28;46;49;40;40;44;42;20;20;28;0;25;59;0;22;0;21;0;0;17;32;34;0;29;24;26;0;0;23;0;1
16.03.2018;13;0;25;33;52;56;50;50;31;41;32;37;22;0;21;40;0;38;0;36;0;0;15;28;27;0;34;23;18;0;0;31;0;0
16.03.2018;14;0;30;30;49;55;47;48;36;46;25;33;23;0;22;46;0;27;0;29;0;0;32;32;39;0;37;27;20;0;0;22;0;0
16.03.2018;15;0;24;43;51;58;52;47;33;51;31;30;17;0;21;27;31;22;0;44;0;0;29;27;34;0;42;31;29;0;0;24;51;2
16.03.2018;16;0;38;33;53;58;52;48;41;49;28;54;31;0;28;26;28;44;0;46;0;0;16;24;28;0;36;28;26;0;0;24;7;0
16.03.2018;17;0;39;43;57;54;56;36;38;53;40;39;20;0;24;41;10;30;0;33;0;0;0;38;20;0;36;19;22;0;0;26;0;2
16.03.2018;18;0;24;41;49;61;53;35;29;47;33;54;26;0;23;47;0;47;0;53;0;0;0;36;22;0;44;23;19;0;0;23;0;0
16.03.2018;19;0;18;46;61;63;50;30;26;38;34;39;24;0;16;38;0;36;0;46;0;0;0;47;15;0;38;16;11;0;0;22;0;0
16.03.2018;20;0;28;37;53;57;37;30;40;18;36;44;36;0;3;33;0;40;0;56;12;0;0;30;13;0;38;4;33;0;0;23;0;0
16.03.2018;21;0;24;28;40;14;33;0;36;0;28;0;37;0;0;28;0;29;0;36;4;0;0;23;13;0;27;0;32;0;0;17;0;0
16.03.2018;22;0;32;32;21;0;40;0;42;0;30;0;48;0;0;22;0;44;0;47;0;0;0;28;9;0;27;0;30;0;0;7;0;0
16.03.2018;23;0;8;15;24;0;27;0;20;0;16;0;22;0;0;25;0;26;0;38;0;0;0;12;14;0;16;0;21;0;0;11;0;0
16.03.2018;24;0;3;5;13;0;17;0;13;0;8;0;5;0;0;16;0;7;0;14;0;0;0;8;11;0;15;0;17;0;0;9;0;0
17.03.2018;1;0;4;5;16;0;20;0;8;0;2;0;7;0;0;9;0;6;0;10;0;0;0;18;6;0;11;0;7;0;0;3;0;0
17.03.2018;2;0;5;2;21;0;18;0;11;0;7;0;11;0;0;22;0;8;0;15;0;0;0;16;13;0;11;0;19;0;0;16;0;0
17.03.2018;3;0;0;7;26;0;19;0;14;0;13;0;19;0;0;32;0;20;0;32;0;0;0;13;23;0;15;0;19;0;0;21;0;0
17.03.2018;4;0;9;20;37;0;25;0;23;0;33;0;24;0;0;34;0;29;0;41;7;0;0;27;38;0;16;0;24;0;0;25;0;0
17.03.2018;5;0;24;29;48;39;27;22;34;40;31;28;18;0;13;27;0;29;0;45;14;0;0;15;16;0;30;16;16;0;0;18;0;0
17.03.2018;6;0;28;40;49;47;32;29;32;41;31;31;17;0;15;29;0;24;0;22;6;0;0;18;6;0;32;14;23;0;0;9;0;0
17.03.2018;7;0;20;31;46;51;32;32;26;27;21;26;17;0;17;33;0;19;0;22;0;0;0;26;11;0;28;12;28;0;0;10;0;0
17.03.2018;8;0;35;34;37;50;32;31;40;32;21;34;22;0;17;40;0;27;0;27;0;0;0;27;24;0;27;12;27;0;0;10;0;0
17.03.2018;9;0;22;30;37;48;24;37;32;37;26;22;20;0;37;66;0;28;0;34;0;0;0;38;28;0;34;14;26;0;0;19;0;0
17.03.2018;10;0;12;36;43;42;40;31;17;39;31;23;25;0;30;63;0;19;0;21;0;0;0;47;33;0;30;24;21;0;0;30;0;0
17.03.2018;11;0;14;47;44;48;35;40;24;40;40;19;16;0;15;43;9;17;0;18;0;0;0;37;25;0;31;14;26;0;0;19;0;0
17.03.2018;12;0;25;33;40;43;31;41;31;25;22;26;17;0;21;27;27;24;0;26;0;0;19;23;29;0;14;18;21;10;0;19;0;0
17.03.2018;13;0;23;29;48;60;44;42;26;42;27;35;17;0;19;20;22;29;0;32;0;0;21;28;18;4;25;19;16;17;0;19;0;0
17.03.2018;14;0;25;26;48;58;47;40;34;39;24;24;12;0;19;18;22;15;0;23;0;0;29;30;15;12;27;18;17;21;0;17;0;0
17.03.2018;15;0;29;35;49;74;50;59;42;57;34;30;11;0;25;20;25;22;0;27;0;0;36;15;18;27;23;32;31;14;0;27;0;0
17.03.2018;16;0;33;26;52;66;48;36;33;41;27;39;19;0;28;30;30;31;0;35;0;0;20;16;29;5;26;28;21;7;0;27;0;0
17.03.2018;17;0;30;35;42;56;35;35;33;35;31;38;25;0;12;41;0;29;0;31;0;0;18;21;22;0;35;24;14;0;0;22;0;0
17.03.2018;18;0;23;32;54;48;39;20;22;36;32;38;25;0;17;36;0;37;0;37;0;0;21;18;20;0;21;28;13;0;0;20;0;0
17.03.2018;19;0;24;31;59;70;49;33;33;29;21;33;21;0;17;41;0;29;0;30;0;0;22;28;15;0;23;23;9;0;0;21;0;0
17.03.2018;20;0;30;21;56;60;50;44;34;23;9;49;22;0;16;39;0;44;0;49;0;0;0;33;16;0;27;12;17;0;0;21;0;0
17.03.2018;21;0;26;24;43;14;41;12;31;6;30;18;41;0;0;31;0;32;0;39;0;0;0;26;15;0;24;0;33;0;0;15;0;0
17.03.2018;22;0;24;16;21;0;26;0;16;0;27;0;42;0;0;29;0;42;0;47;0;0;0;19;11;0;22;0;29;0;0;10;0;0
17.03.2018;23;0;11;15;24;0;34;0;17;0;16;0;21;0;0;24;0;24;0;34;0;0;0;11;14;0;24;0;15;0;0;12;0;0
17.03.2018;24;0;6;12;8;0;17;0;18;0;16;0;13;0;0;22;0;11;0;19;0;0;0;14;13;0;22;0;17;0;0;13;0;0
18.03.2018;1;0;3;10;13;0;17;0;4;0;6;0;6;0;0;15;0;6;0;9;0;0;0;18;5;0;13;0;8;0;0;5;0;0
18.03.2018;2;0;3;0;22;0;26;0;9;0;6;0;5;0;0;13;0;5;0;13;0;0;0;11;6;0;7;0;7;0;0;6;0;0
18.03.2018;3;0;4;4;25;0;20;0;11;0;17;0;21;0;0;21;0;22;0;29;0;0;0;13;16;0;13;0;18;0;0;8;0;0
18.03.2018;4;0;8;8;37;6;26;2;19;4;20;6;28;0;0;35;0;23;2;32;11;0;0;20;21;0;20;0;22;0;0;12;0;0
18.03.2018;5;0;21;31;50;41;37;21;29;41;26;35;24;0;1;30;0;29;11;37;17;0;0;16;13;0;27;11;17;0;0;11;0;0
18.03.2018;6;0;27;38;41;44;34;30;31;43;31;35;18;0;22;34;0;27;2;35;16;0;0;18;5;0;29;12;25;0;0;9;0;0
18.03.2018;7;0;20;29;48;50;44;31;32;33;20;24;18;0;20;31;2;16;0;21;0;0;0;25;11;0;24;10;26;0;0;8;0;0
18.03.2018;8;0;32;46;46;60;46;36;47;50;37;41;26;0;20;22;24;33;0;32;0;0;0;38;17;0;30;13;35;0;0;9;0;0
18.03.2018;9;0;19;25;40;39;36;31;33;41;22;21;15;0;26;32;33;19;0;32;0;0;0;35;22;0;28;15;31;0;0;14;0;0
18.03.2018;10;0;19;33;45;41;42;29;28;35;28;25;16;0;16;29;22;22;0;22;0;0;0;25;19;0;23;23;18;0;0;13;0;0
18.03.2018;11;0;15;35;46;45;41;40;35;47;33;23;13;0;21;21;23;14;0;18;0;0;8;22;27;0;17;14;33;6;0;19;0;0
18.03.2018;12;0;20;40;40;45;38;40;27;34;26;21;14;0;29;36;30;19;0;25;0;0;17;17;19;0;18;14;29;11;0;20;0;0
18.03.2018;13;0;28;27;56;66;58;41;31;30;21;39;19;0;22;28;25;28;0;34;0;0;24;24;18;0;14;20;20;16;0;27;0;0
18.03.2018;14;0;24;39;51;51;55;44;31;43;29;24;15;0;19;15;28;21;0;33;0;0;24;20;28;0;22;24;17;20;0;20;0;0
18.03.2018;15;0;33;42;53;58;51;66;43;56;26;24;12;0;28;33;28;21;0;27;0;0;36;25;47;0;20;27;32;18;0;25;0;0
18.03.2018;16;0;32;30;57;56;59;42;35;36;19;44;20;0;23;34;25;38;0;42;0;0;23;18;26;0;26;28;27;16;0;28;0;0
18.03.2018;17;0;33;64;46;49;39;36;33;33;37;39;24;0;15;42;8;31;0;38;0;0;18;21;21;0;28;18;18;0;0;17;0;0
18.03.2018;18;0;30;50;52;57;49;35;41;32;31;42;22;0;21;43;0;43;0;43;0;0;16;22;18;0;38;19;12;0;0;21;0;0
18.03.2018;19;0;23;54;65;65;58;32;30;32;28;44;34;0;14;34;0;40;0;46;0;0;13;29;17;0;29;25;15;0;0;23;0;0
18.03.2018;20;0;28;36;58;57;53;37;37;26;15;52;36;0;7;29;0;48;0;53;0;0;0;32;13;0;24;12;28;0;0;25;0;0
18.03.2018;21;0;19;30;38;19;33;10;23;17;29;22;33;0;0;28;0;29;0;36;0;0;0;17;13;0;18;0;33;0;0;15;0;0
18.03.2018;22;0;28;17;22;0;37;0;41;0;24;0;50;0;0;25;0;41;0;43;0;0;0;11;11;0;17;0;30;0;0;12;0;0
18.03.2018;23;0;8;13;25;0;35;0;24;0;17;0;27;0;0;21;0;30;0;36;0;0;0;16;18;0;19;0;24;0;0;12;0;0
18.03.2018;24;0;5;5;9;0;16;0;15;0;4;0;9;0;0;19;0;12;0;18;0;0;0;8;17;0;16;0;12;0;0;14;0;0
19.03.2018;1;0;4;6;14;0;13;0;8;0;4;0;9;0;0;12;0;8;0;14;0;0;0;16;11;0;8;0;8;0;0;12;0;0
19.03.2018;2;0;3;4;18;0;11;0;6;0;5;0;4;0;0;14;0;4;0;23;0;0;0;20;10;0;16;0;11;0;0;8;0;0
19.03.2018;3;0;2;6;28;19;27;0;14;0;15;0;20;0;0;13;0;27;0;42;0;0;0;26;16;0;15;0;16;0;0;8;0;0
19.03.2018;4;0;9;14;35;24;22;7;17;5;18;7;24;0;0;27;0;36;0;38;3;0;0;22;15;0;18;0;17;0;0;14;0;0
19.03.2018;5;0;22;37;46;41;41;31;36;43;30;34;24;0;3;25;0;28;0;45;17;0;0;15;11;0;26;5;28;0;0;19;0;0
19.03.2018;6;2;31;42;46;55;39;28;37;31;28;30;15;0;16;22;0;28;0;30;8;0;0;19;8;0;32;10;22;0;0;16;0;0
19.03.2018;7;1;27;48;48;58;47;0;50;30;31;32;14;0;17;31;0;29;0;24;0;0;0;29;11;0;29;10;28;1;0;8;0;0
19.03.2018;8;0;39;41;46;64;43;0;62;40;37;29;36;0;20;22;19;43;0;48;0;0;0;32;19;0;23;8;28;20;0;8;0;0
19.03.2018;9;0;16;31;38;38;39;0;39;35;21;0;28;0;20;22;35;29;0;37;0;0;0;31;19;0;20;16;35;12;0;13;0;0
19.03.2018;10;0;16;31;45;46;43;0;31;32;22;0;33;0;25;25;24;25;0;22;0;0;0;32;18;0;22;15;25;13;0;22;0;0
19.03.2018;11;0;14;32;38;49;37;0;47;36;27;0;30;0;29;25;20;23;0;23;0;0;0;25;21;0;21;12;25;7;0;27;0;0
19.03.2018;12;0;22;25;39;49;34;29;31;33;22;17;11;0;21;24;25;15;0;21;0;0;11;19;14;0;25;10;23;0;0;16;0;0
19.03.2018;13;0;30;30;46;58;47;40;33;36;30;33;21;0;27;23;20;31;0;34;0;0;17;19;19;0;40;20;18;0;0;26;0;0
19.03.2018;14;0;23;37;49;61;50;35;29;41;36;31;19;0;16;17;19;24;0;28;0;0;32;28;19;0;35;22;19;0;0;18;0;0
