01.03.2018;1;0;1;3;15;0;15;0;3;0;6;0;3;0;0;16;0;3;0;9;0;0;0;14;4;0;4;0;10;0;0;8;0;0
19.03.2018;15;0;20;39;49;73;52;38;30;41;32;39;15;0;25;28;28;28;0;37;0;0;31;26;26;0;33;17;30;0;0;18;0;0
19.03.2018;16;0;23;36;47;59;52;49;33;52;33;46;15;0;24;32;31;41;0;46;0;0;22;15;28;0;24;27;26;0;0;20;0;0
19.03.2018;17;0;30;36;52;60;52;31;30;34;33;39;24;0;16;36;11;35;0;37;0;0;0;27;11;0;35;16;18;0;0;19;0;0
19.03.2018;18;0;23;34;55;57;57;22;24;34;25;34;22;0;13;37;0;40;0;44;0;0;0;27;9;0;31;23;11;0;0;14;0;0
19.03.2018;19;0;20;41;55;63;52;27;27;26;26;46;28;0;15;37;0;40;0;36;0;0;0;45;12;0;31;21;13;0;0;20;0;0
19.03.2018;20;0;32;37;53;69;49;42;35;28;31;66;19;0;12;29;0;56;0;54;0;0;0;36;6;0;26;14;15;0;0;19;0;0
19.03.2018;21;0;23;22;44;30;44;9;27;8;29;18;27;0;0;18;0;31;0;40;0;0;0;17;11;0;22;0;23;0;0;7;0;0
19.03.2018;22;0;21;24;26;0;39;0;37;0;31;0;39;0;0;22;0;36;0;44;0;0;0;12;5;0;19;0;27;0;0;8;0;0
19.03.2018;23;0;8;6;21;0;34;0;21;0;13;0;22;0;0;16;0;24;0;32;0;0;0;15;9;0;18;0;17;0;0;3;0;0
19.03.2018;24;0;1;7;12;0;18;0;7;0;9;0;9;0;0;16;0;10;0;14;0;0;0;13;8;0;14;0;14;0;0;6;0;0
20.03.2018;1;0;2;3;14;0;17;0;7;0;4;0;8;0;0;13;0;7;0;9;0;0;0;16;0;0;4;0;3;0;0;4;0;0
20.03.2018;2;0;3;3;18;0;17;0;7;0;7;0;5;0;0;14;0;4;0;13;0;0;0;16;9;0;8;0;12;0;0;10;0;0
20.03.2018;3;0;3;9;27;0;16;0;8;0;17;0;20;0;0;20;0;27;0;44;0;0;0;10;14;0;14;0;18;0;0;8;0;0
20.03.2018;4;0;8;13;35;16;27;4;17;8;17;23;26;0;3;27;0;35;4;35;11;0;0;22;18;0;20;12;14;0;0;13;0;0
20.03.2018;5;0;26;33;43;35;34;26;37;48;32;42;24;0;13;24;0;30;14;36;19;0;0;20;13;0;22;17;19;0;0;10;0;0
20.03.2018;6;0;28;38;45;47;33;32;31;36;34;30;20;0;16;33;0;27;0;31;11;0;0;17;8;0;31;12;25;0;0;12;0;0
20.03.2018;7;0;27;38;51;57;45;44;39;36;30;30;21;0;17;33;0;28;0;25;0;0;0;27;12;0;27;10;25;0;0;11;0;0
20.03.2018;8;0;34;33;41;56;39;29;41;40;28;32;24;0;18;20;26;31;0;35;0;0;0;30;12;0;32;12;29;0;0;8;0;0
20.03.2018;9;0;22;30;37;46;34;29;32;33;26;26;19;0;30;29;38;38;0;42;0;0;0;32;20;0;25;15;24;0;0;19;0;0
20.03.2018;10;0;15;40;43;49;39;28;20;37;33;38;26;0;30;24;37;29;0;30;0;0;0;37;22;0;25;21;15;0;0;29;0;0
20.03.2018;11;0;14;30;37;38;27;25;21;36;27;16;16;0;21;22;21;16;0;15;0;0;0;29;24;0;28;14;23;0;0;22;0;0
20.03.2018;12;0;23;24;48;48;37;35;32;49;27;27;10;0;22;24;24;24;0;22;0;0;18;24;26;0;28;18;25;0;0;19;0;1
20.03.2018;13;0;23;25;46;52;34;36;32;37;28;26;14;0;29;19;31;24;0;29;0;0;17;26;22;0;27;13;18;14;0;24;0;0
20.03.2018;14;0;24;32;43;51;37;33;29;44;22;20;12;0;12;19;17;19;0;22;0;0;26;24;25;0;21;24;14;15;0;15;0;0
20.03.2018;15;0;24;32;44;61;38;36;32;47;30;22;15;0;28;25;26;19;0;24;0;0;31;25;32;0;25;17;25;21;0;25;0;0
20.03.2018;16;0;31;27;49;61;37;44;40;35;21;33;26;0;25;24;32;33;0;43;0;0;11;32;24;0;37;18;18;2;0;23;0;1
20.03.2018;17;0;26;35;44;44;34;21;27;43;34;35;21;0;20;41;9;39;0;37;0;0;0;29;12;0;30;20;20;0;0;18;0;0
20.03.2018;18;0;19;36;57;58;49;25;28;30;24;30;23;0;11;29;0;39;0;42;0;0;0;28;12;0;37;22;17;0;0;14;0;0
20.03.2018;19;0;23;32;62;58;58;33;36;24;26;40;17;0;13;30;0;41;0;40;0;0;0;45;13;0;27;13;16;0;0;16;0;0
20.03.2018;20;0;30;32;54;60;52;34;44;26;21;54;22;0;0;24;0;50;0;57;0;0;0;34;6;0;37;0;26;0;0;19;0;0
20.03.2018;21;0;21;30;41;13;44;2;28;6;34;6;27;0;0;25;0;27;0;40;0;0;0;16;12;0;19;0;27;0;0;13;0;0
20.03.2018;22;0;23;23;20;0;31;0;33;0;31;0;37;0;0;22;0;37;0;43;0;0;0;14;10;0;18;0;27;0;0;8;0;0
20.03.2018;23;0;12;14;23;0;34;0;20;0;14;0;19;0;0;21;0;18;0;36;0;0;0;12;14;0;25;0;16;0;0;11;0;0
20.03.2018;24;0;4;3;12;0;16;0;10;0;11;0;8;0;0;13;0;6;0;15;0;0;0;12;7;0;16;0;10;0;0;5;0;0
21.03.2018;1;0;1;7;15;0;20;0;4;0;5;0;6;0;0;10;0;4;0;6;0;0;0;14;3;0;6;0;8;0;0;7;0;0
21.03.2018;2;0;6;5;21;0;25;0;10;0;13;0;16;0;0;28;0;10;0;22;0;0;0;17;14;0;10;0;23;0;0;17;0;0
21.03.2018;3;0;6;6;34;0;32;0;17;0;20;0;31;0;0;38;0;33;0;39;0;0;0;16;31;0;10;0;22;0;0;29;0;0
21.03.2018;4;0;10;16;41;6;39;6;22;5;22;4;40;0;0;36;0;37;0;41;5;0;0;30;35;0;18;0;20;0;0;29;0;0
21.03.2018;5;0;29;29;48;34;29;24;32;44;29;34;31;0;6;28;0;46;0;50;7;0;0;20;12;0;27;4;29;0;0;13;0;0
21.03.2018;6;0;33;34;47;40;38;22;30;41;33;33;28;0;22;33;0;35;0;23;0;0;0;17;7;0;27;12;25;0;0;14;0;0
21.03.2018;7;0;24;26;54;55;48;16;28;34;21;32;29;0;16;31;0;24;0;21;0;0;0;28;10;0;29;15;24;0;0;12;0;0
21.03.2018;8;0;38;41;44;59;43;0;51;48;37;37;30;0;15;44;0;28;0;35;0;0;0;32;20;0;38;17;32;0;0;5;0;0
21.03.2018;9;0;21;26;42;48;40;0;35;43;22;0;26;0;23;38;28;25;0;32;0;0;0;38;24;0;33;16;28;0;0;15;0;0
21.03.2018;10;0;16;27;45;37;36;0;32;31;25;0;24;0;35;28;30;24;0;26;0;0;0;36;24;0;28;14;17;0;0;32;0;0
21.03.2018;11;0;19;33;45;43;39;0;42;32;24;0;28;0;22;15;28;17;0;18;0;0;15;23;25;0;28;12;21;0;0;27;0;0
21.03.2018;12;0;28;25;46;49;34;0;50;40;25;0;29;0;24;28;28;25;0;20;0;0;18;24;23;0;21;15;29;0;0;28;0;0
21.03.2018;13;0;29;29;48;45;38;0;53;31;25;0;38;0;27;36;19;35;0;36;0;0;14;22;21;0;25;14;22;0;0;24;0;1
21.03.2018;14;0;26;25;45;48;40;0;43;34;19;0;37;0;14;39;0;25;0;26;0;0;26;14;23;0;33;23;16;0;0;13;0;0
21.03.2018;15;0;24;42;42;56;40;0;53;46;40;0;37;0;18;35;0;23;0;25;0;0;28;37;41;0;35;27;20;5;0;14;0;0
21.03.2018;16;0;36;30;45;50;34;0;55;35;32;29;47;0;27;47;0;40;0;50;0;0;19;28;28;0;33;16;24;26;0;22;0;0
21.03.2018;17;0;38;31;49;50;37;0;55;34;27;38;28;0;18;46;0;31;0;32;0;0;0;29;21;0;27;23;24;0;0;14;0;0
21.03.2018;18;0;29;37;50;57;46;0;49;31;30;39;30;0;15;36;0;35;0;35;0;0;0;34;20;0;34;25;16;0;0;17;0;0
21.03.2018;19;0;23;34;56;70;52;19;34;28;25;34;27;0;17;37;0;29;0;34;0;0;0;36;16;0;38;22;16;0;0;22;0;0
21.03.2018;20;0;29;27;60;56;42;36;31;31;18;53;42;0;6;33;0;40;0;45;0;0;0;37;11;0;37;10;22;0;0;19;0;0
21.03.2018;21;0;24;29;41;15;34;6;25;10;22;12;40;0;0;33;0;35;0;38;0;0;0;15;11;0;27;0;35;0;0;16;0;0
21.03.2018;22;0;23;22;21;0;21;0;22;0;23;0;42;0;0;23;0;41;0;47;0;0;0;10;6;0;28;0;31;0;0;11;0;0
21.03.2018;23;0;9;8;18;0;19;0;10;0;13;0;22;0;0;19;0;22;0;32;0;0;0;13;9;0;16;0;18;0;0;5;0;0
21.03.2018;24;0;3;4;9;0;15;0;8;0;8;0;10;0;0;15;0;9;0;17;0;0;0;9;12;0;14;0;14;0;0;8;0;0
22.03.2018;1;0;1;4;15;0;19;0;3;0;6;0;4;0;0;16;0;3;0;10;0;0;0;14;6;0;9;0;10;0;0;3;0;0
22.03.2018;2;0;1;4;19;0;27;0;7;0;12;0;14;0;0;22;0;14;0;23;0;0;0;17;14;0;8;0;22;0;0;10;0;0
22.03.2018;3;0;0;5;28;0;22;0;12;0;16;0;27;0;0;28;0;35;0;43;0;0;0;15;26;0;4;0;18;0;0;24;0;0
22.03.2018;4;0;11;16;33;5;25;5;26;6;32;3;35;0;0;36;0;41;9;35;11;0;0;22;37;0;10;0;30;0;0;23;0;0
22.03.2018;5;0;25;28;42;30;30;29;33;40;23;35;21;0;0;27;0;31;16;25;17;0;0;20;18;0;17;0;30;0;0;13;0;0
22.03.2018;6;0;31;42;43;50;38;27;29;43;38;36;21;0;15;35;0;30;10;28;13;0;0;17;14;0;29;12;34;0;0;16;0;0
22.03.2018;7;0;32;35;60;53;49;5;55;41;28;40;24;0;16;17;16;36;1;26;0;0;0;27;22;0;21;18;29;0;0;12;0;0
22.03.2018;8;0;31;37;35;52;35;0;44;33;27;30;28;0;23;15;24;37;0;32;0;0;0;38;18;0;28;12;28;0;0;11;0;0
22.03.2018;9;0;41;36;45;45;38;0;65;48;31;0;31;0;26;59;7;26;0;33;0;0;0;30;27;0;32;17;32;0;0;21;0;0
22.03.2018;10;0;23;39;45;56;45;0;48;51;32;0;46;0;42;46;31;32;0;33;0;0;0;33;36;0;39;31;24;0;0;36;0;0
22.03.2018;11;0;16;33;39;53;34;0;48;49;30;0;33;0;27;44;0;26;0;29;0;0;0;34;35;0;33;16;22;0;0;33;0;1
22.03.2018;12;0;27;26;41;60;35;35;37;36;16;28;20;0;24;48;0;31;0;31;0;0;0;40;27;0;23;15;25;0;0;22;0;0
22.03.2018;13;0;18;33;44;49;40;46;22;35;33;36;17;0;22;51;0;35;0;41;0;0;0;30;27;0;31;24;19;0;0;25;0;0
22.03.2018;14;0;26;29;46;59;47;38;26;34;22;34;14;0;16;36;0;18;0;30;0;0;23;28;25;0;22;23;16;12;0;19;3;0
22.03.2018;15;0;30;33;43;47;45;48;30;60;29;40;17;0;30;50;0;23;0;39;0;0;28;26;39;0;28;32;29;15;0;27;50;0
22.03.2018;16;0;37;23;46;48;48;52;39;45;20;43;10;0;34;47;20;38;0;44;0;0;12;28;38;0;29;30;26;0;0;30;30;0
22.03.2018;17;0;27;38;44;50;40;35;27;36;36;36;21;0;16;37;1;31;0;32;0;0;0;32;21;0;26;26;17;0;0;21;0;0
22.03.2018;18;0;27;37;52;56;52;33;27;37;28;52;31;0;20;37;0;44;0;42;0;0;0;33;17;0;25;16;16;0;0;20;0;0
22.03.2018;19;0;31;30;62;58;48;35;37;21;20;47;30;0;12;35;0;43;0;43;0;0;0;42;16;0;25;15;11;0;0;21;0;0
22.03.2018;20;0;31;31;56;61;46;43;41;19;20;45;28;0;0;34;0;43;0;51;6;0;0;32;11;0;31;7;23;0;0;28;0;0
22.03.2018;21;0;26;21;38;2;32;8;38;0;22;6;32;0;0;23;0;29;0;38;0;0;0;18;13;0;25;0;26;0;0;17;0;0
22.03.2018;22;0;27;19;30;0;33;0;40;0;18;0;48;0;0;20;0;42;0;47;0;0;0;22;7;0;18;0;23;0;0;8;0;0
22.03.2018;23;0;11;11;18;0;25;0;19;0;10;0;19;0;0;22;0;21;0;37;0;0;0;13;15;0;20;0;14;0;0;10;0;0
22.03.2018;24;0;9;8;8;0;13;0;15;0;14;0;7;0;0;14;0;7;0;15;0;0;0;10;8;0;20;0;17;0;0;5;0;0
23.03.2018;1;0;3;6;12;0;15;0;5;0;3;0;5;0;0;13;0;7;0;15;0;0;0;14;7;0;11;0;7;0;0;6;0;0
23.03.2018;2;0;3;3;19;0;21;0;6;0;8;0;11;0;0;17;0;14;0;22;0;0;0;22;11;0;14;0;20;0;0;12;0;0
23.03.2018;3;0;4;5;26;0;24;0;8;0;10;0;26;0;0;21;0;31;0;39;0;0;0;22;22;0;15;0;25;0;0;24;0;0
23.03.2018;4;0;11;13;31;1;19;0;21;0;22;2;34;0;0;27;0;35;0;42;9;0;0;20;27;0;14;0;22;0;0;21;0;0
23.03.2018;5;0;27;32;45;36;30;28;43;44;32;37;26;0;13;27;0;33;0;48;15;0;0;15;14;0;23;18;19;0;0;15;0;0
23.03.2018;6;0;34;39;51;46;34;31;41;45;34;30;19;0;19;26;0;27;0;25;7;0;0;16;10;0;30;14;24;0;0;12;0;0
23.03.2018;7;0;29;30;51;54;34;35;34;27;21;36;23;0;18;28;0;23;0;30;0;0;0;29;14;0;29;12;23;0;0;9;0;0
23.03.2018;8;0;35;40;45;60;42;34;39;47;31;39;14;0;20;26;17;37;0;42;0;0;0;32;19;0;33;13;35;0;0;8;0;0
23.03.2018;9;0;27;33;39;54;32;4;49;40;29;36;15;0;26;24;35;33;0;36;0;0;0;37;25;0;28;19;36;0;0;19;0;0
23.03.2018;10;0;20;28;46;57;46;0;38;33;25;3;31;0;26;24;38;27;0;30;0;0;0;36;23;0;31;17;29;0;0;21;0;0
23.03.2018;11;0;17;34;43;46;33;11;38;36;28;9;30;0;21;18;26;20;0;21;0;0;0;24;22;0;32;13;24;0;0;26;0;0
23.03.2018;12;0;24;23;45;48;38;42;36;35;22;26;14;0;30;24;33;24;0;20;0;0;11;22;21;0;30;17;26;10;0;28;0;0
23.03.2018;13;0;33;30;47;72;51;46;36;44;28;35;14;0;27;24;22;35;0;38;0;0;22;36;19;4;19;20;12;18;0;35;0;0
23.03.2018;14;0;25;30;59;66;59;55;42;44;25;38;16;0;14;14;22;27;0;30;0;0;23;42;15;15;29;22;15;28;0;27;0;0
23.03.2018;15;0;37;43;47;59;55;59;41;71;44;33;12;0;24;18;39;22;0;36;0;0;29;35;22;17;26;33;35;18;0;20;27;0
23.03.2018;16;0;36;32;48;61;51;53;38;46;29;45;15;0;35;31;31;36;0;47;0;0;25;21;20;13;23;23;28;18;0;30;28;0
23.03.2018;17;0;40;37;52;77;59;58;45;50;37;37;16;0;19;23;22;36;0;36;0;0;22;23;23;0;30;22;27;3;0;26;23;0
23.03.2018;18;0;44;42;53;58;55;41;41;45;38;52;26;0;22;35;12;49;0;51;0;0;7;20;20;0;37;24;18;0;0;20;0;0
23.03.2018;19;0;28;40;61;69;64;44;34;33;25;49;28;0;21;42;0;46;0;43;0;0;15;30;20;0;33;18;14;0;0;25;0;0
23.03.2018;20;0;36;27;57;69;54;45;47;33;10;52;26;0;13;33;0;43;0;47;0;0;0;37;13;0;33;20;20;0;0;22;0;0
23.03.2018;21;0;30;27;44;13;48;8;47;11;41;18;37;0;0;33;0;37;0;45;0;0;0;26;14;0;27;0;38;0;0;17;0;0
23.03.2018;22;0;32;25;19;0;38;0;41;0;30;0;46;0;0;23;0;41;0;42;0;0;0;17;12;0;23;0;30;0;0;12;0;0
23.03.2018;23;0;15;14;22;0;43;0;30;0;17;0;31;0;0;26;0;37;0;38;0;0;0;19;16;0;19;0;24;0;0;16;0;0
23.03.2018;24;0;4;5;13;0;15;0;19;0;13;0;7;0;0;20;0;11;0;23;0;0;0;13;23;0;17;0;16;0;0;11;0;0
24.03.2018;1;0;4;8;11;0;11;0;15;0;9;0;5;0;0;16;0;8;0;14;0;0;0;16;7;0;11;0;14;0;0;7;0;0
24.03.2018;2;0;4;4;26;0;29;0;10;0;16;0;12;0;0;18;0;10;0;23;0;0;0;32;9;0;18;0;17;0;0;8;0;0
24.03.2018;3;0;3;6;33;0;30;0;6;0;13;0;23;0;0;22;0;26;0;34;0;0;0;20;15;0;18;0;18;0;0;16;0;0
24.03.2018;4;0;10;21;30;5;17;1;20;4;29;7;28;0;0;34;0;33;6;40;9;0;0;20;35;0;17;0;15;0;0;29;0;0
24.03.2018;5;0;27;29;49;39;33;29;35;32;27;38;18;0;0;25;0;32;11;35;14;0;0;26;19;0;26;11;14;0;0;20;0;0
24.03.2018;6;0;25;33;47;46;37;31;33;40;28;33;12;0;14;30;0;26;0;25;5;0;0;16;9;0;26;13;23;0;0;7;0;0
24.03.2018;7;0;18;29;49;66;50;30;31;28;23;32;17;0;20;30;0;18;0;27;0;0;0;28;16;0;42;9;24;0;0;10;0;0
24.03.2018;8;0;39;38;44;54;42;35;51;43;31;13;32;0;20;14;24;32;0;32;0;0;0;34;20;0;27;11;34;0;0;7;0;0
24.03.2018;9;0;24;29;35;46;29;53;38;38;27;0;24;0;32;16;40;31;0;31;0;0;0;28;26;0;33;12;33;0;0;20;0;0
24.03.2018;10;0;18;38;44;59;46;34;26;36;39;0;28;0;27;19;33;28;0;28;0;0;9;40;36;0;36;22;18;5;0;30;0;0
24.03.2018;11;0;22;33;52;55;42;35;31;39;30;17;25;0;20;19;26;20;0;22;0;0;16;25;25;0;15;13;28;19;0;22;0;0
24.03.2018;12;0;21;32;42;43;32;38;30;40;27;30;22;0;22;29;31;28;0;24;0;0;21;25;24;0;22;23;23;14;0;25;0;0
24.03.2018;13;0;28;25;51;50;42;41;38;33;24;29;20;0;22;17;31;24;0;29;0;0;22;34;20;0;27;13;18;24;0;21;0;0
24.03.2018;14;0;33;31;44;53;42;44;31;34;23;24;17;0;19;23;24;10;0;17;0;0;24;31;33;0;26;18;11;20;0;20;0;0
24.03.2018;15;0;30;52;50;69;45;50;26;51;34;33;15;0;28;22;26;22;0;30;0;0;28;28;35;0;27;23;28;19;0;26;0;0
24.03.2018;16;0;32;34;51;68;49;49;35;41;26;47;11;0;34;45;28;36;0;43;0;0;20;17;32;0;22;24;29;14;0;32;0;0
24.03.2018;17;0;31;38;42;54;41;35;31;37;38;35;8;0;17;41;0;26;0;27;0;0;12;19;19;0;22;26;20;9;0;18;0;0
24.03.2018;18;0;18;52;51;48;46;23;27;27;27;30;18;0;17;34;0;28;0;36;0;0;12;18;20;0;23;22;14;0;0;18;0;0
24.03.2018;19;0;25;33;52;58;47;31;32;26;20;36;17;0;10;35;0;31;0;33;0;0;23;37;18;0;21;17;20;0;0;20;0;0
24.03.2018;20;0;28;25;58;56;54;32;35;21;11;48;25;0;0;33;0;46;0;46;0;0;0;27;8;0;24;0;25;0;0;19;0;0
24.03.2018;21;0;22;26;43;22;41;18;31;19;20;24;29;0;0;28;0;33;0;36;0;0;0;14;10;0;17;0;29;0;0;15;0;0
24.03.2018;22;0;27;22;25;0;39;0;35;0;22;0;41;0;0;21;0;39;0;42;0;0;0;12;14;0;16;0;26;0;0;9;0;0
24.03.2018;23;0;6;12;23;0;31;0;17;0;14;0;22;0;0;22;0;25;0;33;0;0;0;9;10;0;17;0;20;0;0;7;0;0
24.03.2018;24;0;2;10;9;0;22;0;16;0;16;0;6;0;0;11;0;9;0;17;0;0;0;15;10;0;15;0;12;0;0;1;0;0
25.03.2018;1;0;3;8;12;0;18;0;9;0;8;0;9;0;0;12;0;8;0;17;0;0;0;18;8;0;13;0;11;0;0;6;0;0
25.03.2018;2;0;4;3;20;0;17;0;11;0;9;0;8;0;0;28;0;5;0;21;0;0;0;25;11;0;22;0;12;0;0;19;0;0
25.03.2018;3;0;5;5;30;0;23;0;16;0;12;0;26;0;0;27;0;32;0;39;0;0;0;25;20;0;23;0;12;0;0;17;0;0
25.03.2018;4;0;11;12;45;21;43;3;16;6;20;18;32;0;0;38;0;36;0;35;0;0;0;20;25;0;18;0;26;0;0;17;0;0
25.03.2018;5;0;16;27;50;38;40;29;24;40;25;31;20;0;4;31;0;43;0;48;7;0;0;13;12;0;26;3;27;0;0;15;0;0
25.03.2018;6;0;26;34;54;46;43;34;27;45;27;28;17;0;15;34;0;30;0;28;9;0;0;16;6;0;27;15;26;0;0;10;0;0
25.03.2018;7;0;17;41;39;39;31;25;24;35;30;15;24;0;23;37;1;26;0;31;0;0;0;24;14;0;26;10;31;0;0;10;0;0
25.03.2018;8;0;39;40;54;52;50;0;57;47;36;0;33;0;23;32;23;32;0;30;0;0;0;33;27;0;25;12;36;0;0;12;0;0
25.03.2018;9;0;19;35;38;40;30;0;40;30;29;0;29;0;21;23;36;31;0;30;0;0;0;33;24;0;25;18;17;0;0;16;0;0
25.03.2018;10;0;17;31;52;43;43;0;39;35;25;0;35;0;33;27;33;22;0;14;0;0;4;34;27;0;27;20;21;0;0;30;0;0
25.03.2018;11;0;13;42;48;47;45;0;53;48;37;0;24;0;26;24;32;14;0;21;0;0;21;25;36;0;28;24;31;0;0;38;0;0
25.03.2018;12;0;19;31;51;55;45;28;33;38;26;22;18;0;27;31;28;21;0;21;0;0;23;27;21;0;27;19;26;0;0;26;0;0
25.03.2018;13;0;27;20;54;51;42;40;34;33;22;17;6;0;24;19;26;24;0;35;0;0;20;32;22;0;22;20;25;0;0;23;0;0
25.03.2018;14;0;32;35;50;71;48;45;32;35;29;28;17;0;24;22;31;16;0;35;0;0;29;32;28;0;46;20;20;0;0;19;14;0
25.03.2018;15;0;30;28;48;49;51;51;35;41;22;25;12;0;33;26;31;21;0;35;0;0;24;30;28;0;43;28;19;0;0;31;41;0
25.03.2018;16;0;36;30;60;57;60;40;36;39;36;35;10;0;22;23;25;30;0;45;0;0;20;33;19;0;37;27;22;0;0;18;52;0
25.03.2018;17;0;32;32;57;54;59;43;30;41;27;40;17;0;12;29;14;33;0;37;0;0;21;25;21;0;27;22;21;0;0;17;37;0
25.03.2018;18;0;28;31;59;69;59;38;32;37;28;39;13;0;18;26;14;38;0;40;0;0;0;27;13;0;28;24;17;0;0;12;0;0
25.03.2018;19;0;23;32;56;61;50;30;30;34;22;38;15;0;22;32;7;30;0;31;0;0;0;29;14;0;32;17;16;0;0;21;0;0
