01.05.2017;1;0;5;12;13;0;27;0;15;0;17;0;16;0;0;24;0;13;0;16;0;0;0;26;13;0;8;0;21;0;0;11;0
01.05.2017;2;0;6;5;29;0;39;0;27;0;23;0;20;0;0;25;0;17;0;30;0;0;0;20;29;0;10;0;25;0;0;22;0
01.05.2017;3;0;5;13;29;0;40;0;19;0;23;0;30;0;0;30;0;30;0;41;0;1;0;23;22;0;13;0;13;0;0;11;0
01.05.2017;4;0;9;21;29;3;26;4;22;6;26;11;31;0;0;34;0;35;0;46;7;0;0;18;18;0;20;0;30;0;0;13;0
01.05.2017;5;0;23;30;42;34;36;31;33;46;29;34;16;0;18;34;0;34;0;44;15;0;0;11;9;0;23;13;31;0;0;14;0
01.05.2017;6;0;28;35;43;42;30;28;35;48;34;28;21;0;21;29;0;21;0;24;5;1;0;18;7;0;22;12;25;0;0;13;0
01.05.2017;7;0;28;44;40;52;29;28;33;45;46;25;14;0;27;36;0;26;0;30;0;0;0;32;11;0;18;5;34;0;0;8;0
01.05.2017;8;0;26;43;44;58;35;25;35;47;40;27;20;0;20;32;21;26;0;34;0;0;0;30;8;6;31;16;34;0;0;9;1
01.05.2017;9;0;25;32;29;38;23;27;32;29;29;21;16;0;27;29;34;22;0;29;0;1;0;30;12;11;26;16;23;0;0;22;0
01.05.2017;10;0;19;30;30;39;30;25;20;33;25;0;29;0;32;34;29;17;0;23;0;1;0;22;12;7;28;30;16;0;0;25;1
01.05.2017;11;0;20;44;35;50;34;42;23;47;40;0;23;0;28;20;30;12;0;13;0;0;15;22;14;13;30;28;27;0;0;26;0
01.05.2017;12;0;20;38;47;53;45;22;17;40;33;0;30;0;26;36;22;16;0;19;0;1;17;29;9;12;29;18;27;0;0;17;0
01.05.2017;13;0;26;29;43;69;40;31;28;32;22;0;37;0;26;47;1;26;0;34;0;0;14;33;11;6;28;20;24;0;0;20;0
01.05.2017;14;0;21;37;45;50;36;28;23;33;30;16;25;0;22;39;1;23;0;39;0;1;24;35;14;8;23;13;19;20;0;17;1
01.05.2017;15;0;31;30;46;51;35;35;36;45;23;36;35;0;26;30;29;25;0;27;0;1;21;31;7;12;30;27;26;20;0;24;0
01.05.2017;16;0;20;38;42;49;38;30;24;50;34;30;22;0;24;44;20;26;0;39;0;0;6;25;14;10;25;26;26;3;0;14;0
01.05.2017;17;0;28;36;46;46;39;27;32;41;38;31;34;0;14;36;0;33;0;35;0;0;0;33;11;0;22;24;13;0;0;11;0
01.05.2017;18;0;20;41;40;50;40;28;21;34;41;30;18;0;19;37;0;36;0;38;0;1;0;36;12;0;27;17;8;0;0;18;0
01.05.2017;19;0;26;40;45;47;34;33;24;36;42;37;25;0;21;39;0;36;0;39;0;1;0;31;8;0;31;29;14;0;0;23;0
01.05.2017;20;1;29;43;51;48;37;27;32;27;40;39;26;0;7;35;0;38;0;38;0;1;0;30;6;0;29;10;25;0;0;18;0
01.05.2017;21;0;20;37;28;7;39;1;22;4;47;10;33;0;0;23;0;24;0;34;0;0;0;15;7;0;29;0;29;0;0;11;0
01.05.2017;22;0;18;32;24;0;23;0;15;0;37;0;34;0;0;20;0;26;0;33;0;0;0;12;11;0;22;0;28;0;0;5;0
01.05.2017;23;0;12;18;17;0;26;0;14;0;26;0;24;0;0;20;0;21;0;32;0;0;0;11;14;0;21;0;23;0;0;11;0
01.05.2017;24;0;5;7;10;0;18;0;12;0;12;0;5;0;0;12;0;5;0;15;0;0;0;13;9;0;20;0;17;0;0;10;0
02.05.2017;1;0;7;8;17;0;30;0;16;0;20;0;7;0;0;20;0;8;0;8;0;0;0;24;14;0;7;0;28;0;0;10;0
02.05.2017;2;0;7;8;22;0;27;0;22;0;22;0;13;0;0;22;0;12;0;15;0;0;0;11;26;0;12;0;31;0;0;17;0
02.05.2017;3;0;2;10;23;0;11;0;9;0;12;0;19;0;0;16;0;26;0;31;0;1;0;13;20;0;11;0;15;0;0;8;1
02.05.2017;4;0;7;22;34;1;21;0;16;0;36;0;32;0;0;33;0;32;9;34;9;0;0;11;17;0;11;0;27;0;0;15;0
02.05.2017;5;0;21;31;42;26;28;18;27;33;33;25;24;0;8;32;0;24;14;31;19;0;0;16;15;0;19;9;29;0;0;13;4
02.05.2017;6;0;23;39;46;44;39;23;29;51;39;36;25;0;18;32;0;24;5;24;7;1;0;23;7;0;29;18;21;0;0;12;2
02.05.2017;7;0;22;47;41;49;43;30;28;41;36;24;16;0;23;39;0;26;0;27;0;0;0;26;13;0;23;10;38;0;0;7;0
02.05.2017;8;0;34;45;39;54;39;24;36;46;37;34;17;0;17;36;17;28;0;34;0;0;0;34;17;0;29;17;31;0;0;10;1
02.05.2017;9;0;23;34;32;38;25;22;28;33;27;20;17;0;23;22;32;17;0;27;0;1;0;28;12;8;26;13;28;0;0;17;0
02.05.2017;10;0;14;31;38;36;29;19;20;36;28;14;18;0;32;35;29;13;0;19;0;2;0;21;10;11;21;21;24;0;0;23;1
02.05.2017;11;0;17;38;31;29;21;33;20;39;41;17;18;0;25;30;29;14;0;17;0;0;0;30;20;5;17;30;28;0;0;25;0
02.05.2017;12;0;27;36;49;52;45;48;35;44;31;22;14;0;30;29;24;17;0;18;0;1;0;38;26;0;23;22;27;0;0;19;0
02.05.2017;13;0;21;36;48;67;49;36;27;39;31;33;18;0;29;29;28;24;0;28;0;0;0;50;18;0;28;18;25;0;0;18;0
02.05.2017;14;0;25;33;43;57;47;40;35;25;30;24;17;0;15;20;15;26;0;29;0;0;19;37;28;0;27;13;22;0;0;20;3
02.05.2017;15;0;27;28;39;49;38;35;31;38;25;27;17;0;22;31;26;33;0;33;0;1;18;24;23;0;39;20;33;0;0;17;2
02.05.2017;16;0;25;33;46;52;45;36;32;43;33;32;20;0;32;38;25;30;0;34;0;3;13;25;22;0;29;24;28;0;0;19;2
02.05.2017;17;0;22;35;42;47;40;29;22;35;31;42;26;0;14;30;0;39;0;37;0;0;7;29;13;0;28;24;9;0;0;18;1
02.05.2017;18;0;18;39;50;49;47;23;21;37;31;35;23;0;8;34;0;33;0;39;0;1;0;31;13;0;26;19;13;0;0;12;1
02.05.2017;19;0;19;37;44;45;36;32;24;36;25;31;22;0;21;41;0;27;0;41;0;1;0;29;7;0;29;24;13;0;0;22;0
02.05.2017;20;1;27;39;52;51;54;21;32;26;27;46;40;0;3;46;0;45;0;42;0;1;0;30;15;0;29;4;30;0;0;21;1
02.05.2017;21;0;21;30;29;0;34;0;37;0;31;0;26;0;0;31;0;31;0;37;0;0;0;13;14;0;24;0;22;0;0;21;0
02.05.2017;22;0;23;27;27;0;28;0;24;0;24;0;39;0;0;25;0;30;0;28;0;0;0;11;11;0;21;0;25;0;0;13;1
02.05.2017;23;0;8;13;18;0;21;0;17;0;15;0;28;0;0;24;0;29;0;37;0;0;0;10;15;0;19;0;20;0;0;13;0
02.05.2017;24;0;8;7;10;0;12;0;13;0;16;0;8;0;0;19;0;10;0;17;0;0;0;9;13;0;12;0;24;0;0;9;0
03.05.2017;1;0;3;13;16;0;21;0;13;0;17;0;8;0;0;27;0;6;0;13;0;0;0;20;11;0;9;0;22;0;0;12;0
03.05.2017;2;0;5;4;25;0;25;0;24;0;15;0;10;0;0;24;0;15;0;25;0;0;0;12;18;0;18;0;19;0;0;18;0
03.05.2017;3;0;3;4;24;0;29;0;11;0;11;0;17;0;0;28;0;22;0;27;0;1;0;12;15;0;20;0;15;0;0;12;0
03.05.2017;4;0;8;20;31;2;27;5;22;3;36;5;28;0;0;32;0;42;0;48;0;0;0;15;25;0;14;0;25;0;0;19;1
03.05.2017;5;0;24;28;48;32;34;20;36;31;31;34;27;0;19;32;0;41;0;45;11;0;0;15;9;0;19;7;16;0;0;15;1
03.05.2017;6;0;24;39;47;48;44;29;27;42;38;29;23;0;16;28;0;26;0;27;8;1;0;18;5;0;32;12;19;0;0;16;0
03.05.2017;7;0;26;43;41;51;45;26;30;39;40;27;22;0;24;37;0;23;0;31;0;0;0;26;15;0;30;10;38;0;0;10;1
03.05.2017;8;0;29;41;43;54;39;35;35;46;37;32;24;0;21;33;18;25;0;35;0;0;0;27;26;0;41;16;35;0;0;7;2
03.05.2017;9;1;22;35;30;43;32;26;25;33;29;23;18;0;30;23;29;20;0;20;0;0;0;31;23;0;33;11;25;0;0;16;2
03.05.2017;10;0;22;33;35;44;34;28;23;39;30;23;15;0;35;32;21;17;0;23;0;1;0;24;23;0;25;20;24;0;0;25;2
03.05.2017;11;0;19;37;35;40;35;40;23;48;34;20;13;0;29;33;22;14;0;15;0;0;0;26;22;0;21;26;30;0;0;29;0
03.05.2017;12;0;16;32;47;44;44;40;26;40;31;25;19;0;24;27;22;21;0;21;0;1;9;26;31;0;22;24;27;7;0;22;1
03.05.2017;13;0;25;29;50;61;47;35;40;40;32;28;18;0;28;28;22;27;0;29;0;0;12;35;12;5;16;21;26;16;0;22;0
03.05.2017;14;0;24;28;38;44;38;39;34;31;27;22;8;0;21;21;19;25;0;37;0;0;24;30;16;10;19;14;20;18;0;13;1
03.05.2017;15;0;27;32;39;40;40;30;32;54;36;37;22;0;20;29;26;30;0;34;0;0;25;19;12;14;28;32;27;19;0;20;1
03.05.2017;16;0;24;39;51;56;49;33;37;43;36;27;14;0;21;30;21;23;0;35;0;0;14;23;16;2;21;22;25;13;0;19;1
03.05.2017;17;0;22;38;47;63;47;24;24;44;35;43;23;0;10;19;17;37;0;42;0;0;14;24;18;0;24;26;14;8;0;10;2
03.05.2017;18;1;21;45;40;55;42;22;21;36;34;43;26;0;14;29;5;40;0;40;0;2;11;25;16;0;28;18;10;0;0;15;0
03.05.2017;19;0;19;38;44;46;41;25;25;36;25;38;22;0;17;38;0;27;0;33;0;0;3;31;9;0;33;24;10;0;0;16;0
03.05.2017;20;0;26;37;48;58;48;29;35;30;26;50;23;0;17;43;0;44;0;50;0;2;0;33;10;0;30;19;19;0;0;23;0
03.05.2017;21;0;26;35;36;20;41;13;32;12;30;14;26;0;0;21;0;23;0;33;0;0;0;17;14;0;32;0;29;0;0;14;0
03.05.2017;22;0;17;29;20;0;27;0;18;0;27;0;42;0;0;31;0;34;0;40;0;0;0;15;13;0;22;0;26;0;0;11;0
03.05.2017;23;0;12;17;21;0;19;0;14;0;15;0;32;0;0;23;0;33;0;40;0;0;0;11;18;0;18;0;18;0;0;13;0
03.05.2017;24;0;7;5;11;0;20;0;15;0;14;0;10;0;0;14;0;11;0;16;0;0;0;12;11;0;15;0;19;0;0;6;0
04.05.2017;1;0;8;10;14;0;27;0;16;0;16;0;13;0;0;25;0;9;0;13;0;0;0;24;11;0;8;0;22;0;0;11;0
04.05.2017;2;0;7;3;26;0;27;0;18;0;16;0;11;0;0;26;0;12;0;20;0;0;0;10;18;0;15;0;22;0;0;20;0
04.05.2017;3;0;1;10;24;0;28;0;15;0;15;0;17;0;0;20;0;21;0;29;0;1;0;11;21;0;18;0;20;0;0;15;0
04.05.2017;4;0;8;21;34;4;38;1;15;5;30;3;24;0;0;25;0;29;11;31;7;1;0;14;21;0;20;0;27;0;0;15;0
04.05.2017;5;0;21;30;41;36;45;13;15;33;26;33;26;0;4;29;0;34;17;35;17;0;0;14;10;0;26;8;24;0;0;12;0
04.05.2017;6;0;34;37;52;51;47;27;30;49;35;40;28;0;17;29;0;22;6;20;13;1;0;23;7;0;30;16;20;0;0;14;1
04.05.2017;7;0;24;46;45;46;30;25;29;46;41;32;29;0;23;34;0;13;0;16;4;0;0;23;19;0;21;13;35;0;0;9;0
04.05.2017;8;1;23;25;19;32;16;18;19;26;21;31;24;0;23;34;27;22;0;35;4;0;4;26;13;4;11;9;26;16;0;8;1
04.05.2017;9;0;33;40;47;52;51;34;40;42;42;31;22;0;27;29;24;15;0;27;6;1;9;24;13;16;18;18;19;18;0;26;1
04.05.2017;10;0;18;44;39;41;40;25;23;41;43;24;15;0;29;33;29;18;0;25;0;0;9;27;18;16;18;25;24;18;0;22;0
04.05.2017;11;0;26;38;36;44;35;39;32;59;43;31;16;0;38;32;22;20;0;20;0;1;12;13;12;7;19;21;33;9;0;27;0
04.05.2017;12;0;18;35;50;50;33;36;22;43;34;20;18;0;33;28;32;17;0;22;0;1;16;23;13;14;17;19;31;11;0;16;1
04.05.2017;13;0;24;25;45;64;38;28;26;37;21;23;19;0;32;23;33;23;0;28;0;1;19;31;10;10;22;17;29;17;0;20;1
04.05.2017;14;0;27;31;42;48;33;25;22;33;33;29;23;0;14;17;18;17;0;25;0;1;24;23;13;11;14;16;16;15;0;17;1
04.05.2017;15;0;33;27;46;58;41;32;27;53;20;29;26;0;26;30;30;30;0;38;0;1;27;13;16;8;22;27;31;18;0;18;0
04.05.2017;16;0;28;39;42;51;39;23;23;42;31;38;17;0;21;38;27;36;0;37;0;1;17;16;18;3;18;25;27;10;0;16;1
04.05.2017;17;0;26;36;47;41;35;26;25;43;27;48;42;0;11;32;0;44;0;38;0;0;14;27;18;0;23;29;15;0;0;18;1
04.05.2017;18;0;15;41;51;49;45;22;18;28;32;41;34;0;10;37;0;45;0;45;0;1;11;22;15;0;29;21;12;0;0;11;0
04.05.2017;19;0;20;35;48;43;32;25;25;34;22;41;39;0;18;44;0;36;0;38;0;1;10;33;12;0;21;26;16;0;0;22;0
04.05.2017;20;0;17;38;44;49;35;31;20;25;24;44;36;0;20;50;0;41;0;43;6;1;0;35;12;0;17;16;24;0;0;24;1
04.05.2017;21;0;22;32;42;51;35;40;29;30;23;38;23;0;0;26;0;35;0;36;2;0;0;21;14;0;20;0;28;0;0;19;0
04.05.2017;22;0;31;24;26;6;26;0;32;0;25;1;36;0;0;29;0;31;0;35;0;0;0;12;7;0;19;0;28;0;0;12;1
04.05.2017;23;0;16;16;21;0;28;0;26;0;13;0;36;0;0;21;0;38;0;38;0;0;0;13;10;0;12;0;20;0;0;10;0
04.05.2017;24;0;5;8;15;0;24;0;12;0;12;0;9;0;0;13;0;15;0;21;0;1;0;9;7;0;16;0;18;0;0;8;0
05.05.2017;1;0;7;7;13;0;22;0;14;0;13;0;7;0;0;21;0;8;0;12;0;0;0;21;11;0;9;0;20;0;0;8;0
05.05.2017;2;0;9;5;25;0;27;0;23;0;14;0;10;0;0;25;0;14;0;24;0;0;0;12;18;0;15;0;20;0;0;16;0
05.05.2017;3;0;2;6;25;0;35;0;9;0;13;0;23;0;0;22;0;27;0;36;0;1;0;17;12;0;28;0;13;0;0;7;0
05.05.2017;4;0;9;25;34;20;40;6;23;9;35;5;24;0;0;36;0;30;8;37;5;0;0;17;16;0;25;0;32;0;0;15;0
05.05.2017;5;0;26;31;45;36;38;35;33;42;31;29;22;0;7;35;0;30;14;39;21;0;0;15;12;0;22;2;33;0;0;13;0
05.05.2017;6;1;28;48;50;47;41;27;34;48;40;36;24;0;13;29;0;23;0;22;8;1;0;23;7;0;31;15;25;7;0;10;0
05.05.2017;7;1;23;44;44;52;33;26;28;38;31;30;21;0;25;40;0;21;0;18;0;0;0;27;20;0;17;14;38;16;0;11;1
05.05.2017;8;0;27;40;37;54;35;28;34;47;33;32;21;0;16;29;26;31;0;36;0;0;0;32;22;0;12;16;34;18;0;9;0
05.05.2017;9;0;27;44;36;44;33;27;31;32;31;29;24;0;25;22;31;24;0;24;0;0;11;28;19;5;17;19;22;15;0;18;0
05.05.2017;10;0;22;34;34;39;37;24;26;32;23;19;17;0;28;31;27;18;0;24;0;0;14;20;15;7;14;17;17;20;0;22;0
05.05.2017;11;1;26;39;35;50;30;34;30;50;35;27;16;0;22;23;27;17;0;21;0;1;16;16;12;11;21;20;24;15;0;24;0
05.05.2017;12;0;35;41;46;57;42;42;41;49;34;21;15;0;28;26;24;18;0;18;0;1;13;22;14;13;22;21;36;11;0;21;1
05.05.2017;13;0;36;32;53;64;43;39;40;38;24;29;19;0;28;26;22;30;0;31;0;0;16;26;16;7;18;26;27;24;0;17;2
05.05.2017;14;0;30;38;41;72;39;34;29;40;35;32;13;0;19;17;16;29;0;38;0;0;26;32;16;13;26;20;20;25;0;17;1
05.05.2017;15;0;18;39;46;66;39;29;25;41;29;35;26;0;25;24;32;27;0;33;0;1;24;28;20;14;30;30;29;21;0;24;2
05.05.2017;16;0;34;39;49;59;45;34;37;55;39;45;27;0;26;32;27;42;0;47;0;2;15;27;28;0;26;32;30;15;0;13;2
05.05.2017;17;0;29;43;46;59;37;35;36;35;42;49;25;0;19;34;4;47;0;39;0;0;12;28;25;0;26;20;14;1;0;19;2
05.05.2017;18;0;18;44;48;53;41;25;21;36;34;44;30;0;19;48;0;45;0;47;0;1;5;29;18;0;30;23;16;0;0;18;1
05.05.2017;19;0;14;39;41;47;37;26;20;58;33;39;22;0;14;47;0;39;0;42;0;1;0;26;11;0;24;33;17;0;0;17;0
05.05.2017;20;1;23;41;50;66;49;27;27;44;31;47;20;0;7;38;0;43;0;46;0;1;0;31;9;0;29;12;29;0;0;16;0
05.05.2017;21;0;25;39;36;31;47;21;33;41;29;28;21;0;0;34;0;32;0;35;0;0;0;16;12;0;19;0;31;0;0;15;0
05.05.2017;22;0;24;39;25;0;39;0;40;15;31;0;42;0;0;32;0;33;0;32;0;0;0;9;13;0;21;0;34;0;0;11;0
05.05.2017;23;0;17;27;23;0;38;0;28;0;20;0;38;0;0;22;0;42;0;49;0;0;0;11;16;0;22;0;22;0;0;15;0
05.05.2017;24;0;6;14;18;0;27;0;17;0;20;0;10;0;0;27;0;13;0;26;0;0;0;15;14;0;15;0;23;0;0;9;0
06.05.2017;1;0;10;16;17;0;30;0;17;0;20;0;9;0;0;26;0;8;0;17;0;0;0;29;17;0;16;0;28;0;0;9;0
06.05.2017;2;0;8;6;32;0;37;0;25;0;22;0;12;0;0;34;0;13;0;27;0;0;0;19;34;0;24;0;29;0;0;26;0
06.05.2017;3;0;5;13;34;0;36;0;19;0;20;0;24;0;0;30;0;24;0;38;0;1;0;23;27;0;23;0;17;0;0;18;0
06.05.2017;4;0;9;25;33;6;32;5;22;11;37;7;24;0;6;40;0;31;8;40;6;0;0;13;22;0;19;10;23;0;0;14;0
06.05.2017;5;0;18;30;42;32;30;26;28;37;28;29;14;0;20;31;0;24;12;39;17;0;0;10;12;0;21;16;15;0;0;15;0
06.05.2017;6;0;30;40;48;45;31;28;35;38;31;28;23;0;16;23;0;25;4;37;10;1;0;23;9;0;30;13;21;0;0;14;0
06.05.2017;7;0;25;42;44;54;35;26;39;36;41;30;18;0;25;33;0;23;0;30;0;0;0;33;20;0;30;10;32;0;0;9;0
06.05.2017;8;0;35;35;41;49;37;31;41;41;33;28;18;0;18;26;27;25;0;32;0;0;0;30;27;0;31;14;32;0;0;9;0
06.05.2017;9;0;30;41;30;43;26;33;31;35;36;22;17;0;27;31;29;17;0;27;0;1;0;29;27;0;26;17;25;0;0;22;0
06.05.2017;10;0;20;34;36;41;34;24;23;37;31;19;17;0;28;36;21;15;0;19;0;1;0;24;20;0;31;22;23;0;0;20;0
06.05.2017;11;1;20;44;33;40;22;39;32;50;44;16;14;0;29;34;31;15;0;18;0;1;5;23;22;0;27;26;32;0;0;19;0
06.05.2017;12;0;18;37;51;57;38;29;29;48;35;20;14;0;26;24;27;11;0;16;0;2;14;24;23;8;28;18;26;0;0;18;1
06.05.2017;13;0;23;32;47;52;41;39;32;42;26;22;12;0;35;28;30;24;0;33;0;1;16;27;14;9;27;18;26;0;0;22;0
06.05.2017;14;2;25;36;51;60;45;42;30;38;36;20;14;0;17;22;19;21;0;35;0;0;34;28;13;16;36;16;18;0;0;17;0
06.05.2017;15;0;29;32;49;59;35;59;42;53;30;33;14;0;32;25;31;34;0;44;0;0;27;26;19;15;40;25;37;0;0;21;1
06.05.2017;16;0;27;39;42;52;33;32;30;40;33;41;22;0;25;28;28;34;0;41;0;1;14;23;21;0;25;19;29;0;0;16;1
06.05.2017;17;0;18;39;49;39;37;25;26;42;39;45;22;0;13;30;5;38;0;36;0;0;15;19;16;0;16;26;16;0;0;14;0
06.05.2017;18;0;15;29;46;52;37;20;17;25;24;41;22;0;13;36;0;41;0;39;0;1;19;17;14;0;12;16;8;0;0;15;0
06.05.2017;19;0;15;36;38;45;33;29;28;32;26;38;24;0;21;47;0;37;0;37;0;1;3;27;10;0;21;28;17;0;0;29;0
06.05.2017;20;1;29;34;47;45;41;24;32;24;18;44;38;0;0;35;0;49;0;44;0;1;0;29;8;0;23;1;22;0;0;21;0
06.05.2017;21;0;18;29;39;20;39;14;27;13;31;18;25;0;0;22;0;35;0;40;0;0;0;19;19;0;16;0;23;0;0;13;0
06.05.2017;22;0;23;28;33;0;29;0;27;0;35;0;40;0;0;32;0;33;0;34;0;0;0;15;10;0;21;0;32;0;0;12;0
06.05.2017;23;0;11;20;22;0;31;0;19;0;21;0;34;0;0;22;0;34;0;41;0;0;0;17;15;0;20;0;23;0;0;13;0
06.05.2017;24;0;4;15;17;0;21;0;19;0;19;0;13;0;0;14;0;9;0;15;0;0;0;11;15;0;15;0;15;0;0;9;0
07.05.2017;1;0;7;9;9;0;26;0;13;0;13;0;11;0;0;22;0;8;0;10;0;0;0;25;14;0;8;0;16;0;0;9;0
07.05.2017;2;0;5;9;26;0;35;0;17;0;18;0;8;0;0;28;0;13;0;24;0;0;0;14;19;0;19;0;20;0;0;18;0
07.05.2017;3;0;2;10;27;0;32;0;11;0;17;0;15;0;0;24;0;17;0;26;0;1;0;18;18;0;22;0;17;0;0;12;0
07.05.2017;4;0;12;20;34;0;35;0;23;0;37;0;29;0;0;35;0;35;0;41;2;0;0;11;24;0;22;0;30;0;0;14;0
07.05.2017;5;0;25;29;40;34;38;18;25;34;27;32;25;0;12;35;0;29;0;47;17;0;0;14;15;0;31;6;21;0;0;16;0
