01.05.2017;1;0;5;12;13;0;27;0;15;0;17;0;16;0;0;24;0;13;0;16;0;0;0;26;13;0;8;0;21;0;0;11;0
13.05.2017;11;0;20;40;40;44;24;45;33;52;37;0;22;0;30;40;34;16;0;21;0;0;0;23;9;18;22;26;35;0;0;29;1
13.05.2017;12;0;21;34;44;48;37;41;36;35;27;0;17;0;32;23;30;14;0;20;0;1;0;33;12;12;20;25;25;0;0;22;0
13.05.2017;13;0;31;34;48;63;45;45;37;33;35;0;25;0;28;23;24;23;0;25;0;0;13;35;19;10;30;26;21;0;0;21;1
13.05.2017;14;0;28;37;42;49;42;38;28;33;32;0;20;0;23;24;25;20;0;28;0;0;23;20;15;18;28;13;18;0;0;23;2
13.05.2017;15;0;33;31;45;55;37;39;42;43;26;24;29;0;35;32;35;32;0;43;0;0;28;19;13;20;34;28;32;0;0;31;1
13.05.2017;16;0;29;36;53;64;49;39;42;42;34;39;22;0;28;41;20;31;0;39;0;1;20;34;18;12;35;26;24;0;0;23;1
13.05.2017;17;0;30;34;48;51;38;24;33;30;31;45;37;0;14;39;0;35;0;39;0;0;0;35;14;0;29;23;19;0;0;13;0
13.05.2017;18;0;17;39;46;47;32;22;23;26;28;42;34;0;12;32;0;36;0;36;0;1;0;37;15;0;26;22;11;0;0;12;0
13.05.2017;19;0;20;32;51;45;32;30;27;31;21;47;41;0;24;42;0;46;0;42;0;0;0;29;10;0;25;21;21;0;0;24;1
13.05.2017;20;1;31;35;48;43;27;32;33;22;21;48;38;0;6;39;0;52;0;44;0;2;0;29;11;0;19;5;23;0;0;19;1
13.05.2017;21;0;17;32;38;13;37;7;26;7;32;16;31;0;0;23;0;39;0;38;0;0;0;22;15;0;18;0;29;0;0;15;0
13.05.2017;22;0;25;23;25;0;24;0;22;0;28;0;43;0;0;29;0;34;0;38;0;0;0;18;15;0;22;0;31;0;0;16;0
13.05.2017;23;0;12;19;20;0;24;0;18;0;15;0;32;0;0;18;0;32;0;38;0;0;0;15;12;0;18;0;20;0;0;13;0
13.05.2017;24;0;6;12;20;0;19;0;17;0;14;0;15;0;0;17;0;14;0;21;0;0;0;9;12;0;15;0;14;0;0;9;0
14.05.2017;1;0;7;10;14;0;28;0;14;0;14;0;10;0;0;28;0;8;0;8;0;0;0;25;12;0;12;0;15;0;0;9;0
14.05.2017;2;0;8;9;28;0;33;0;26;0;24;0;11;0;0;28;0;13;0;19;0;0;0;13;27;0;18;0;25;0;0;16;0
14.05.2017;3;0;4;10;26;0;28;0;15;0;22;0;18;0;0;30;0;22;0;30;0;1;0;11;31;0;22;0;24;0;0;13;0
14.05.2017;4;0;13;20;35;0;39;0;22;0;38;0;27;0;0;39;0;23;6;27;8;0;0;18;27;0;21;0;30;0;0;18;0
14.05.2017;5;0;21;26;37;31;40;19;31;27;28;23;34;0;0;41;0;25;7;34;17;0;0;16;17;0;27;5;24;0;0;19;0
14.05.2017;6;0;30;38;49;51;44;21;28;37;33;35;29;0;10;28;0;22;2;23;10;1;0;20;4;0;28;12;20;0;0;12;0
14.05.2017;7;0;19;37;44;55;36;22;21;30;19;15;29;0;27;29;0;18;0;25;0;0;0;29;19;0;26;2;36;0;0;9;0
14.05.2017;8;0;35;35;39;56;39;26;29;34;28;0;34;0;29;42;13;22;0;32;0;1;0;25;17;0;32;10;29;0;0;10;0
14.05.2017;9;0;28;29;34;47;29;32;35;25;27;0;21;0;30;27;29;20;0;28;0;0;0;32;12;16;37;12;21;0;0;26;0
14.05.2017;10;0;20;38;39;45;35;26;29;27;34;0;22;0;39;23;32;12;0;21;0;0;0;31;18;23;32;15;18;0;0;34;0
14.05.2017;11;0;18;43;38;49;30;45;30;44;45;0;26;0;33;38;27;15;0;23;0;0;0;44;24;16;26;25;29;0;0;30;1
14.05.2017;12;0;28;35;49;50;35;40;34;46;31;0;26;0;24;38;21;15;0;17;0;0;11;26;14;16;25;26;28;0;0;14;0
14.05.2017;13;0;31;42;45;60;38;32;31;43;31;0;35;0;39;32;28;25;0;33;0;0;19;34;22;8;34;22;29;0;0;26;0
14.05.2017;14;0;29;33;43;55;42;29;25;29;30;0;19;0;33;26;29;20;0;33;0;0;29;36;30;0;33;10;22;0;0;27;0
14.05.2017;15;0;31;34;46;60;41;52;33;43;32;4;34;0;28;25;29;29;0;37;0;0;28;28;35;0;30;25;26;0;0;27;0
14.05.2017;16;0;29;32;50;65;46;37;27;38;29;32;21;0;25;35;20;33;0;40;0;1;26;26;25;0;31;21;27;0;0;19;1
14.05.2017;17;0;33;33;52;50;44;34;35;26;27;50;37;0;16;31;4;46;0;49;0;0;21;27;20;0;26;19;14;0;0;16;0
14.05.2017;18;0;25;39;46;53;36;25;30;31;36;39;28;0;14;44;0;40;0;46;0;1;20;19;17;0;27;22;8;0;0;19;0
14.05.2017;19;0;18;41;47;52;35;32;17;45;33;52;35;0;15;40;0;44;0;44;0;1;17;28;13;0;23;27;9;0;0;19;0
14.05.2017;20;0;27;46;46;50;32;34;31;42;33;49;37;0;11;50;0;48;0;45;0;1;0;35;9;0;24;9;26;0;0;26;0
14.05.2017;21;0;25;40;35;4;39;4;33;1;30;7;37;0;0;31;0;32;0;35;0;0;0;20;13;0;26;0;24;0;0;22;0
14.05.2017;22;0;29;33;24;0;35;0;36;0;35;0;46;0;0;30;0;36;0;43;0;0;0;17;13;0;26;0;33;0;0;18;0
14.05.2017;23;0;17;20;23;0;26;0;22;0;23;0;33;0;0;24;0;34;0;41;0;0;0;16;16;0;18;0;24;0;0;14;0
14.05.2017;24;0;11;9;19;0;20;0;15;0;9;0;18;0;0;18;0;16;0;20;0;0;0;9;13;0;16;0;12;0;0;8;0
15.05.2017;1;0;8;10;19;0;23;0;19;0;9;0;9;0;0;27;0;8;0;18;0;0;0;23;11;0;12;0;13;0;0;13;0
15.05.2017;2;0;7;4;30;0;26;0;28;0;14;0;12;0;0;30;0;15;0;34;0;0;0;20;29;0;22;0;21;0;0;26;0
15.05.2017;3;0;5;13;30;0;29;0;18;0;17;0;21;0;0;24;0;23;0;26;0;1;0;21;24;0;22;0;11;0;0;16;0
15.05.2017;4;0;9;18;31;1;36;1;22;2;32;0;23;0;0;38;0;34;0;38;0;0;0;17;23;0;21;1;26;0;0;17;0
15.05.2017;5;0;26;30;43;37;39;24;31;34;29;29;27;0;19;32;0;46;0;41;0;0;0;18;13;0;28;11;20;0;0;20;2
15.05.2017;6;0;32;37;48;46;37;28;31;40;33;40;36;0;18;34;0;35;0;27;0;3;0;21;6;0;29;14;23;0;0;13;2
15.05.2017;7;0;29;50;50;54;31;33;30;39;41;35;31;0;22;35;0;29;0;33;0;2;0;26;20;0;35;13;33;0;0;12;2
15.05.2017;8;0;39;34;45;57;42;35;37;43;33;44;31;0;23;38;9;39;0;41;0;1;0;30;21;0;33;11;31;0;0;10;3
15.05.2017;9;0;19;38;33;53;36;34;25;37;35;30;18;0;36;34;29;27;0;32;0;0;0;37;28;0;30;17;26;0;0;30;3
15.05.2017;10;0;20;42;37;45;45;29;24;39;40;29;18;0;41;37;39;22;0;26;0;1;0;28;31;0;36;18;24;0;0;37;2
15.05.2017;11;0;22;45;37;45;27;39;29;50;43;23;14;0;36;30;31;16;0;19;0;1;0;28;27;0;33;23;30;0;0;32;1
15.05.2017;12;3;22;35;50;57;48;41;32;37;30;25;15;0;20;26;22;18;0;19;0;2;15;31;23;1;29;19;26;9;0;21;2
15.05.2017;13;1;31;35;47;65;53;37;38;30;29;31;23;0;28;23;24;20;0;32;0;0;18;33;12;7;20;14;25;21;0;20;1
15.05.2017;14;1;29;33;43;66;49;42;32;35;30;32;15;0;18;17;17;22;0;37;0;0;37;34;9;9;22;13;17;22;0;14;0
15.05.2017;15;0;31;36;47;63;48;48;43;46;33;47;21;0;22;30;23;35;0;38;0;1;30;21;14;18;21;26;31;16;0;22;3
15.05.2017;16;0;22;35;47;59;52;35;30;46;36;34;15;0;25;37;22;32;0;37;0;1;15;22;19;3;22;26;28;11;0;16;1
15.05.2017;17;0;25;30;46;52;43;21;27;34;31;46;25;0;6;28;5;37;0;40;0;0;16;24;17;0;26;30;11;1;0;11;1
15.05.2017;18;0;21;40;52;58;47;30;28;38;46;51;23;0;11;29;0;52;0;47;0;1;16;23;15;0;23;21;8;0;0;10;0
15.05.2017;19;0;25;41;40;44;36;37;32;36;39;40;25;0;16;37;0;44;0;45;0;1;16;27;6;0;26;31;15;0;0;19;0
15.05.2017;20;1;26;42;52;65;55;25;32;31;35;45;20;0;9;33;0;45;0;48;0;1;0;36;6;0;31;18;19;0;0;16;0
15.05.2017;21;0;26;27;38;18;46;10;35;11;24;25;24;0;0;21;0;34;0;40;0;0;0;22;12;0;23;0;27;0;0;14;0
15.05.2017;22;0;21;34;27;0;46;0;34;0;23;0;40;0;0;18;0;34;0;39;0;0;0;14;10;0;21;0;22;0;0;7;0
15.05.2017;23;0;12;15;22;0;40;0;25;0;12;0;34;0;0;13;0;34;0;47;0;0;0;10;15;0;16;0;16;0;0;10;0
15.05.2017;24;0;6;7;15;0;29;0;14;0;10;0;12;0;0;12;0;9;0;17;0;0;0;10;7;0;12;0;11;0;0;7;0
16.05.2017;1;0;4;7;13;0;29;0;10;0;15;0;9;0;0;24;0;7;0;12;0;0;0;22;11;0;7;0;22;0;0;8;0
16.05.2017;2;0;7;6;25;0;20;0;19;0;17;0;10;0;0;26;0;10;0;21;0;0;0;11;25;0;16;0;24;0;0;17;0
16.05.2017;3;0;8;8;25;0;24;0;17;0;15;0;19;0;0;23;0;22;7;25;0;1;0;15;19;0;16;0;17;0;0;14;0
16.05.2017;4;0;11;22;31;1;29;2;22;3;27;5;30;0;0;37;0;20;16;31;17;0;0;21;30;0;15;0;29;0;0;21;1
16.05.2017;5;0;25;28;38;30;28;20;26;30;20;38;27;0;8;29;0;22;14;30;25;0;0;17;18;0;21;8;22;0;0;13;0
16.05.2017;6;0;29;44;47;59;48;29;34;46;37;42;21;0;14;26;0;25;7;22;8;1;0;23;4;0;30;12;22;0;0;10;0
16.05.2017;7;0;30;46;49;52;47;40;49;53;36;37;20;0;22;33;5;29;0;31;0;0;0;24;13;0;33;10;35;0;0;7;0
16.05.2017;8;0;38;46;46;57;53;33;51;53;38;37;28;0;24;24;31;30;0;31;0;0;0;27;22;0;33;18;38;0;0;8;2
16.05.2017;9;0;27;32;26;47;30;22;30;41;34;26;15;0;29;27;34;28;0;37;0;0;6;21;19;0;30;18;27;12;0;18;3
16.05.2017;10;0;26;33;35;46;37;26;29;48;37;29;16;0;32;30;21;14;0;17;0;1;16;21;18;17;15;25;20;11;0;26;0
16.05.2017;11;0;16;37;33;40;30;33;25;47;35;32;15;0;28;30;30;18;0;25;0;0;20;23;15;12;14;26;26;13;0;21;0
16.05.2017;12;0;31;37;52;56;52;36;38;48;33;27;16;0;27;25;18;17;0;20;0;2;15;20;11;13;17;21;30;12;0;21;1
16.05.2017;13;0;30;30;51;61;51;34;37;35;25;30;15;0;29;26;29;25;0;28;0;2;14;28;7;12;20;20;25;15;0;20;2
16.05.2017;14;0;27;35;45;60;44;30;28;32;29;25;16;0;17;21;22;26;0;33;0;2;23;23;15;12;19;17;22;13;0;13;0
16.05.2017;15;0;26;24;43;59;46;27;30;36;16;32;24;0;25;23;28;35;0;41;0;0;27;18;15;15;23;21;31;19;0;22;1
16.05.2017;16;0;36;34;51;54;48;28;42;38;32;44;24;0;25;46;23;40;0;46;0;3;12;23;16;5;21;29;28;14;0;18;1
16.05.2017;17;1;37;38;49;61;39;23;37;37;34;51;29;0;12;40;2;49;0;46;0;0;17;29;15;0;28;34;10;0;0;15;1
16.05.2017;18;1;21;41;52;52;45;23;23;28;28;41;32;0;11;30;0;47;0;47;0;1;14;24;11;0;27;21;11;0;0;15;0
16.05.2017;19;0;18;45;50;42;39;24;23;44;35;45;28;0;22;41;0;46;0;47;0;1;1;24;6;0;21;23;17;0;0;21;0
16.05.2017;20;0;24;39;49;65;51;30;28;30;24;53;33;0;20;43;0;44;0;46;7;2;0;31;10;0;30;12;27;0;0;20;0
16.05.2017;21;0;22;28;36;32;41;18;29;20;26;28;22;0;0;26;0;35;0;48;5;0;0;18;9;0;23;0;23;0;0;17;0
16.05.2017;22;0;29;27;22;0;40;0;28;0;24;0;37;0;0;16;0;32;0;39;0;0;0;12;8;0;22;0;19;0;0;9;0
16.05.2017;23;0;11;16;26;0;37;0;21;0;14;0;31;0;0;22;0;36;0;40;0;0;0;12;16;0;11;0;20;0;0;15;0
16.05.2017;24;0;9;12;12;0;19;0;14;0;13;0;8;0;0;17;0;14;0;25;0;0;0;6;10;0;16;0;17;0;0;13;0
17.05.2017;1;0;4;9;11;0;17;0;11;0;10;0;11;0;0;20;0;8;0;13;0;0;0;20;9;0;12;0;15;0;0;7;0
17.05.2017;2;0;6;9;27;0;36;0;21;0;16;0;19;0;0;19;0;20;0;29;0;0;0;18;23;0;19;0;18;0;0;17;0
17.05.2017;3;0;5;7;28;0;33;0;14;0;18;0;17;0;0;33;0;21;0;24;0;1;0;17;20;0;18;0;20;0;0;13;0
17.05.2017;4;0;12;19;34;7;35;3;22;7;31;10;26;0;0;42;0;37;0;44;0;0;0;21;32;0;19;0;25;0;0;24;0
17.05.2017;5;0;23;31;44;36;42;25;26;45;29;36;29;0;4;28;0;44;0;47;0;0;0;15;16;0;23;4;29;0;0;14;0
17.05.2017;6;0;27;40;49;51;41;25;26;51;35;37;27;0;15;33;0;33;0;33;0;1;0;16;10;0;34;16;24;6;0;13;1
17.05.2017;7;0;25;54;45;61;36;23;27;37;39;36;29;0;27;34;0;28;0;34;0;0;0;24;16;0;16;9;34;25;0;9;1
17.05.2017;8;0;41;45;41;62;43;31;41;44;34;40;30;0;20;31;11;29;0;35;0;0;0;33;24;0;20;15;31;27;0;7;3
17.05.2017;9;0;21;35;29;37;25;28;25;29;26;25;19;0;28;33;26;24;0;29;0;0;0;30;24;7;24;14;26;15;0;21;0
17.05.2017;10;0;18;35;34;44;31;28;20;33;32;27;23;0;29;32;23;17;0;23;0;1;2;25;17;11;21;21;19;16;0;26;0
17.05.2017;11;1;18;35;37;48;35;42;23;51;29;27;22;0;32;26;31;15;0;19;0;0;13;19;15;16;14;29;27;12;0;30;2
17.05.2017;12;0;23;45;56;57;43;36;26;40;38;29;22;0;26;24;25;15;0;19;0;1;16;24;16;10;20;18;31;13;0;19;1
17.05.2017;13;0;33;33;47;68;45;31;38;39;34;37;28;0;28;28;18;29;0;35;0;0;11;42;15;5;24;17;26;21;0;21;2
17.05.2017;14;0;24;34;43;59;44;29;25;32;28;29;21;0;25;26;21;23;0;29;0;0;24;32;19;7;17;15;22;20;0;16;2
17.05.2017;15;0;43;33;45;62;46;36;42;53;32;34;25;0;28;27;28;32;0;33;0;1;25;13;34;0;36;32;29;5;0;25;2
17.05.2017;16;0;29;37;50;60;52;34;26;39;33;42;27;0;25;39;18;37;0;39;0;1;12;28;23;0;33;22;24;0;0;16;2
17.05.2017;17;0;33;31;46;42;35;24;29;31;27;40;40;0;13;32;1;35;0;31;0;0;0;37;19;0;20;25;11;0;0;16;1
17.05.2017;18;0;18;42;41;44;31;18;17;44;34;46;29;0;10;28;0;49;0;47;0;1;0;33;15;0;24;27;8;0;0;13;1
17.05.2017;19;0;21;40;45;42;38;35;30;47;35;42;31;0;18;41;0;41;0;44;0;1;0;30;14;0;27;29;18;0;0;25;0
17.05.2017;20;0;27;46;49;54;39;30;29;33;27;54;40;0;13;39;0;46;0;45;0;1;0;28;8;0;29;18;24;0;0;19;0
17.05.2017;21;0;24;37;42;31;42;21;27;14;24;30;35;0;0;26;0;36;0;43;0;0;0;22;14;0;23;0;27;0;0;16;0
17.05.2017;22;0;26;30;25;0;31;0;29;0;24;0;44;0;0;19;0;35;0;40;0;0;0;15;11;0;21;0;23;0;0;12;1
17.05.2017;23;0;14;19;17;0;29;0;23;0;17;0;31;0;0;14;0;30;0;43;0;0;0;13;13;0;18;0;19;0;0;13;0
17.05.2017;24;0;10;6;16;0;26;0;16;0;10;0;10;0;0;12;0;13;0;19;0;0;0;8;11;0;12;0;15;0;0;8;0
18.05.2017;1;0;5;8;13;0;30;0;20;0;14;0;10;0;0;21;0;7;0;16;0;0;0;23;15;0;14;0;25;0;0;9;0
18.05.2017;2;0;8;8;30;0;41;0;25;0;26;0;20;0;0;28;0;15;0;28;0;0;0;21;27;0;21;0;37;0;0;19;0
18.05.2017;3;0;3;12;28;0;39;0;19;0;21;0;22;0;0;24;0;24;0;33;0;1;0;20;29;0;17;0;23;0;0;16;0
18.05.2017;4;1;12;23;31;6;30;2;23;8;38;6;25;0;5;33;0;27;10;39;11;0;0;15;28;0;16;8;25;0;0;18;0
18.05.2017;5;0;26;28;41;42;40;23;24;35;32;42;21;0;17;27;0;29;18;33;27;0;0;12;14;0;22;11;18;0;0;18;0
18.05.2017;6;0;29;43;49;55;40;21;26;47;39;37;27;0;14;29;0;22;6;18;7;1;0;21;10;0;32;16;24;0;0;12;0
18.05.2017;7;0;28;44;43;49;35;24;24;49;37;29;31;0;29;42;0;25;0;30;0;0;0;31;22;0;26;19;34;0;0;12;1
18.05.2017;8;2;39;39;45;52;44;22;34;40;29;31;34;0;35;34;14;24;0;27;0;0;0;32;18;0;31;8;34;0;0;12;4
18.05.2017;9;0;29;43;30;49;25;18;30;36;36;31;25;0;34;30;39;25;0;37;0;0;0;39;13;6;36;17;26;0;0;24;1
18.05.2017;10;0;18;30;35;43;40;28;23;22;26;19;19;0;36;30;32;17;0;27;0;1;0;31;14;25;30;16;18;0;0;33;2
18.05.2017;11;0;19;48;41;48;41;38;22;48;45;26;23;0;33;28;33;19;0;25;0;0;0;37;16;21;28;28;34;0;0;29;5
18.05.2017;12;0;22;32;57;56;47;35;24;41;27;25;20;0;26;23;28;17;0;23;0;1;6;41;12;16;25;25;29;0;0;22;4
18.05.2017;13;0;32;32;40;57;43;34;33;42;26;29;28;0;30;23;29;26;0;36;0;0;14;37;11;8;30;20;25;0;0;21;4
18.05.2017;14;0;30;28;46;48;38;28;29;37;30;0;24;0;16;14;20;17;0;33;0;0;25;30;10;9;22;17;21;0;0;15;4
18.05.2017;15;0;28;29;43;50;39;33;31;46;26;1;41;0;27;26;30;34;0;41;0;2;20;24;16;11;35;26;30;0;0;25;2
18.05.2017;16;0;30;40;48;45;43;34;27;48;33;36;24;0;23;30;25;35;0;38;0;2;14;21;18;3;27;28;28;0;0;18;2
18.05.2017;17;1;32;31;44;45;35;28;33;30;27;41;34;0;15;32;7;39;0;38;0;1;9;36;13;0;20;22;14;0;0;19;0
18.05.2017;18;0;29;40;47;47;38;23;27;34;29;41;37;0;14;34;0;48;0;49;0;1;0;37;12;0;34;22;13;0;0;18;1
18.05.2017;19;0;23;40;49;55;43;30;28;42;30;33;29;0;24;37;0;34;0;40;0;2;0;30;9;0;32;25;15;0;0;23;1
18.05.2017;20;2;21;39;49;45;34;25;23;26;22;54;47;0;7;29;0;46;0;40;0;2;0;21;10;0;29;11;28;0;0;22;0
18.05.2017;21;0;17;29;36;20;39;12;23;14;19;24;36;0;0;22;0;35;0;39;0;1;0;13;9;0;22;0;24;0;0;14;1
18.05.2017;22;0;25;23;28;0;30;0;32;0;31;0;34;0;0;26;0;28;0;34;0;0;0;11;8;0;22;0;30;0;0;12;0
18.05.2017;23;0;18;17;22;0;26;0;21;0;16;0;31;0;0;25;0;32;0;37;0;0;0;13;15;0;20;0;20;0;0;14;0
18.05.2017;24;0;7;7;13;0;18;0;11;0;10;0;13;0;0;19;0;11;0;20;0;0;0;5;9;0;17;0;14;0;0;11;0
19.05.2017;1;0;6;12;10;0;24;0;9;0;10;0;9;0;0;23;0;9;0;17;0;0;0;19;13;0;11;0;12;0;0;13;0
19.05.2017;2;0;4;6;28;0;33;0;23;0;21;0;15;0;0;22;0;14;0;26;0;0;0;26;27;0;17;0;23;0;0;23;0
19.05.2017;3;0;2;8;28;0;37;0;14;0;13;0;20;0;0;22;0;28;0;39;0;1;0;19;25;0;21;0;12;0;0;14;0
19.05.2017;4;0;8;29;31;0;29;3;18;2;41;4;29;0;0;32;0;34;0;46;6;0;0;17;23;0;20;0;29;0;0;15;1
19.05.2017;5;0;25;29;45;37;38;18;31;36;27;40;26;0;11;32;0;32;0;52;23;0;0;15;10;0;24;8;23;0;0;15;0
19.05.2017;6;0;30;42;52;56;46;25;33;59;38;38;25;0;15;27;0;26;0;23;8;1;0;28;8;0;32;12;24;0;0;13;0
19.05.2017;7;0;25;51;43;46;34;25;27;48;48;30;27;0;25;36;0;25;0;34;0;0;0;27;17;0;26;13;37;0;0;9;1
19.05.2017;8;0;34;45;46;66;47;24;29;57;43;46;35;0;20;29;27;30;0;33;0;0;0;30;16;8;31;16;39;0;0;6;1
19.05.2017;9;0;31;42;27;43;24;36;31;43;33;0;24;0;27;26;35;26;0;31;0;0;0;34;18;16;34;17;33;0;0;22;2
19.05.2017;10;1;23;36;39;42;30;22;23;33;30;0;24;0;37;26;40;15;0;24;0;1;0;27;10;16;31;19;20;0;0;30;1
19.05.2017;11;0;19;42;38;39;28;38;29;54;37;0;26;0;23;24;32;14;0;18;0;0;0;29;13;13;34;28;29;0;0;27;0
19.05.2017;12;0;24;40;51;61;41;36;26;39;32;0;29;0;25;24;31;16;0;25;0;2;0;43;19;14;39;20;30;0;0;21;1
19.05.2017;13;0;33;33;45;69;43;37;33;34;30;0;41;0;34;29;27;30;0;43;0;0;11;39;17;11;46;23;23;0;0;24;2
19.05.2017;14;0;31;35;46;65;48;36;32;34;36;2;34;0;16;38;13;27;0;42;0;1;22;43;11;14;37;22;24;0;0;16;4
